# c0 + a0 * ((w_log^3) * (lambda3 / PE_wtd_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.83116819087258; Max AE: 8.45046190564285
# Coefficients
# Task   a0                      c0
# all ,  1.099930521134684e+06,  2.641819998215368e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|26|div|mult; ((w_log^3) * (lambda3 / PE_wtd_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{wtd, mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_wtd_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_wtd_mean)); w_log,lambda3,PE_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.393011053529444e+00,  6.829440959044850e-07
Se2Ta1      ,  1.250000000000000e-01,  7.450118320164391e+00,  4.371456405254399e-06
Ti1         ,  1.620000000000000e-01,  3.361042414070313e+00,  6.538798606233766e-07
B1Mo1       ,  2.500000000000000e-01,  5.183593256641532e+00,  2.310848921442857e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.818491835301392e+00,  1.606209062221218e-07
Pt1Te1      ,  5.900000000000000e-01,  2.763931491968358e+00,  1.110174610183744e-07
Sb1V3       ,  6.500000000000000e-01,  3.400099910054519e+00,  6.893889179990317e-07
Rh1Te2      ,  7.550000000000000e-01,  2.671588426506077e+00,  2.706391696450000e-08
Zr1         ,  9.966666670000000e-01,  3.202975266903361e+00,  5.101733772321427e-07
Be2Ta3      ,  1.000000000000000e+00,  2.788050506825333e+00,  1.329452231756544e-07
C1Si1       ,  1.075000000000000e+00,  9.525461905642851e+00,  6.258251566950198e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.780173256313015e+00,  1.034931967269466e-06
Nb1O1       ,  1.380000000000000e+00,  3.562612939406685e+00,  8.371373677688572e-07
Sb1         ,  1.416666667000000e+00,  3.210754298940603e+00,  5.172456712432390e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.808508470608525e+00,  1.515445468511970e-07
S2Ta1       ,  1.488116666500000e+00,  7.374987210186328e+00,  4.303151081841282e-06
B2C2Y1      ,  1.800000000000000e+00,  5.010796597756833e+00,  2.153751127023586e-06
Re2Y1       ,  1.830000000000000e+00,  2.894653975295088e+00,  2.298635888555011e-07
S1Y1        ,  1.900000000000000e+00,  3.229413882940726e+00,  5.342100009364209e-07
Ga2Pt1      ,  1.900000000000000e+00,  2.771354143798677e+00,  1.177657525583363e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.277409397717438e+00,  5.778450432000002e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.727085620737896e+00,  7.751909860139859e-08
Be2Nb1      ,  2.150000000000000e+00,  3.894447909779974e+00,  1.138824578003709e-06
In1Te1      ,  2.206000000000000e+00,  2.713670469691051e+00,  6.532273638662371e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.116518621371006e+00,  4.315714620464762e-07
Be2Nb3      ,  2.300000000000000e+00,  3.100008716434213e+00,  4.165615094907809e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.649651320432758e+00,  7.119833541223404e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  2.781792427740794e+00,  1.272557010064881e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.200099992957802e+00,  5.075593267168504e-07
Re1         ,  2.581333333000000e+00,  3.378809004885827e+00,  6.700323270511527e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  2.726322346308674e+00,  7.682516892624599e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.339284961154651e+00,  6.340991085689491e-07
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.844335905812049e+00,  1.841169998517414e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  5.755944914927126e+00,  2.831201477616276e-06
B1Hf1       ,  3.100000000000000e+00,  3.673717316219797e+00,  9.381477267672577e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  8.752475755292425e+00,  5.555492496720001e-06
C2Y1        ,  3.150000000000000e+00,  3.810734748348471e+00,  1.062716896815678e-06
Pb1Pd2Y1    ,  3.215000000000000e+00,  2.664432655852866e+00,  2.055826000188679e-08
In1Sb1      ,  3.320000000000000e+00,  2.949485867004844e+00,  2.797139118133472e-07
Bi2K1       ,  3.575000000000000e+00,  2.709051591858215e+00,  6.112349130333333e-08
Al1Hf1Pd2   ,  3.621666666500000e+00,  2.762454376700041e+00,  1.096745441341395e-07
Hg0.5In0.5  ,  3.810000000000000e+00,  2.697472253592814e+00,  5.059615521900001e-08
C1W2        ,  3.835000000000000e+00,  3.684071527780868e+00,  9.475612409503079e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  4.288783096972139e+00,  1.497333756188318e-06
Ba1Ge3      ,  4.000000000000000e+00,  3.593994820163840e+00,  8.656681523540346e-07
Bi2Rb1      ,  4.250000000000000e+00,  2.658130007136247e+00,  1.482821742600000e-08
Ba1Sn3      ,  4.300000000000000e+00,  2.678756308261584e+00,  3.358058471558050e-08
Rh1Se2      ,  4.350000000000000e+00,  3.284318531752634e+00,  5.841264708924227e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  2.703937327584765e+00,  5.647386646323530e-08
B2Nb1       ,  4.597500000000000e+00,  9.097799673002967e+00,  5.869443160944055e-06
Pb3Y1       ,  4.720000000000000e+00,  2.774015441308102e+00,  1.201852667533593e-07
Bi2Cs1      ,  4.750000000000000e+00,  2.662785071073122e+00,  1.906036104546584e-08
Al1Si1Sr1   ,  4.750000000000000e+00,  3.457161706383234e+00,  7.412665550245508e-07
Pd2Sn1Y1    ,  4.814444444333330e+00,  2.721513897217421e+00,  7.245357544932980e-08
Br2C2Y2     ,  5.050000000000000e+00,  3.357897625632798e+00,  6.510207814569297e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.217033986217545e+00,  5.229548384645137e-07
N1Ti1       ,  5.387500000000000e+00,  8.617183937030340e+00,  5.432492165642254e-06
