# c0 + a0 * ((EA_wtd_mean-4.692099e+00) * (ThermalCond_mean+2.464897e+02)) + a1 * (w_log / lambda) + a2 * ((PE_wtd_std-4.849936e-01) * (lambda4w_low-3.309111e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31997719460445; Max AE: 8.28108567879251
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -4.155553512858103e-03, -1.255989811017365e+02, -1.191945597126620e+02,  1.875185306478657e+05,  7.168965015577933e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   32|37|mult:-4.6920991271987e+00,2.4648967764072e+02; ((EA_wtd_mean-4.692099e+00) * (ThermalCond_mean+2.464897e+02)); $\left(\left(EA_{wtd, mean}-4.692e+00\right) * \left(ThermalCond_{mean}+2.465e+02\right)\right)$; ((EA_wtd_mean-4.692099e+00) .* (ThermalCond_mean+2.464897e+02)); ((newdata$EA_wtd_mean-4.692099e+00) * (newdata$ThermalCond_mean+2.464897e+02)); EA_wtd_mean,ThermalCond_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               30|2|mult:-4.8499357282573e-01,-3.3091114593697e-02; ((PE_wtd_std-4.849936e-01) * (lambda4w_low-3.309111e-02)); $\left(\left(PE_{wtd, std}-4.850e-01\right) * \left(lambda4w_{low}-3.309e-02\right)\right)$; ((PE_wtd_std-4.849936e-01) .* (lambda4w_low-3.309111e-02)); ((newdata$PE_wtd_std-4.849936e-01) * (newdata$lambda4w_low-3.309111e-02)); PE_wtd_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.882457540439242e+00, -1.176399904319398e+03,  5.850279329608938e-02, -2.182205837658105e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.878165682544312e+00, -8.910930661557998e+02,  1.003693243536824e-03,  2.042160574551207e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.520431216580597e-01, -1.238108187673556e+03,  4.070939137444579e-02,  1.545728573673517e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.272172329299420e+00, -1.377464258765787e+03,  5.001718803712616e-02,  1.264828242245108e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.786700765795712e+00, -1.452670321205560e+03,  1.857942024071876e-02,  7.384255008815923e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.339731144338048e+00, -7.504708742668159e+02,  9.401080019636722e-03,  1.173964924172715e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  7.685574638907037e-01, -1.103792733626598e+03,  4.013221854948473e-02,  9.593249406120080e-03,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.701770585646955e+00, -1.413639944174104e+03,  9.591494124230554e-03,  6.736288147954438e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.228717948537549e+00, -9.686780603064832e+02,  3.766355140186916e-02,  1.318753010211036e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.807749554485438e+00, -1.148389848833985e+03,  1.849970980847359e-02,  1.465219640584446e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.283781458297912e+00, -1.664546237810376e+03,  4.241203330647327e-02,  1.477874459317104e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.356085678792510e+00, -1.318576041569022e+03,  6.680553241126480e-02,  4.462399073937343e-03,  6.443297272900001e-05
