# c0 + a0 * ((EA_wtd_mean-4.921874e+00) * (ThermalCond_mean+2.475303e+02)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.299666e-02) * (PE_wtd_std-4.814169e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.35853984678109; Max AE: 8.28997414653018
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -4.309966038463433e-03, -1.274339442001111e+02, -1.081927910527772e+02,  1.874805956749981e+05,  3.511196174032470e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   32|37|mult:-4.9218735113778e+00,2.4753031168934e+02; ((EA_wtd_mean-4.921874e+00) * (ThermalCond_mean+2.475303e+02)); $\left(\left(EA_{wtd, mean}-4.922e+00\right) * \left(ThermalCond_{mean}+2.475e+02\right)\right)$; ((EA_wtd_mean-4.921874e+00) .* (ThermalCond_mean+2.475303e+02)); ((newdata$EA_wtd_mean-4.921874e+00) * (newdata$ThermalCond_mean+2.475303e+02)); EA_wtd_mean,ThermalCond_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|30|mult:-4.2996663153506e-02,-4.8141691624470e-01; ((lambda4w_low-4.299666e-02) * (PE_wtd_std-4.814169e-01)); $\left(\left(lambda4w_{low}-4.300e-02\right) * \left(PE_{wtd, std}-4.814e-01\right)\right)$; ((lambda4w_low-4.299666e-02) .* (PE_wtd_std-4.814169e-01)); ((newdata$lambda4w_low-4.299666e-02) * (newdata$PE_wtd_std-4.814169e-01)); lambda4w_low,PE_wtd_std
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  2.003570952110783e+00, -1.257156084101973e+03,  5.850279329608938e-02, -3.006866168088364e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.385761810900349e+00, -9.579464501396106e+02,  1.003693243536824e-03,  2.758647344666439e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.563968946958558e-01, -1.304816919642589e+03,  4.070939137444579e-02,  2.011199234635443e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.071493600607591e+00, -1.457762131382132e+03,  5.001718803712616e-02,  1.671620286386774e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.837588755033145e+00, -1.540443348202266e+03,  1.857942024071876e-02,  9.538204039307149e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.087865180255347e+00, -8.187135172362313e+02,  9.401080019636722e-03,  1.551054629261276e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.863389823916267e-01, -1.171147774782893e+03,  4.013221854948473e-02,  1.244692359715779e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.741736406870358e+00, -1.501279166206213e+03,  9.591494124230554e-03,  9.016941468851181e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.446861847960056e+00, -1.046252890297217e+03,  3.766355140186916e-02,  1.699735708332846e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.528973839926369e+00, -1.214921300295489e+03,  1.849970980847359e-02,  1.931284026538824e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.180776422537964e+00, -1.754481206803651e+03,  4.241203330647327e-02,  1.909040036313428e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.364974146530178e+00, -1.412274410839965e+03,  6.680553241126480e-02,  5.912037494810964e-03,  6.443297272900001e-05
