# c0 + a0 * ((IP_wtd_range-5.017021e-01) * (at_mass_wtd_range-1.436382e+01)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-2.733017e-03) * (EA_wtd_range-7.360314e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29918308148338; Max AE: 7.84632962709031
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.865810321359234e-02, -1.193180501732908e+02, -6.324754887742558e+01,  1.938472838004981e+05,  4.487738096037056e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  22|10|mult:-5.0170208556427e-01,-1.4363818464486e+01; ((IP_wtd_range-5.017021e-01) * (at_mass_wtd_range-1.436382e+01)); $\left(\left(IP_{wtd, range}-5.017e-01\right) * \left(at_{mass, wtd, range}-1.436e+01\right)\right)$; ((IP_wtd_range-5.017021e-01) .* (at_mass_wtd_range-1.436382e+01)); ((newdata$IP_wtd_range-5.017021e-01) * (newdata$at_mass_wtd_range-1.436382e+01)); IP_wtd_range,at_mass_wtd_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV^2;                                             2|34|mult:-2.7330167069434e-03,-7.3603135440459e-01; ((lambda4w_low-2.733017e-03) * (EA_wtd_range-7.360314e-01)); $\left(\left(lambda4w_{low}-2.733e-03\right) * \left(EA_{wtd, range}-7.360e-01\right)\right)$; ((lambda4w_low-2.733017e-03) .* (EA_wtd_range-7.360314e-01)); ((newdata$lambda4w_low-2.733017e-03) * (newdata$EA_wtd_range-7.360314e-01)); lambda4w_low,EA_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.183880888699393e+00,  9.072137330363185e+00,  5.850279329608938e-02,  9.758658566725719e-04,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.178273656349573e+00,  1.008956528485253e+01,  1.003693243536824e-03,  3.949511191914391e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.364227613801400e+00,  7.206357680299180e+00,  4.070939137444579e-02,  1.113627736048355e-03,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.397420610254980e+00,  2.857176714785838e+00,  5.001718803712616e-02, -2.994058395235749e-04,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.616648381294999e+00,  3.990715306859837e+00,  1.857942024071876e-02,  3.763330715557115e-04,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.215236139905035e+00, -9.225992643501405e+00,  9.401080019636722e-03, -4.188364874165831e-04,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.433121427635573e+00,  2.543451378853008e+00,  4.013221854948473e-02,  6.874082231801064e-04,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.538359492609065e+00,  2.936719541091798e-01,  9.591494124230554e-03, -1.021886142845789e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  2.579946638640847e-01, -6.356789969644908e-01,  3.766355140186916e-02,  9.509636190854325e-04,  1.767172329000000e-06
Be2Ta3      ,  1.000000000000000e+00,  4.644282660625679e-01,  1.268541673068325e+01,  4.241203330647327e-02,  1.414632199207127e-03,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.921329627090312e+00, -6.657276956026116e+00,  6.680553241126480e-02, -1.665291073605481e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  2.401058304382954e+00, -7.218480605631376e-01,  2.743149653718759e-02, -5.470776290553947e-04,  6.048464248000001e-06
Nb1O1       ,  1.380000000000000e+00,  3.692536217757020e+00,  7.052971935909916e+01,  4.880998829496684e-02,  4.533950005300767e-04,  1.566253000800000e-05
