# c0 + a0 * ((at_mass_wtd_std-1.314316e+01) * (IP_wtd_range-5.075171e-01)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-2.733017e-03) * (EA_wtd_range-7.360314e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31280715163331; Max AE: 7.87670231071256
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.642366473649694e-02, -1.191176386233805e+02, -6.358988689899067e+01,  1.938270590876928e+05,  4.455854229250997e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  12|22|mult:-1.3143156534961e+01,-5.0751712187583e-01; ((at_mass_wtd_std-1.314316e+01) * (IP_wtd_range-5.075171e-01)); $\left(\left(at_{mass, wtd, std}-1.314e+01\right) * \left(IP_{wtd, range}-5.075e-01\right)\right)$; ((at_mass_wtd_std-1.314316e+01) .* (IP_wtd_range-5.075171e-01)); ((newdata$at_mass_wtd_std-1.314316e+01) * (newdata$IP_wtd_range-5.075171e-01)); at_mass_wtd_std,IP_wtd_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV^2;                                             2|34|mult:-2.7330167069434e-03,-7.3603135440459e-01; ((lambda4w_low-2.733017e-03) * (EA_wtd_range-7.360314e-01)); $\left(\left(lambda4w_{low}-2.733e-03\right) * \left(EA_{wtd, range}-7.360e-01\right)\right)$; ((lambda4w_low-2.733017e-03) .* (EA_wtd_range-7.360314e-01)); ((newdata$lambda4w_low-2.733017e-03) * (newdata$EA_wtd_range-7.360314e-01)); lambda4w_low,EA_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.525189384780710e+00,  2.354536969691725e+01,  5.850279329608938e-02,  9.758658566725719e-04,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.139343716212180e+00,  1.118025277898957e+01,  1.003693243536824e-03,  3.949511191914391e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.309689704495927e+00,  6.670376976986846e+00,  4.070939137444579e-02,  1.113627736048355e-03,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.367526504639695e+00,  2.809711966712289e+00,  5.001718803712616e-02, -2.994058395235749e-04,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.603841920621324e+00,  4.915126943077730e+00,  1.857942024071876e-02,  3.763330715557115e-04,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.187464089391279e+00, -9.926935356642417e+00,  9.401080019636722e-03, -4.188364874165831e-04,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.429865189584801e+00,  3.553190682745249e+00,  4.013221854948473e-02,  6.874082231801064e-04,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.540143304145113e+00,  1.507149485223391e+00,  9.591494124230554e-03, -1.021886142845789e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  2.443001375009916e-01, -2.730481600304026e-01,  3.766355140186916e-02,  9.509636190854325e-04,  1.767172329000000e-06
Be2Ta3      ,  1.000000000000000e+00,  4.155834989720217e-01,  1.281590299122989e+01,  4.241203330647327e-02,  1.414632199207127e-03,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.951702310712559e+00, -5.343086793707128e+00,  6.680553241126480e-02, -1.665291073605481e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  2.392029475842908e+00, -1.284569634911680e-01,  2.743149653718759e-02, -5.470776290553947e-04,  6.048464248000001e-06
