# c0 + a0 * (|(range_PE * wtd_range_IP) - (|wtd_std_EA - range_IP|)|) + a1 * ((|mean_EA - std_IP|) * (wtd_range_at_rad * lambda)) + a2 * ((wtd_range_EA * w_log) * (lambda4w_low * w_log))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.68461591008309; Max AE: 8.20010194517936
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  2.311931763363396e+00,  4.720550197439059e+00,  1.298095944238855e-06,  4.072376902754215e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               34|23|mult|31|22|abd|abd; (|(range_PE * wtd_range_IP) - (|wtd_std_EA - range_IP|)|); $\left(\left|\left(range_{PE} wtd_{range, IP}\right) - \left(\left|wtd_{std, EA} - range_{IP}\right|\right)\right|\right)$; abs((range_PE .* wtd_range_IP) - abs(wtd_std_EA - range_IP)); abs((newdata$range_PE * newdata$wtd_range_IP) - abs(newdata$wtd_std_EA - newdata$range_IP)); range_PE,wtd_range_IP,wtd_std_EA,range_IP
# 1;  2; AA * eV;                                          26|24|abd|17|5|mult|mult; ((|mean_EA - std_IP|) * (wtd_range_at_rad * lambda)); $\left(\left(\left|mean_{EA} - std_{IP}\right|\right) \left(wtd_{range, at, rad} lambda\right)\right)$; (abs(mean_EA - std_IP) .* (wtd_range_at_rad .* lambda)); (abs(newdata$mean_EA - newdata$std_IP) * (newdata$wtd_range_at_rad * newdata$lambda)); mean_EA,std_IP,wtd_range_at_rad,lambda
# 2;  2; K^3 * eV;                                         29|4|mult|6|4|mult|mult; ((wtd_range_EA * w_log) * (lambda4w_low * w_log)); $\left(\left(wtd_{range, EA} w_{log}\right) \left(lambda4w_{low} w_{log}\right)\right)$; ((wtd_range_EA .* w_log) .* (lambda4w_low .* w_log)); ((newdata$wtd_range_EA * newdata$w_log) * (newdata$lambda4w_low * newdata$w_log)); wtd_range_EA,w_log,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Rh1V3       ,  1.900000000000000e-01,  5.140434900536003e+00,  1.605520000000000e+00,  1.762505338750000e-01,  1.458636658587153e+05
B1Mo1       ,  2.500000000000000e-01,  3.537616759725895e+00,  8.991400000000001e-01,  1.664659500000001e-02,  7.495960993827175e+05
Cr3Ir1      ,  2.560000000000000e-01,  2.816580645620856e+00,  4.654380000000002e-01,  5.396034600000017e-02,  8.308781350806390e+05
Al1Os1      ,  3.900000000000000e-01,  4.454345179374396e+00,  1.583870000000000e+00,  3.692750625000001e-02,  1.625380474206297e+05
Al1Mo3      ,  5.800000000000000e-01,  3.244133737119801e+00,  1.116975000000000e+00,  1.169058825000000e-02,  1.535634231618515e+05
Sb1V3       ,  6.500000000000000e-01,  2.141261839707187e+00,  4.608099999999999e-01,  9.820356000000000e-02,  1.579914334678200e+05
Nb3Os1      ,  6.633333330000000e-01,  1.160390149364371e+00,  1.226200000000002e-01,  1.316710200000001e-02,  3.139270422406823e+05
Ti1O1       ,  7.200000000000000e-01,  1.977547120921523e+00,  3.514999999999997e-01,  1.531083750000000e-01,  2.689296283759246e+04
Ga1Mo3      ,  7.600000000000000e-01,  1.764665269404334e+00,  4.200550000000000e-01,  8.155792499999988e-03,  2.679226107412903e+05
B2Ru1       ,  8.000000000000000e-01,  9.028359318667052e-01,  1.118720000000000e-01,  5.332904849999999e-03,  1.631493937390605e+05
La1Se1      ,  1.020000000000000e+00,  1.956182151748200e+00,  3.876249999999999e-01,  1.322782365000000e-01,  2.184419140813472e+04
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.754191257163498e+00,  6.684150000000000e-01,  3.545424392500000e-02,  4.886080739519005e+05
Co1Si2      ,  1.306666667000000e+00,  1.306652584101919e+00,  1.555400000000003e-02,  9.315200000000001e-02,  3.264214922385834e+05
Nb1O1       ,  1.380000000000000e+00,  3.985356312539132e+00,  2.647199999999996e-01,  5.097002049999999e-01,  4.314308545560212e+05
Cr1         ,  1.550000000000000e+00,  4.072376902754215e-01,  0.000000000000000e+00,  0.000000000000000e+00,  0.000000000000000e+00
