# c0 + a0 * (IP_std * at_mass_wtd_range) + a1 * (IP_range * lambda3) + a2 * (w_log^3) + a3 * (lambda4w_low / lambda3) + a4 * (w_log / at_rad_wtd_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.23373397167333; Max AE: 7.09195927905557
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.886697247876140e-02, -6.816568530669864e-02,  2.228690162951195e+05,  4.680199533907111e+02, -5.599216061438299e+02,  2.922260075556654e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  23|10|mult; (IP_std * at_mass_wtd_range); $\left(IP_{std} at_{mass, wtd, range}\right)$; (IP_std .* at_mass_wtd_range); (newdata$IP_std * newdata$at_mass_wtd_range); IP_std,at_mass_wtd_range
# 1;  1; eV;                                               21|3|mult; (IP_range * lambda3); $\left(IP_{range} lambda3\right)$; (IP_range .* lambda3); (newdata$IP_range * newdata$lambda3); IP_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# 4;  1; AA^-1 * eV;                                       1|14|div; (w_log / at_rad_wtd_mean); $\left(\frac{ w_{log} }{ at_{rad, wtd, mean} } \right)$; (w_log ./ at_rad_wtd_mean); (newdata$w_log / newdata$at_rad_wtd_mean); w_log,at_rad_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02, -1.913713193953354e+00,  8.795151320000001e+01,  6.600672599999999e-01,  1.794357303199999e-05,  1.171744224974891e-02,  2.845652173913043e-02
Se2Ta1      ,  1.250000000000000e-01, -5.783026621946641e-01,  4.219580610000000e+01,  1.815944547200000e+02,  9.861112800000000e-08,  2.126538657776917e-02,  3.380405355966928e-03
Ti1         ,  1.620000000000000e-01,  2.363914180062039e+00,  0.000000000000000e+00,  0.000000000000000e+00,  8.242407999999999e-06,  9.986084963575345e-03,  1.262500000000000e-02
B1Mo1       ,  2.500000000000000e-01,  3.104163016250131e+00,  2.566940850000000e+01,  2.374975800000000e-01,  2.464217100000000e-05,  1.690956177321891e-02,  2.445378151260504e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.335502392202835e+00,  3.301285086000000e+01,  3.395165800000000e-01,  1.316532736000000e-06,  6.479271203780387e-03,  8.058823529411764e-03
Pt1Te1      ,  5.900000000000000e-01,  2.821898079336103e+00,  8.637952000000000e-01,  2.769612800000000e-02,  4.494550960000001e-07,  6.229896106777092e-03,  5.591240875912409e-03
Sb1V3       ,  6.500000000000000e-01,  2.562965314964671e+00,  2.514938430000000e+01,  2.576408200000000e-01,  8.792838143999999e-06,  1.058590016908035e-02,  1.380602006688963e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.243679363918599e+00,  1.099837710000000e+01,  1.179831280000000e+00,  6.294227929999998e-07,  7.654348679414568e-03,  6.301470588235293e-03
Rh1Te2      ,  7.550000000000000e-01,  4.538753679449491e-01,  8.511345150000000e+00,  5.130708000000000e-02,  1.767172329000000e-06,  3.929866989117291e-03,  8.677241082322543e-03
Zr1         ,  9.966666670000000e-01,  3.422117394058513e+00,  0.000000000000000e+00,  0.000000000000000e+00,  2.072671874999999e-06,  8.797385221614688e-03,  7.285714285714285e-03
