# c0 + a0 * ((at_mass_wtd_std-7.506298e+01) * (L_avg-5.634269e+00)) + a1 * ((lambda3-4.169262e-01) * (EA_wtd_range-7.412942e-01)) + a2 * (w_log / lambda3) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.38849530349126; Max AE: 7.44372570423274
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.080678158954649e-02, -1.241761133182335e+00, -1.879250611320041e+01,  1.798118916382249e+05,  4.465469735368618e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  12|4|mult:-7.5062980702634e+01,-5.6342689648735e+00; ((at_mass_wtd_std-7.506298e+01) * (L_avg-5.634269e+00)); $\left(\left(at_{mass, wtd, std}-7.506e+01\right) * \left(L_{avg}-5.634e+00\right)\right)$; ((at_mass_wtd_std-7.506298e+01) .* (L_avg-5.634269e+00)); ((newdata$at_mass_wtd_std-7.506298e+01) * (newdata$L_avg-5.634269e+00)); at_mass_wtd_std,L_avg
# 1;  1; eV;                                               3|34|mult:-4.1692623206859e-01,-7.4129419018287e-01; ((lambda3-4.169262e-01) * (EA_wtd_range-7.412942e-01)); $\left(\left(lambda3-4.169e-01\right) * \left(EA_{wtd, range}-7.413e-01\right)\right)$; ((lambda3-4.169262e-01) .* (EA_wtd_range-7.412942e-01)); ((newdata$lambda3-4.169262e-01) * (newdata$EA_wtd_range-7.412942e-01)); lambda3,EA_wtd_range
# 2;  1; eV;                                               1|3|div; (w_log / lambda3); $\left(\frac{ w_{log} }{ lambda3 } \right)$; (w_log ./ lambda3); (newdata$w_log / newdata$lambda3); w_log,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.685622232497886e+00,  1.336977516652047e+01,  1.915108257358822e-01,  2.921548934270728e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.395850039702235e+00, -2.779573766365957e+01,  1.340677135210870e+00,  4.737171084471758e-05,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -7.447625276416446e-02,  1.270492715481766e+02,  2.185010823526418e-01,  1.653433739870672e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.896420283317095e+00,  5.212828265195197e+01,  1.114928122744854e-01,  1.477682425227238e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.136295393458558e+00,  2.358034360892448e+01,  5.788674978675783e-02,  5.339309202513762e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.556300963750997e+00,  3.969578375915721e+01, -8.219560488762452e-02,  1.416053536436573e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.303219234789339e+00,  3.386517295233214e+01,  1.508115550418870e-01,  1.517312357568183e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.019037290715525e+00,  7.082735801480447e+01, -1.126279098203460e-01,  1.201424325688331e-02,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.185475241099554e+00, -5.172251201908942e+01,  1.422511835282071e-01,  3.654776299879081e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.201813811390034e+00,  1.356289702424878e+02,  6.638751452711621e-02,  3.894675749152335e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -7.988162782281392e-01, -2.145008588048333e+00,  2.143347778760430e-01,  3.060077519379845e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.518725704232740e+00,  1.863223316478768e+02,  1.366141159706786e-01,  1.855073805006709e-01,  6.443297272900001e-05
