# c0 + a0 * ((((EA_wtd_std-4.507404e-01) / (w_log-6.036535e-02))+4.704185e+00) * (((w_log-1.030994e-03) * (lambda-5.918114e-01))-2.034467e-03))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.0203282083522; Max AE: 6.22105684489528
# Coefficients
# Task   a0                      c0
# all ,  6.813351581633066e+01,  4.135035723223456e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               36|1|div|1|0|mult|mult:4.7041846145949e+00,-2.0344672190201e-03,-1.0309942885149e-03,-5.9181139496296e-01,-4.5074042005785e-01,-6.0365352026648e-02; ((((EA_wtd_std-4.507404e-01) / (w_log-6.036535e-02))+4.704185e+00) * (((w_log-1.030994e-03) * (lambda-5.918114e-01))-2.034467e-03)); $\left(\left(\left(\frac{ EA_{wtd, std} -4.507e-01 }{ w_{log}-6.037e-02 } \right)+4.704e+00\right) * \left(\left(\left(w_{log}-1.031e-03\right) * \left(lambda-5.918e-01\right)\right)-2.034e-03\right)\right)$; ((((EA_wtd_std-4.507404e-01) ./ (w_log-6.036535e-02))+4.704185e+00) .* (((w_log-1.030994e-03) .* (lambda-5.918114e-01))-2.034467e-03)); ((((newdata$EA_wtd_std-4.507404e-01) / (newdata$w_log-6.036535e-02))+4.704185e+00) * (((newdata$w_log-1.030994e-03) * (newdata$lambda-5.918114e-01))-2.034467e-03)); EA_wtd_std,w_log,w_log,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Nb1Se2      ,  6.814619048000000e+00,  6.787556072594797e+00,  3.893121201204134e-02
Li1Pb1      ,  7.200000000000000e+00,  3.298888583766784e+00, -1.227218542061878e-02
Tc1         ,  7.794166667000000e+00,  9.672139076253888e+00,  8.126842254782433e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  7.840412286493510e+00,  5.438405047610835e-02
C1Ta1       ,  8.637499999999999e+00,  4.347538505035877e+00,  3.118917015603160e-03
Hf1N1       ,  8.830000000000000e+00,  6.553136570048362e+00,  3.549062187460639e-02
N1Zr1       ,  9.850000000000000e+00,  5.427756861976967e+00,  1.897335141545218e-02
C1Mo1       ,  1.015200000000000e+01,  9.925823558605162e+00,  8.499176603467941e-02
Mo3Os1      ,  1.102250000000000e+01,  1.027207644994067e+01,  9.007374202236972e-02
C6Ca        ,  1.130300000000000e+01,  5.081943155104717e+00,  1.389782136641626e-02
Nb3Sn1      ,  1.670900000000000e+01,  1.536944881797406e+01,  1.648882045810686e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.750786373726138e+01,  4.898151462490494e-01
