# c0 + a0 * ((((lambda4w_low-3.251891e-02) * (PE_wtd_range-4.545576e-01))-3.341565e-02) * (((ThermalCond_std-6.626456e+01) / (density-2.684280e+00))+2.352634e+02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.2367499101935; Max AE: 5.9142267286603
# Coefficients
# Task   a0                      c0
# all , -5.846194364799022e-01, -2.461693279800091e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; W * cm^3 * eV * g^-1 * mK^-1;                     2|28|mult|41|5|div|mult:-3.3415650759253e-02,2.3526340532473e+02,-6.6264559762861e+01,-2.6842803182047e+00,-3.2518913363312e-02,-4.5455756127908e-01; ((((lambda4w_low-3.251891e-02) * (PE_wtd_range-4.545576e-01))-3.341565e-02) * (((ThermalCond_std-6.626456e+01) / (density-2.684280e+00))+2.352634e+02)); $\left(\left(\left(\left(lambda4w_{low}-3.252e-02\right) * \left(PE_{wtd, range}-4.546e-01\right)\right)-3.342e-02\right) * \left(\left(\frac{ ThermalCond_{std} -6.626e+01 }{ density-2.684e+00 } \right)+2.353e+02\right)\right)$; ((((lambda4w_low-3.251891e-02) .* (PE_wtd_range-4.545576e-01))-3.341565e-02) .* (((ThermalCond_std-6.626456e+01) ./ (density-2.684280e+00))+2.352634e+02)); ((((newdata$lambda4w_low-3.251891e-02) * (newdata$PE_wtd_range-4.545576e-01))-3.341565e-02) * (((newdata$ThermalCond_std-6.626456e+01) / (newdata$density-2.684280e+00))+2.352634e+02)); lambda4w_low,PE_wtd_range,ThermalCond_std,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.153028510221800e+00, -5.814377056412946e+00
Se2Ta1      ,  1.250000000000000e-01,  9.089639859547132e-01, -1.975872237313877e+00
Ti1         ,  1.620000000000000e-01,  2.046668845673607e+00, -3.921932851667065e+00
B1Mo1       ,  2.500000000000000e-01,  2.744055653029283e+00, -5.114823070224913e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.423560437888080e+00, -6.277125830718503e+00
Pt1Te1      ,  5.900000000000000e-01,  2.844772727223730e+00, -5.287101082055792e+00
Sb1V3       ,  6.500000000000000e-01,  2.909080853653543e+00, -5.397101062242945e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.557415067194102e+00, -6.506086109754015e+00
Rh1Te2      ,  7.550000000000000e-01,  2.695808421346489e+00, -5.032295482751429e+00
Zr1         ,  9.966666670000000e-01,  2.306527305129198e+00, -4.366424504254338e+00
Be2Ta3      ,  1.000000000000000e+00,  2.484635530107168e+00, -4.671081198616727e+00
C1Si1       ,  1.075000000000000e+00,  3.078853996671723e+00, -5.687500478383494e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.096849564874962e+00, -5.718282158020410e+00
Nb1O1       ,  1.380000000000000e+00,  6.086578517582027e+00, -1.083225676466154e+01
Sb1         ,  1.416666667000000e+00,  2.952268875474979e+00, -5.470974798089770e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.627735873428365e+00, -4.915856405173029e+00
S2Ta1       ,  1.488116666500000e+00,  3.598835908354751e+00, -6.576937057526211e+00
B2C2Y1      ,  1.800000000000000e+00,  3.909941771715752e+00, -7.109088135557802e+00
