# c0 + a0 * ((((mean_EA-6.568618e-01) / (density-8.413013e+00))-7.983814e-01) * (((range_at_rad-6.055291e+00) * (wtd_std_at_mass-3.138065e+02))-6.772283e+02)) + a1 * ((((wtd_range_at_mass-2.463768e+01) / (lambda-7.045328e-01))+8.449652e+01) * ((range_IP - (5.442407e+00*lambda))-1.911268e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.50148417771246; Max AE: 6.89599077268645
# Coefficients
# Task   a0                      a1                      c0
# all ,  3.890673704750671e-03, -2.421450240252967e-03,  5.780809337467759e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * eV * mol^-1;                          26|2|div|16|13|mult|mult:-7.9838135153294e-01,-6.7722826726979e+02,-6.0552908115516e+00,-3.1380645826466e+02,-6.5686184750422e-01,-8.4130133811946e+00; ((((mean_EA-6.568618e-01) / (density-8.413013e+00))-7.983814e-01) * (((range_at_rad-6.055291e+00) * (wtd_std_at_mass-3.138065e+02))-6.772283e+02)); $\left(\left(\left(\frac{ mean_{EA} -6.569e-01 }{ density-8.413e+00 } \right)-7.984e-01\right) * \left(\left(\left(range_{at, rad}-6.055e+00\right) * \left(wtd_{std, at, mass}-3.138e+02\right)\right)-6.772e+02\right)\right)$; ((((mean_EA-6.568618e-01) ./ (density-8.413013e+00))-7.983814e-01) .* (((range_at_rad-6.055291e+00) .* (wtd_std_at_mass-3.138065e+02))-6.772283e+02)); ((((newdata$mean_EA-6.568618e-01) / (newdata$density-8.413013e+00))-7.983814e-01) * (((newdata$range_at_rad-6.055291e+00) * (newdata$wtd_std_at_mass-3.138065e+02))-6.772283e+02)); mean_EA,density,range_at_rad,wtd_std_at_mass
# 1;  2; eV * g * mol^-1;                                  11|5|div|22|5|sub|mult:8.4496524047351e+01,-1.9112678689471e+00,5.4424066854842e+00,0.0000000000000e+00,-2.4637679395695e+01,-7.0453282171579e-01; ((((wtd_range_at_mass-2.463768e+01) / (lambda-7.045328e-01))+8.449652e+01) * ((range_IP - (5.442407e+00*lambda))-1.911268e+00)); $\left(\left(\left(\frac{ wtd_{range, at, mass} -2.464e+01 }{ lambda-7.045e-01 } \right)+8.450e+01\right) * \left(\left(range_{IP} - \left(5.442e+00lambda\right)\right)-1.911e+00\right)\right)$; ((((wtd_range_at_mass-2.463768e+01) ./ (lambda-7.045328e-01))+8.449652e+01) .* ((range_IP - (5.442407e+00.*lambda))-1.911268e+00)); ((((newdata$wtd_range_at_mass-2.463768e+01) / (newdata$lambda-7.045328e-01))+8.449652e+01) * ((newdata$range_IP - (5.442407e+00*newdata$lambda))-1.911268e+00)); wtd_range_at_mass,lambda,range_IP,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
Rh1V3       ,  1.900000000000000e-01,  2.267411913313481e+00, -1.220482130878186e+03, -5.100663598367055e+02
B1Mo1       ,  2.500000000000000e-01,  7.873118267529545e-01, -1.255768978610983e+03,  4.448167655933057e+01
Cr3Ir1      ,  2.560000000000000e-01,  4.770059563943840e+00, -5.837814182220014e+02, -5.205778003279502e+02
Al1Os1      ,  3.900000000000000e-01,  2.275581674396411e+00, -5.237286939499646e+02,  6.060707673032724e+02
Al1Mo3      ,  5.800000000000000e-01,  1.413688279808178e+00, -1.078955043235342e+03,  6.989986394187845e+01
Sb1V3       ,  6.500000000000000e-01,  1.189660677903953e+00, -1.011849239183827e+03,  2.702402967533021e+02
Nb3Os1      ,  6.633333330000000e-01,  4.108833279499360e+00, -6.349053400566535e+02, -3.296509836652333e+02
Ti1O1       ,  7.200000000000000e-01,  2.011329427504405e+00, -7.085751928886684e+02,  4.181977487371317e+02
Ga1Mo3      ,  7.600000000000000e-01,  1.964227820486301e+00, -9.498897362100865e+02,  4.991657308790946e+01
B2Ru1       ,  8.000000000000000e-01,  3.791632089095391e+00, -6.588578945049553e+02, -2.371404654119443e+02
La1Se1      ,  1.020000000000000e+00,  2.355657973839576e+00, -8.691271559405338e+02,  1.803100935126001e+01
Al1Nb1Ni2   ,  1.075000000000000e+00,  1.925122515764395e+00, -9.342178022728657e+02,  9.124704700406380e+01
Co1Si2      ,  1.306666667000000e+00,  3.123104842624707e+00, -9.975142174448365e+02, -5.051922276778724e+02
Nb1O1       ,  1.380000000000000e+00,  2.295591709335065e+00, -8.540025589096530e+02,  6.713841386892888e+01
Cr1         ,  1.550000000000000e+00,  3.868330080626899e+00, -9.825534378287075e+02, -7.889138234086099e+02
Hg2Na1      ,  1.620000000000000e+00,  2.807015585925198e+00, -7.885820581848224e+02, -3.895257672750594e+01
Ga2Y1       ,  1.680000000000000e+00,  4.665839074226895e+00, -6.256493568523648e+02, -5.448087331833760e+02
Be2Nb1      ,  2.150000000000000e+00,  3.838182762988935e+00, -5.970384300187170e+02, -1.570361181078398e+02
Ge1Mo3      ,  2.179200000000000e+00,  3.280851120215940e+00, -5.749119572158388e+02,  1.086800704762446e+02
B1Zr1       ,  3.100000000000000e+00,  3.999758095535315e+00, -5.003964203402587e+02, -6.848290742470095e+01
C1In1Ti2    ,  3.100000000000000e+00,  3.140766907273172e+00, -5.688399361413574e+02,  1.762876813825266e+02
Pt0.25V0.75 ,  3.102500000000000e+00,  3.880792444613675e+00, -3.538946014883463e+02,  2.160393238291392e+02
Sn1         ,  3.740729412000000e+00,  2.186203942406109e+00, -1.209208721073703e+03, -4.584158539053984e+02
B1Ta1       ,  4.000000000000000e+00,  3.786674934975906e+00, -4.399619251019080e+02,  1.166185886094752e+02
