# c0 + a0 * (((w_log+9.088761e-02) / (density-2.718449e+00)) + 8.338756e+00*((EA_wtd_range-7.337152e-01) * (lambda4w_low-1.344095e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32770404610084; Max AE: 6.67952236758133
# Coefficients
# Task   a0                      c0
# all , -7.795512979468389e+00,  4.141315360022074e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 1|5|div|34|2|mult|add:8.3387557581717e+00,0.0000000000000e+00,-7.3371517483287e-01,-1.3440945038703e-02,9.0887614483620e-02,-2.7184494959289e+00; (((w_log+9.088761e-02) / (density-2.718449e+00)) + 8.338756e+00*((EA_wtd_range-7.337152e-01) * (lambda4w_low-1.344095e-02))); $\left(\left(\frac{ w_{log} +9.089e-02 }{ density-2.718e+00 } \right) + 8.34\left(\left(EA_{wtd, range}-7.337e-01\right) * \left(lambda4w_{low}-1.344e-02\right)\right)\right)$; (((w_log+9.088761e-02) ./ (density-2.718449e+00)) + (8.338756e+00.*((EA_wtd_range-7.337152e-01) .* (lambda4w_low-1.344095e-02)))); (((newdata$w_log+9.088761e-02) / (newdata$density-2.718449e+00)) + (8.338756e+00*((newdata$EA_wtd_range-7.337152e-01) * (newdata$lambda4w_low-1.344095e-02)))); w_log,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  7.049544223561941e-01,  4.408126760505017e-01
Se2Ta1      ,  1.250000000000000e-01,  1.153878020561408e+00,  3.832252408954866e-01
Ti1         ,  1.620000000000000e-01,  3.148435049048457e+00,  1.273656157829046e-01
B1Mo1       ,  2.500000000000000e-01,  3.657536267291183e+00,  6.205866041209285e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.820059302490921e+00,  4.121038068659087e-02
Pt1Te1      ,  5.900000000000000e-01,  3.633176616747083e+00,  6.518349011967686e-02
Sb1V3       ,  6.500000000000000e-01,  3.560212531531356e+00,  7.454324430235845e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.769116000503467e+00,  4.774533253923073e-02
Rh1Te2      ,  7.550000000000000e-01,  3.696600905365757e+00,  5.704749075879857e-02
Zr1         ,  9.966666670000000e-01,  3.436960122615754e+00,  9.035393042913684e-02
Be2Ta3      ,  1.000000000000000e+00,  3.569733319154304e+00,  7.332192793125830e-02
C1Si1       ,  1.075000000000000e+00,  3.013503178433053e+00,  1.446745306639117e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.582440347926920e+00,  7.169188398083663e-02
Nb1O1       ,  1.380000000000000e+00,  3.604503250408049e+00,  6.886167863845091e-02
Sb1         ,  1.416666667000000e+00,  3.973162457923214e+00,  2.157047298128248e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.566305752103891e+00,  7.376161253693354e-02
