# c0 + a0 * (sin(lambda) + (PE_wtd_range^2)) + a1 * ((PE_wtd_mean * lambda4w_low) * (|ThermalCond_std - ThermalCond_mean|)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.98965865710532; Max AE: 4.478528848071
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  3.867766542259117e+00,  4.219616619958254e-01, -8.370884690365796e+03,  2.513841583859054e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|sin|28|sq|add; (sin(lambda) + (PE_wtd_range^2)); $\left(\left(\sin{ lambda }\right) + \left(PE_{wtd, range}^2\right)\right)$; (sin(lambda) + (PE_wtd_range)^2); (sin(newdata$lambda) + (newdata$PE_wtd_range)^2); lambda,PE_wtd_range
# 1;  2; W * eV * mK^-1;                                   26|2|mult|41|37|abd|mult; ((PE_wtd_mean * lambda4w_low) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(PE_{wtd, mean} lambda4w_{low}\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((PE_wtd_mean .* lambda4w_low) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$PE_wtd_mean * newdata$lambda4w_low) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); PE_wtd_mean,lambda4w_low,ThermalCond_std,ThermalCond_mean
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.540208233769300e+00,  5.536083494336760e-01,  8.899632000000000e-02,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -1.713790212069652e+00, -7.762140991034208e-01,  2.372587360000014e+00, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.110140494477619e+00,  4.760872714465754e-01,  4.114572000000000e-02,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.470427767491874e+00,  5.531286809501414e-01,  1.888110000000000e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.707163356724813e+00,  6.080341760632071e-01,  6.254508506750001e-02, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  3.106197788494279e+00,  7.356884103672617e-01,  2.214090000000000e-02,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.253507070075959e+00,  5.167317735092186e-01,  5.996160000000001e-02,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.818210236005905e+00,  8.276699255625662e-01,  2.560105220400000e-01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.630796576550928e+00,  3.219156385927271e-01,  8.424000000000000e-04, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.747663787751155e+00,  6.359199817838959e-01,  8.695008000000000e-02,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.803645388462050e+00,  3.648877864968560e-01,  2.612880000000000e-02, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.527634976076304e+00,  6.703500041331764e-01,  1.619800000000000e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.756588749580787e+00,  6.449228419082221e-01,  1.459050000000000e-01,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  5.422036410242552e+00,  1.336844730008063e+00,  1.159653600000085e-04,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.273337184631950e+00,  7.589534080526384e-01,  2.049912000000000e-01,  0.000000000000000e+00
