# c0 + a0 * ((((PE_range+1.667771e+02) / (density-2.737578e+00))+1.791047e+02) * (((lambda4w_low-3.714532e-02) * (PE_wtd_std-4.820297e-01))+1.354460e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.26834938544334; Max AE: 6.04650659584088
# Coefficients
# Task   a0                      c0
# all , -6.103891965134068e-01,  6.160514078200209e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 27|5|div|2|30|mult|mult:1.7910465502498e+02,1.3544600168736e-02,-3.7145321598237e-02,-4.8202974974023e-01,1.6677709237994e+02,-2.7375784853154e+00; ((((PE_range+1.667771e+02) / (density-2.737578e+00))+1.791047e+02) * (((lambda4w_low-3.714532e-02) * (PE_wtd_std-4.820297e-01))+1.354460e-02)); $\left(\left(\left(\frac{ PE_{range} +1.668e+02 }{ density-2.738e+00 } \right)+1.791e+02\right) * \left(\left(\left(lambda4w_{low}-3.715e-02\right) * \left(PE_{wtd, std}-4.820e-01\right)\right)+1.354e-02\right)\right)$; ((((PE_range+1.667771e+02) ./ (density-2.737578e+00))+1.791047e+02) .* (((lambda4w_low-3.714532e-02) .* (PE_wtd_std-4.820297e-01))+1.354460e-02)); ((((newdata$PE_range+1.667771e+02) / (newdata$density-2.737578e+00))+1.791047e+02) * (((newdata$lambda4w_low-3.714532e-02) * (newdata$PE_wtd_std-4.820297e-01))+1.354460e-02)); PE_range,density,lambda4w_low,PE_wtd_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.038721098736177e+00,  8.391028230381753e+00
Se2Ta1      ,  1.250000000000000e-01,  1.112684718057380e+00,  8.269853708054541e+00
Ti1         ,  1.620000000000000e-01,  1.285577641451838e+00,  7.986603407456108e+00
B1Mo1       ,  2.500000000000000e-01,  2.646521883818150e+00,  5.756969839004804e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.466763308402280e+00,  4.413169147135720e+00
Pt1Te1      ,  5.900000000000000e-01,  2.950271435172388e+00,  5.259337257875779e+00
Sb1V3       ,  6.500000000000000e-01,  3.027525928773759e+00,  5.132771299561552e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.343955660029447e+00,  4.614364792593275e+00
Rh1Te2      ,  7.550000000000000e-01,  2.602968178356213e+00,  5.828323830377389e+00
Zr1         ,  9.966666670000000e-01,  2.110424282705724e+00,  6.635257993799580e+00
Be2Ta3      ,  1.000000000000000e+00,  2.592920711959249e+00,  5.844784584359202e+00
C1Si1       ,  1.075000000000000e+00,  2.684845045807361e+00,  5.694185041685133e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.262855850097757e+00,  4.747230528741520e+00
Nb1O1       ,  1.380000000000000e+00,  6.419205317895034e+00, -4.238135949530067e-01
Sb1         ,  1.416666667000000e+00,  2.856746517356641e+00,  5.412559035636540e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.455745725525425e+00,  6.069518225153270e+00
S2Ta1       ,  1.488116666500000e+00,  3.765449154182834e+00,  3.923832429699252e+00
