# c0 + a0 * (((PE_std-3.976369e-01) / (at_mass_mean-1.762579e+01)) - (8.918994e-01*((EA_wtd_range-7.364532e-01) * (lambda4w_low+8.481081e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36517989152363; Max AE: 7.19122097579985
# Coefficients
# Task   a0                      c0
# all ,  7.277045339137587e+01,  3.390919514601950e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       29|7|div|34|2|mult|sub:8.9189938185283e-01,0.0000000000000e+00,-7.3645323833373e-01,8.4810811887771e-03,-3.9763692903091e-01,-1.7625785843281e+01; (((PE_std-3.976369e-01) / (at_mass_mean-1.762579e+01)) - (8.918994e-01*((EA_wtd_range-7.364532e-01) * (lambda4w_low+8.481081e-03)))); $\left(\left(\frac{ PE_{std} -3.976e-01 }{ at_{mass, mean}-1.763e+01 } \right) - \left(8.919e-01\left(\left(EA_{wtd, range}-7.365e-01\right) * \left(lambda4w_{low}+8.481e-03\right)\right)\right)\right)$; (((PE_std-3.976369e-01) ./ (at_mass_mean-1.762579e+01)) - (8.918994e-01.*((EA_wtd_range-7.364532e-01) .* (lambda4w_low+8.481081e-03)))); (((newdata$PE_std-3.976369e-01) / (newdata$at_mass_mean-1.762579e+01)) - (8.918994e-01*((newdata$EA_wtd_range-7.364532e-01) * (newdata$lambda4w_low+8.481081e-03)))); PE_std,at_mass_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.390032739984597e+00,  1.372965508417532e-02
Se2Ta1      ,  1.250000000000000e-01,  9.531802582207110e-01, -3.349902526057559e-02
Ti1         ,  1.620000000000000e-01,  2.897771470103540e+00, -6.776762016943177e-03
B1Mo1       ,  2.500000000000000e-01,  3.088527687256337e+00, -4.155420411073732e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.408410856159648e+00,  2.403632345620455e-04
Pt1Te1      ,  5.900000000000000e-01,  3.741233654240904e+00,  4.813961206959733e-03
Sb1V3       ,  6.500000000000000e-01,  3.534835667606129e+00,  1.977672891910760e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.447248576079148e+00,  7.740650064971847e-04
Rh1Te2      ,  7.550000000000000e-01,  3.366026130457492e+00, -3.420809268643143e-04
Zr1         ,  9.966666670000000e-01,  3.540789087585838e+00,  2.059483842677964e-03
Be2Ta3      ,  1.000000000000000e+00,  3.381384922972092e+00, -1.310228421771507e-04
C1Si1       ,  1.075000000000000e+00,  1.808554780368280e+00, -2.174460458179855e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.774097517534327e+00,  5.265571190982692e-03
Nb1O1       ,  1.380000000000000e+00,  4.722968524991754e+00,  1.830480570494381e-02
Sb1         ,  1.416666667000000e+00,  4.173272166614663e+00,  1.075096574986341e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.696085075767679e+00,  4.193536620206012e-03
S2Ta1       ,  1.488116666500000e+00,  2.898451574091685e+00, -6.767416136074645e-03
