# c0 + a0 * (w_log^2)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.92568945282858; Max AE: 13.6132552878766
# Coefficients
# Task   a0                      c0
# all ,  5.961342889150913e+03,  2.720800624411073e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^2;                                             1|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  6.806659734429150e+00,  6.853923999999999e-04
Se2Ta1      ,  1.250000000000000e-01,  2.848041911574266e+00,  2.134440000000000e-05
Ti1         ,  1.620000000000000e-01,  5.153266976900211e+00,  4.080400000000000e-04
B1Mo1       ,  2.500000000000000e-01,  7.768925396372958e+00,  8.468100000000000e-04
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.436886670404503e+00,  1.201216000000000e-04
Pt1Te1      ,  5.900000000000000e-01,  3.070585995237736e+00,  5.867560000000000e-05
Sb1V3       ,  6.500000000000000e-01,  5.260389924081097e+00,  4.260096000000000e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.158630856770472e+00,  7.344489999999999e-05
Rh1Te2      ,  7.550000000000000e-01,  3.592158787966772e+00,  1.461681000000000e-04
Zr1         ,  9.966666670000000e-01,  3.689891427828668e+00,  1.625625000000000e-04
Be2Ta3      ,  1.000000000000000e+00,  4.207107075040024e+00,  2.493241000000000e-04
C1Si1       ,  1.075000000000000e+00,  1.230191920273182e+01,  1.607208100000000e-03
Nb3Sb1      ,  1.100000000000000e+00,  4.699778085173879e+00,  3.319684000000000e-04
Nb1O1       ,  1.380000000000000e+00,  6.452603657556701e+00,  6.260004000000001e-04
Sb1         ,  1.416666667000000e+00,  3.229765773063844e+00,  8.537759999999999e-05
Sb1Sn1      ,  1.430000000000000e+00,  3.086283999467737e+00,  6.130890000000000e-05
S2Ta1       ,  1.488116666500000e+00,  3.308618243861510e+00,  9.860489999999999e-05
B2C2Y1      ,  1.800000000000000e+00,  1.041668505116949e+01,  1.290964900000000e-03
Re2Y1       ,  1.830000000000000e+00,  3.834790212629526e+00,  1.868689000000000e-04
S1Y1        ,  1.900000000000000e+00,  3.943247904483293e+00,  2.050624000000000e-04
Ga2Pt1      ,  1.900000000000000e+00,  3.094734203013108e+00,  6.272640000000000e-05
Mo0.5Rh0.5  ,  1.940000000000000e+00,  4.601113091284120e+00,  3.154176000000001e-04
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.078853781690699e+00,  6.006250000000000e-05
Be2Nb1      ,  2.150000000000000e+00,  6.485489405604701e+00,  6.315169000000000e-04
In1Te1      ,  2.206000000000000e+00,  2.901787590659983e+00,  3.036010000000000e-05
C2Cl2Y2     ,  2.300000000000000e+00,  3.016254316146015e+00,  4.956160000000000e-05
Be2Nb3      ,  2.300000000000000e+00,  4.959788016627085e+00,  3.755844000000001e-04
