# c0 + a0 * ((((at_mass_wtd_mean-3.052657e+01) / (density-2.714958e+00))-2.190045e+01) * (((lambda4w_low-6.999179e-03) * (EA_wtd_std-7.703620e-01))+1.355008e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29740240874665; Max AE: 6.59190606047061
# Coefficients
# Task   a0                      c0
# all ,  5.710986614594343e+00,  4.545552573635257e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * mol^-1;                             8|5|div|2|36|mult|mult:-2.1900445381525e+01,1.3550082678314e-02,-6.9991785136937e-03,-7.7036201684423e-01,-3.0526573625051e+01,-2.7149584957046e+00; ((((at_mass_wtd_mean-3.052657e+01) / (density-2.714958e+00))-2.190045e+01) * (((lambda4w_low-6.999179e-03) * (EA_wtd_std-7.703620e-01))+1.355008e-02)); $\left(\left(\left(\frac{ at_{mass, wtd, mean} -3.053e+01 }{ density-2.715e+00 } \right)-2.190e+01\right) * \left(\left(\left(lambda4w_{low}-6.999e-03\right) * \left(EA_{wtd, std}-7.704e-01\right)\right)+1.355e-02\right)\right)$; ((((at_mass_wtd_mean-3.052657e+01) ./ (density-2.714958e+00))-2.190045e+01) .* (((lambda4w_low-6.999179e-03) .* (EA_wtd_std-7.703620e-01))+1.355008e-02)); ((((newdata$at_mass_wtd_mean-3.052657e+01) / (newdata$density-2.714958e+00))-2.190045e+01) * (((newdata$lambda4w_low-6.999179e-03) * (newdata$EA_wtd_std-7.703620e-01))+1.355008e-02)); at_mass_wtd_mean,density,lambda4w_low,EA_wtd_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  9.062423149608900e-01, -6.372472051281233e-01
Se2Ta1      ,  1.250000000000000e-01,  9.208193881068594e-01, -6.346947436832447e-01
Ti1         ,  1.620000000000000e-01,  3.136629177867574e+00, -2.467040269657085e-01
B1Mo1       ,  2.500000000000000e-01,  2.941719032327663e+00, -2.808330065437417e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.264816879296937e+00, -2.242582202986467e-01
Pt1Te1      ,  5.900000000000000e-01,  3.773255105657582e+00, -1.352301309906910e-01
Sb1V3       ,  6.500000000000000e-01,  3.174480183965845e+00, -2.400762744156424e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.302021009166614e+00, -2.177437364834329e-01
Rh1Te2      ,  7.550000000000000e-01,  3.858397439102726e+00, -1.203216153188867e-01
Zr1         ,  9.966666670000000e-01,  3.892350491529583e+00, -1.143763987182925e-01
Be2Ta3      ,  1.000000000000000e+00,  3.098310956493300e+00, -2.534135894214062e-01
C1Si1       ,  1.075000000000000e+00,  2.026043859466607e+00, -4.411687304134250e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.518125329119449e+00, -1.799036337942437e-01
Nb1O1       ,  1.380000000000000e+00,  3.003752553220228e+00, -2.699708692146085e-01
Sb1         ,  1.416666667000000e+00,  4.506324689850280e+00, -6.868845338339775e-03
Sb1Sn1      ,  1.430000000000000e+00,  4.420890535115362e+00, -2.182845923702984e-02
S2Ta1       ,  1.488116666500000e+00,  3.032225969095450e+00, -2.649851429650568e-01
B2C2Y1      ,  1.800000000000000e+00,  2.477277676847251e+00, -3.621571956590759e-01
