# c0 + a0 * ((EA_mean-7.366102e+00) * (ThermalCond_mean+5.544620e+02)) + a1 * (w_log / lambda) + a2 * ((PE_wtd_range-4.532289e-01) * (lambda4w_low-4.275882e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32602818162285; Max AE: 8.20715909433318
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.476350229054767e-03, -1.273585323622334e+02, -1.109464100808755e+02,  1.867313254247958e+05, -4.172512713134027e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   31|37|mult:-7.3661023002617e+00,5.5446203504967e+02; ((EA_mean-7.366102e+00) * (ThermalCond_mean+5.544620e+02)); $\left(\left(EA_{mean}-7.366e+00\right) * \left(ThermalCond_{mean}+5.545e+02\right)\right)$; ((EA_mean-7.366102e+00) .* (ThermalCond_mean+5.544620e+02)); ((newdata$EA_mean-7.366102e+00) * (newdata$ThermalCond_mean+5.544620e+02)); EA_mean,ThermalCond_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               28|2|mult:-4.5322885717594e-01,-4.2758824449611e-02; ((PE_wtd_range-4.532289e-01) * (lambda4w_low-4.275882e-02)); $\left(\left(PE_{wtd, range}-4.532e-01\right) * \left(lambda4w_{low}-4.276e-02\right)\right)$; ((PE_wtd_range-4.532289e-01) .* (lambda4w_low-4.275882e-02)); ((newdata$PE_wtd_range-4.532289e-01) * (newdata$lambda4w_low-4.275882e-02)); PE_wtd_range,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.577978519684464e+00, -4.175105258804553e+03,  5.850279329608938e-02,  4.401484578319259e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.628948531373404e+00, -3.612828559881953e+03,  1.003693243536824e-03,  2.736233171738719e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.938652326235348e-01, -4.200009111393919e+03,  4.070939137444579e-02,  1.882659393372918e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.159195543052640e+00, -4.369548731780927e+03,  5.001718803712616e-02,  1.550455157811128e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.021336291812574e+00, -4.584082703667205e+03,  1.857942024071876e-02,  9.351681197153268e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  9.204146965931633e-01, -3.147226717212634e+03,  9.401080019636722e-03,  1.430715769033590e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  4.663797895687088e-01, -3.821691871747159e+03,  4.013221854948473e-02,  1.221916873433670e-02,  8.792838143999999e-06
Rh1Te2      ,  7.550000000000000e-01, -1.323181482555457e+00, -3.667215895289948e+03,  3.766355140186916e-02,  1.591030743208205e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.772331039052173e+00, -4.005563567071894e+03,  1.849970980847359e-02,  1.807423403081712e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.280796057560050e+00, -4.884785818226432e+03,  4.241203330647327e-02,  1.781694798082410e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.282159094333178e+00, -4.226221170919296e+03,  6.680553241126480e-02,  4.816125136045295e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  1.608940341138631e+00, -3.789019074096070e+03,  2.743149653718759e-02,  1.115212112941487e-02,  6.048464248000001e-06
