# c0 + a0 * ((((PE_wtd_std-4.826909e-01) * (lambda4w_low-2.934692e-02))-7.625144e-03) * (((PE_wtd_std-2.477014e+00) / (density-2.697158e+00))+3.277946e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.23364508193124; Max AE: 6.17693996882237
# Coefficients
# Task   a0                      c0
# all , -4.405228942936385e+01,  3.219818079636919e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 30|2|mult|30|5|div|mult:-7.6251443012153e-03,3.2779461214059e+00,-2.4770143072091e+00,-2.6971580130610e+00,-4.8269090364659e-01,-2.9346920859690e-02; ((((PE_wtd_std-4.826909e-01) * (lambda4w_low-2.934692e-02))-7.625144e-03) * (((PE_wtd_std-2.477014e+00) / (density-2.697158e+00))+3.277946e+00)); $\left(\left(\left(\left(PE_{wtd, std}-4.827e-01\right) * \left(lambda4w_{low}-2.935e-02\right)\right)-7.625e-03\right) * \left(\left(\frac{ PE_{wtd, std} -2.477e+00 }{ density-2.697e+00 } \right)+3.278e+00\right)\right)$; ((((PE_wtd_std-4.826909e-01) .* (lambda4w_low-2.934692e-02))-7.625144e-03) .* (((PE_wtd_std-2.477014e+00) ./ (density-2.697158e+00))+3.277946e+00)); ((((newdata$PE_wtd_std-4.826909e-01) * (newdata$lambda4w_low-2.934692e-02))-7.625144e-03) * (((newdata$PE_wtd_std-2.477014e+00) / (newdata$density-2.697158e+00))+3.277946e+00)); PE_wtd_std,lambda4w_low,PE_wtd_std,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.126846141428087e+00,  2.481078628073055e-02
Se2Ta1      ,  1.250000000000000e-01,  9.390931686485349e-01,  5.177313008091074e-02
Ti1         ,  1.620000000000000e-01,  2.664817212108217e+00,  1.259868385316556e-02
B1Mo1       ,  2.500000000000000e-01,  2.792441265557718e+00,  9.701580090734742e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.373426235519110e+00, -3.486950573329361e-03
Pt1Te1      ,  5.900000000000000e-01,  2.875736420795653e+00,  7.810755429476316e-03
Sb1V3       ,  6.500000000000000e-01,  3.123750913482259e+00,  2.180753086821972e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.445912840020994e+00, -5.132417935885256e-03
Rh1Te2      ,  7.550000000000000e-01,  2.710927035390552e+00,  1.155197722611794e-02
Zr1         ,  9.966666670000000e-01,  2.614962140266722e+00,  1.373040873028995e-02
Be2Ta3      ,  1.000000000000000e+00,  2.493774631325900e+00,  1.648140102854817e-02
C1Si1       ,  1.075000000000000e+00,  3.503330047805009e+00, -6.435805535662136e-03
Nb3Sb1      ,  1.100000000000000e+00,  3.245771754737618e+00, -5.891561014624308e-04
Nb1O1       ,  1.380000000000000e+00,  5.775338409956520e+00, -5.801106737976194e-02
Sb1         ,  1.416666667000000e+00,  3.228468750080549e+00, -1.963727777985440e-04
Sb1Sn1      ,  1.430000000000000e+00,  2.817100200959370e+00,  9.141814963403693e-03
S2Ta1       ,  1.488116666500000e+00,  3.587599035135443e+00, -8.348736473464020e-03
B2C2Y1      ,  1.800000000000000e+00,  3.958894522690136e+00, -1.677725386414472e-02
