# c0 + a0 * (wtd_mean_PE * V_molar) + a1 * (wtd_range_PE * std_EA) + a2 * (wtd_mean_IP + 3.804754e+00*mean_at_rad) + a3 * (w_log / mean_at_mass) + a4 * ((w_log-4.274972e+00) * (lambda4w_low-2.705437e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.00541458412585; Max AE: 8.38646636252556
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.335449433452318e-01, -1.854150635086278e+01,  2.841181033303247e+00,  6.355316650396274e-01,  5.799428524153935e-05, -3.886306604669115e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^3 * mol^-1;                                    33|3|mult; (wtd_mean_PE * V_molar); $\left(wtd_{mean, PE} V_{molar}\right)$; (wtd_mean_PE .* V_molar); (newdata$wtd_mean_PE * newdata$V_molar); wtd_mean_PE,V_molar
# 1;  1; eV;                                               35|30|mult; (wtd_range_PE * std_EA); $\left(wtd_{range, PE} std_{EA}\right)$; (wtd_range_PE .* std_EA); (newdata$wtd_range_PE * newdata$std_EA); wtd_range_PE,std_EA
# 2;  1; eV;                                               21|14|add:3.8047543622926e+00,0.0000000000000e+00; (wtd_mean_IP + 3.804754e+00*mean_at_rad); $\left(wtd_{mean, IP} + 3.80mean_{at, rad}\right)$; (wtd_mean_IP + (3.804754e+00.*mean_at_rad)); (newdata$wtd_mean_IP + (3.804754e+00*newdata$mean_at_rad)); wtd_mean_IP,mean_at_rad
# 3;  1; K * g^-1 * mol;                                   4|8|div; (w_log / mean_at_mass); $\left(\frac{ w_{log} }{ mean_{at, mass} } \right)$; (w_log ./ mean_at_mass); (newdata$w_log / newdata$mean_at_mass); w_log,mean_at_mass
# 4;  1; K^2;                                              4|6|mult:-4.2749720511038e+00,-2.7054369763521e+01; ((w_log-4.274972e+00) * (lambda4w_low-2.705437e+01)); $\left(\left(w_{log}-4.275e+00\right) * \left(lambda4w_{low}-2.705e+01\right)\right)$; ((w_log-4.274972e+00) .* (lambda4w_low-2.705437e+01)); ((newdata$w_log-4.274972e+00) * (newdata$lambda4w_low-2.705437e+01)); w_log,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  3.073291050812780e+00,  5.795145330000000e+01,  1.996650000000000e-01,  1.253631268438165e+01,  3.928748691882194e+00, -3.715100684046137e+03
B1Mo1       ,  2.500000000000000e-01,  3.258108391794261e+00,  2.609966100000000e+01,  1.407000000000000e-02,  1.222265769112825e+01,  6.603156731237589e+00, -4.607819052186420e+02
Cr3Ir1      ,  2.560000000000000e-01,  2.702168961021932e+00,  5.310394415000000e+01,  3.124025000000000e-01,  1.267695610720970e+01,  9.134608612474673e-01,  6.324457941628600e+04
Al1Os1      ,  3.900000000000000e-01, -4.325144693982756e-01,  3.089849040000000e+01,  9.720250000000000e-02,  1.238429953003775e+01,  1.624308278195087e+00, -1.928484525006741e+03
Al1Mo3      ,  5.800000000000000e-01,  4.469449098438232e+00,  7.395433050000001e+01,  1.856687500000000e-01,  1.204703724815239e+01,  4.819968177425495e+00, -6.762555325891811e+03
Sb1V3       ,  6.500000000000000e-01,  3.416024083235275e+00,  6.179041145000000e+01,  1.934750000000000e-01,  1.277444136894726e+01,  1.622865103739630e+00,  4.978566139346117e+03
Nb3Os1      ,  6.633333330000000e-01,  7.651671219380851e+00,  7.287819000000000e+01,  6.727500000000000e-02,  1.310362171793067e+01,  1.346439383985952e+00, -9.632501674732296e+02
Ti1O1       ,  7.200000000000000e-01,  4.136090495149927e+00,  2.896654350000000e+01,  6.564499999999999e-01,  1.452237242939069e+01,  1.713429283629577e+01, -1.461664337611343e+04
Ga1Mo3      ,  7.600000000000000e-01,  2.455859038281563e+00,  7.546538292500000e+01,  2.603525000000000e-01,  1.206936101996385e+01,  3.271219812522258e+00, -5.206910594305463e+03
B2Ru1       ,  8.000000000000000e-01,  9.321699602083595e-02,  3.398012024000001e+01,  2.422195500000000e-01,  1.236116751663654e+01,  6.626686688834067e+00, -7.281041330517060e+03
La1Se1      ,  1.020000000000000e+00, -7.831979270826414e-01,  6.242116850000000e+01,  5.513625000000000e-01,  1.388527338234847e+01,  1.067231696503155e+00, -2.791773507266769e+03
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.032863966951923e+00,  5.604957487500000e+01,  1.638915000000000e-01,  1.219332162211356e+01,  2.623258986243241e+00,  2.396610681339619e+03
