# c0 + a0 * (w_log^2)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.9492687137308; Max AE: 14.2113307736483
# Coefficients
# Task   a0                      c0
# all ,  5.796173270654089e+03,  2.734101406455267e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^2;                                             1|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Be2Nb1      ,  2.150000000000000e+00,  6.394482782201599e+00,  6.315169000000000e-04
In1Te1      ,  2.206000000000000e+00,  2.910073806569653e+00,  3.036010000000000e-05
C2Cl2Y2     ,  2.300000000000000e+00,  3.021369027626117e+00,  4.956160000000000e-05
Be2Nb3      ,  2.300000000000000e+00,  4.911053666609921e+00,  3.755844000000001e-04
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.781180823846155e+00,  8.122500000000001e-06
As1Pt1Sr1   ,  2.425000000000000e+00,  3.128603449689161e+00,  6.806250000000001e-05
Bi1Nb3      ,  2.516666667000000e+00,  3.914392978461044e+00,  2.036329000000000e-04
Re1         ,  2.581333333000000e+00,  3.884804673149009e+00,  1.985281000000000e-04
Hf1In1Pd2   ,  2.630000000000000e+00,  3.036246645177232e+00,  5.212840000000000e-05
Nb3Rh1      ,  2.742333333000000e+00,  4.464829471195345e+00,  2.985984000000000e-04
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.889026742189253e+00,  2.672890000000000e-05
N1Ni3Zn1    ,  3.000000000000000e+00,  3.390283863956708e+00,  1.132096000000000e-04
B1Hf1       ,  3.100000000000000e+00,  6.619230560005865e+00,  6.702921000000000e-04
Pt0.25V0.75 ,  3.102500000000000e+00,  5.415875434938829e+00,  4.626801000000001e-04
C2Y1        ,  3.150000000000000e+00,  5.691935575473541e+00,  5.103080999999999e-04
Pb1Pd2Y1    ,  3.215000000000000e+00,  2.975236704947654e+00,  4.160250000000000e-05
In1Sb1      ,  3.320000000000000e+00,  2.954040678914199e+00,  3.794560000000000e-05
Bi2K1       ,  3.575000000000000e+00,  2.883091460760103e+00,  2.570490000000000e-05
Al1Hf1Pd2   ,  3.621666666500000e+00,  2.832010944960483e+00,  1.689210000000000e-05
Hg0.5In0.5  ,  3.810000000000000e+00,  2.766657932099204e+00,  5.616900000000000e-06
C1Ga1Mo2    ,  3.900000000000000e+00,  4.564375849032194e+00,  3.157729000000001e-04
Ba1Ge3      ,  4.000000000000000e+00,  3.299891382566204e+00,  9.761439999999999e-05
Bi2Rb1      ,  4.250000000000000e+00,  2.944855483132193e+00,  3.636090000000000e-05
Ba1Sn3      ,  4.300000000000000e+00,  3.176857171784683e+00,  7.638759999999999e-05
Rh1Se2      ,  4.350000000000000e+00,  3.899551876801534e+00,  2.010724000000000e-04
Al1Au2Sc1   ,  4.400000000000000e+00,  2.876122142019469e+00,  2.450250000000000e-05
B2Nb1       ,  4.597500000000000e+00,  8.157859531740616e+00,  9.357481000000000e-04
Pb3Y1       ,  4.720000000000000e+00,  2.951903629829309e+00,  3.757690000000000e-05
Bi2Cs1      ,  4.750000000000000e+00,  2.939990754906133e+00,  3.552160000000000e-05
Al1Si1Sr1   ,  4.750000000000000e+00,  3.507325411193699e+00,  1.334025000000000e-04
Pd2Sn1Y1    ,  4.814444444333330e+00,  2.871004700638808e+00,  2.361960000000000e-05
Br2C2Y2     ,  5.050000000000000e+00,  3.974696365168930e+00,  2.140369000000000e-04
Ir1Mo1      ,  5.325000000000000e+00,  4.795797920357618e+00,  3.556995999999999e-04
N1Ti1       ,  5.387500000000000e+00,  9.289439483962489e+00,  1.130976900000000e-03
Ga1         ,  5.527454545000000e+00,  2.958346076419641e+00,  3.868840000000000e-05
B6Y1        ,  5.692857143000000e+00,  2.887233985796640e+00,  2.641960000000000e-05
Bi3Sr1      ,  5.700000000000000e+00,  2.911353601627813e+00,  3.058090000000000e-05
Ba1Bi3      ,  5.745000000000000e+00,  2.825454313756719e+00,  1.576090000000000e-05
Nb1S2       ,  5.821818182000000e+00,  3.801437153762537e+00,  1.841449000000000e-04
C1Mo2       ,  6.021666667000000e+00,  6.538619121009589e+00,  6.563844000000000e-04
Rh2Sr1      ,  6.200000000000000e+00,  3.001328758542830e+00,  4.610410000000000e-05
Pb1         ,  6.470100000000000e+00,  2.887830412026190e+00,  2.652250000000000e-05
Sn1Ta3      ,  6.692500000000000e+00,  3.082234063523928e+00,  6.006250000000000e-05
Ag1B2       ,  6.700000000000000e+00,  4.760965237470296e+00,  3.496900000000000e-04
Nb1Se2      ,  6.814619048000000e+00,  3.249525534930855e+00,  8.892489999999999e-05
Li1Pb1      ,  7.200000000000000e+00,  2.953327169984581e+00,  3.782250000000000e-05
Tc1         ,  7.794166667000000e+00,  3.889709974587964e+00,  1.993744000000000e-04
P1Ru1Zr1    ,  8.496153846000000e+00,  3.739441284459621e+00,  1.734489000000000e-04
C1Ta1       ,  8.637499999999999e+00,  5.853833707652123e+00,  5.382399999999999e-04
Hf1N1       ,  8.830000000000000e+00,  6.193401939096066e+00,  5.968249000000000e-04
N1Zr1       ,  9.850000000000000e+00,  8.009945826812141e+00,  9.102288999999999e-04
C2I2Y2      ,  9.917500000000000e+00,  2.977485040559340e+00,  4.199040000000000e-05
C1Mo1       ,  1.015200000000000e+01,  4.197589367526587e+00,  2.524921000000000e-04
Mo3Os1      ,  1.102250000000000e+01,  3.914392978461044e+00,  2.036329000000000e-04
C6Ca        ,  1.130300000000000e+01,  8.048487480975355e+00,  9.168784000000001e-04
Nb3Sn1      ,  1.670900000000000e+01,  3.357403911844269e+00,  1.075369000000000e-04
B2Mg0.98    ,  3.840000000000000e+01,  2.418866922635169e+01,  3.701505600000000e-03
