# c0 + a0 * (ThermalCond_mean + 2.383316e+02*at_rad_wtd_range) + a1 * (IP_range * lambda4w_low) + a2 * (w_log^3) + a3 * (lambda4w_low / lambda3) + a4 * (w_log / at_rad_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.28352830302099; Max AE: 7.02101119620241
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.741374387690649e-02, -3.433336471886460e+00,  2.084585398794803e+05,  5.331859313217805e+02, -6.139554864480823e+02,  1.484775296313296e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        37|16|add:2.3833164602471e+02,0.0000000000000e+00; (ThermalCond_mean + 2.383316e+02*at_rad_wtd_range); $\left(ThermalCond_{mean} + 238.0at_{rad, wtd, range}\right)$; (ThermalCond_mean + (2.383316e+02.*at_rad_wtd_range)); (newdata$ThermalCond_mean + (2.383316e+02*newdata$at_rad_wtd_range)); ThermalCond_mean,at_rad_wtd_range
# 1;  1; eV^2;                                             21|2|mult; (IP_range * lambda4w_low); $\left(IP_{range} lambda4w_{low}\right)$; (IP_range .* lambda4w_low); (newdata$IP_range * newdata$lambda4w_low); IP_range,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# 4;  1; AA^-1 * eV;                                       1|13|div; (w_log / at_rad_mean); $\left(\frac{ w_{log} }{ at_{rad, mean} } \right)$; (w_log ./ at_rad_mean); (newdata$w_log / newdata$at_rad_mean); w_log,at_rad_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  4.239732125822583e+00,  1.685084300271463e+02,  7.734300000000000e-03,  1.794357303199999e-05,  1.171744224974891e-02,  1.651735015772871e-02
Se2Ta1      ,  1.250000000000000e-01, -9.478826555905820e-01,  8.171729174669009e+01,  3.861676280000000e+00,  9.861112800000000e-08,  2.126538657776917e-02,  3.186206896551724e-03
Ti1         ,  1.620000000000000e-01,  1.157588619143805e+00,  2.190000000000000e+01,  0.000000000000000e+00,  8.242407999999999e-06,  9.986084963575345e-03,  1.262500000000000e-02
B1Mo1       ,  2.500000000000000e-01,  3.508192116415521e+00,  1.664160761086478e+02,  4.015980000000000e-03,  2.464217100000000e-05,  1.690956177321891e-02,  2.445378151260504e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.235023245052026e+00,  1.628079709748180e+02,  2.199820000000000e-03,  1.316532736000000e-06,  6.479271203780387e-03,  7.828571428571428e-03
Pt1Te1      ,  5.900000000000000e-01,  2.161313451469668e+00,  3.988331646024708e+01,  1.725440000000000e-04,  4.494550960000001e-07,  6.229896106777092e-03,  5.591240875912409e-03
Sb1V3       ,  6.500000000000000e-01,  9.672801143305328e-01,  3.986241141629716e+01,  2.727360000000000e-03,  8.792838143999999e-06,  1.058590016908035e-02,  1.413698630136986e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.741239246618465e+00,  1.627079709748180e+02,  9.030839999999998e-03,  6.294227929999998e-07,  7.654348679414568e-03,  6.121428571428571e-03
Rh1Te2      ,  7.550000000000000e-01,  5.189661123454904e-02,  8.074230329923981e+01,  2.016300000000000e-04,  1.767172329000000e-06,  3.929866989117291e-03,  8.635714285714286e-03
Zr1         ,  9.966666670000000e-01,  2.529671209206477e+00,  2.270000000000000e+01,  0.000000000000000e+00,  2.072671874999999e-06,  8.797385221614688e-03,  7.285714285714285e-03
Be2Ta3      ,  1.000000000000000e+00,  1.739657340615884e+00,  2.081554006679762e+02,  4.299000000000000e-04,  3.936827538999999e-06,  5.813953488372093e-03,  1.187218045112782e-02
C1Si1       ,  1.075000000000000e+00,  4.250076586817331e+00,  1.902830127446945e+02,  1.616160000000000e-02,  6.443297272900001e-05,  2.406182036925640e-02,  4.357608695652174e-02
