# c0 + a0 * ((ThermalCond_mean+8.067624e+02) * (EA_wtd_mean-1.158743e+01)) + a1 * (w_log / lambda) + a2 * ((PE_std-5.108182e-01) * (lambda4w_low-3.952277e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33734930226799; Max AE: 8.18168651461636
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.532865920862730e-03, -1.305259057483834e+02, -1.078045335160949e+02,  1.890685985221914e+05, -8.491719548050380e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   37|32|mult:8.0676238566251e+02,-1.1587427622725e+01; ((ThermalCond_mean+8.067624e+02) * (EA_wtd_mean-1.158743e+01)); $\left(\left(ThermalCond_{mean}+8.068e+02\right) * \left(EA_{wtd, mean}-1.159e+01\right)\right)$; ((ThermalCond_mean+8.067624e+02) .* (EA_wtd_mean-1.158743e+01)); ((newdata$ThermalCond_mean+8.067624e+02) * (newdata$EA_wtd_mean-1.158743e+01)); ThermalCond_mean,EA_wtd_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               29|2|mult:-5.1081824220624e-01,-3.9522766342264e-02; ((PE_std-5.108182e-01) * (lambda4w_low-3.952277e-02)); $\left(\left(PE_{std}-5.108e-01\right) * \left(lambda4w_{low}-3.952e-02\right)\right)$; ((PE_std-5.108182e-01) .* (lambda4w_low-3.952277e-02)); ((newdata$PE_std-5.108182e-01) * (newdata$lambda4w_low-3.952277e-02)); PE_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  3.076948125471987e+00, -9.316559104009400e+03,  5.850279329608938e-02, -1.420344350542577e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.263010117375617e+00, -8.466120756607912e+03,  1.003693243536824e-03,  2.885161245919195e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.620848666919781e-01, -9.536601089071935e+03,  4.070939137444579e-02,  1.956575177459153e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.986132392667039e+00, -9.854943785021418e+03,  5.001718803712616e-02,  1.631635930300053e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.676170087829931e+00, -1.006093768602288e+04,  1.857942024071876e-02,  9.999562948725097e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.069486848418454e+00, -8.052513529038471e+03,  9.401080019636722e-03,  1.521374358304436e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  6.673831402061362e-01, -9.113618377444507e+03,  4.013221854948473e-02,  1.145599082943071e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.638836608891331e+00, -9.961548732737545e+03,  9.591494124230554e-03,  9.333819357788958e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.464477401307283e+00, -8.739375746813444e+03,  3.766355140186916e-02,  1.657719468779257e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.658852000915515e+00, -9.257984383345225e+03,  1.849970980847359e-02,  1.871779349252918e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  9.525941667453199e-01, -1.059962137109817e+04,  4.241203330647327e-02,  1.866290773544202e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.256686514616359e+00, -9.768344359279597e+03,  6.680553241126480e-02,  6.377796109374892e-03,  6.443297272900001e-05
