# c0 + a0 * (density * w_log) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.079268e-02) * (PE_wtd_range-4.532044e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3486993572366; Max AE: 7.91616330141739
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.292787273243652e+01, -1.564667128819733e+02, -1.051046553015991e+02,  2.010667555953389e+05,  4.869826101937336e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^-3 * eV * g;                                   5|1|mult; (density * w_log); $\left(density w_{log}\right)$; (density .* w_log); (newdata$density * newdata$w_log); density,w_log
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|28|mult:-4.0792681452087e-02,-4.5320437923540e-01; ((lambda4w_low-4.079268e-02) * (PE_wtd_range-4.532044e-01)); $\left(\left(lambda4w_{low}-4.079e-02\right) * \left(PE_{wtd, range}-4.532e-01\right)\right)$; ((lambda4w_low-4.079268e-02) .* (PE_wtd_range-4.532044e-01)); ((newdata$lambda4w_low-4.079268e-02) * (newdata$PE_wtd_range-4.532044e-01)); lambda4w_low,PE_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02, -9.274480880183707e-02,  7.921020799999999e-02,  5.850279329608938e-02,  4.193026935752682e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.372286622352768e+00,  4.050169200000000e-02,  1.003693243536824e-03,  2.743858516968599e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -4.660875558607533e-01,  9.757811999999999e-02,  4.070939137444579e-02,  1.793451253217331e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.733499189143511e+00,  2.539644300000000e-01,  5.001718803712616e-02,  1.473049040486139e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.681732685763601e+00,  1.075515760000000e-01,  1.857942024071876e-02,  8.906900020107624e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.290462104165339e+00,  9.512877400000001e-02,  9.401080019636722e-03,  1.359208178612937e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.240158156071438e+00,  1.628124480000000e-01,  4.013221854948473e-02,  1.163676024003782e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.410691684689885e+00,  6.041935699999999e-02,  9.591494124230554e-03,  8.239736044756075e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -8.773951283160746e-01,  1.071766410000000e-01,  3.766355140186916e-02,  1.517549078937293e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.697818640170422e+00,  8.599747500000000e-02,  1.849970980847359e-02,  1.718219326264254e-02,  2.072671874999999e-06
