# c0 + a0 * (((w_log+5.669375e-01) / (at_mass_mean-1.760758e+01)) + 2.301241e+01*((PE_range-1.022228e+00) * (lambda4w_low-3.968211e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.47495211310797; Max AE: 6.09705802793505
# Coefficients
# Task   a0                      c0
# all , -2.696536128106136e+00,  4.422105083765279e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  1|7|div|27|2|mult|add:2.3012413028269e+01,0.0000000000000e+00,-1.0222279338111e+00,-3.9682105100458e-02,5.6693753290720e-01,-1.7607584027994e+01; (((w_log+5.669375e-01) / (at_mass_mean-1.760758e+01)) + 2.301241e+01*((PE_range-1.022228e+00) * (lambda4w_low-3.968211e-02))); $\left(\left(\frac{ w_{log} +5.669e-01 }{ at_{mass, mean}-1.761e+01 } \right) + 23.0\left(\left(PE_{range}-1.022e+00\right) * \left(lambda4w_{low}-3.968e-02\right)\right)\right)$; (((w_log+5.669375e-01) ./ (at_mass_mean-1.760758e+01)) + (2.301241e+01.*((PE_range-1.022228e+00) .* (lambda4w_low-3.968211e-02)))); (((newdata$w_log+5.669375e-01) / (newdata$at_mass_mean-1.760758e+01)) + (2.301241e+01*((newdata$PE_range-1.022228e+00) * (newdata$lambda4w_low-3.968211e-02)))); w_log,at_mass_mean,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  6.161584645250775e+00, -6.450792716458758e-01
Se2Ta1      ,  1.250000000000000e-01,  9.026238113342810e-01,  1.305186025785920e+00
Ti1         ,  1.620000000000000e-01,  1.930011188506410e+00,  9.241833881933367e-01
B1Mo1       ,  2.500000000000000e-01,  2.341942733841884e+00,  7.714201668732549e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.418925515253060e+00,  3.720252653231777e-01
Pt1Te1      ,  5.900000000000000e-01,  2.513529562011113e+00,  7.077878548931665e-01
Sb1V3       ,  6.500000000000000e-01,  2.969928766306897e+00,  5.385339741315807e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.445461636906713e+00,  3.621844471798326e-01
Rh1Te2      ,  7.550000000000000e-01,  2.338985537366118e+00,  7.725168317556357e-01
Zr1         ,  9.966666670000000e-01,  2.066398061660702e+00,  8.736048434697095e-01
Be2Ta3      ,  1.000000000000000e+00,  2.074732647796807e+00,  8.705139944173891e-01
C1Si1       ,  1.075000000000000e+00,  2.954924724148731e+00,  5.440981651697714e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.121507251820403e+00,  4.823216786857322e-01
Nb1O1       ,  1.380000000000000e+00,  6.304694954179925e+00, -6.981511765380459e-01
Sb1         ,  1.416666667000000e+00,  2.759061405737707e+00,  6.167333197184278e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.357894901252419e+00,  7.655043672500773e-01
