# FEAT_ID     Feature Postfix Expression (RPN)
0             21|1|sub:3.6942984657911e+02,0.0000000000000e+00
1             42|8|div
2             14|1|sub:1.1335310851799e+03,0.0000000000000e+00
3             25|1|sub:8.2109190084993e+06,0.0000000000000e+00
4             8|inv
5             40|8|div
6             14|8|div
7             41|1|mult
8             42|1|mult
9             40|1|mult
10            1|19|div
11            1|20|div
12            42|7|div
13            41|7|div
14            1|13|div
15            1|26|div
16            40|7|div
17            1|14|div
18            14|7|div
19            1|25|div
20            1|4|div
21            7|inv
22            13|7|div
23            2|3|div
24            1|0|mult
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            0|19|div
31            1|0|div
32            26|3|div
33            3|inv
34            14|0|div
35            0|sin
36            0|20|div
37            26|0|abd
38            19|3|div
39            0|sqrt
40            13|0|div
41            20|3|div
42            22|3|div
43            25|0|abd
44            24|3|div
45            23|3|div
46            0|cbrt
47            21|3|div
48            0|3|div
49            3|log
50            1|3|div
51            0|cos
52            0|nexp
53            0|inv
54            26|0|div
55            3|nexp
56            25|0|div
57            19|0|div
58            20|0|div
59            2|0|sub:4.6220321018588e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            11|2|mult
61            39|2|mult
62            12|2|mult
63            10|2|mult
64            5|2|sub:9.2960852745397e+00,0.0000000000000e+00
65            33|2|mult
66            35|2|mult
67            9|3|mult
68            11|3|mult
69            33|3|mult
70            12|3|mult
71            36|2|mult
72            10|3|mult
73            35|3|mult
74            34|2|mult
75            14|2|sub:4.3417164627582e-01,0.0000000000000e+00
76            36|3|mult
77            31|7|div
78            42|3|mult
79            40|3|mult
80            34|3|mult
81            23|3|mult
82            22|3|mult
83            41|3|mult
84            39|3|mult
85            24|3|mult
86            21|3|mult
87            8|2|sub:8.6702035424157e+01,0.0000000000000e+00
88            8|3|sub:1.8265126957540e+00,0.0000000000000e+00
89            31|8|div
#-----------------------------------------------------------------------
90            15|2|mult
91            16|3|mult
92            32|3|mult
93            0|sp
94            17|2|mult
95            2|cb
96            3|cb
97            18|2|mult
98            2|sp
99            16|2|mult
100           3|37|div
101           2|37|div
102           29|3|mult
103           30|3|mult
104           27|3|mult
105           28|3|mult
106           29|2|mult
107           22|2|mult
108           23|2|mult
109           27|2|mult
110           21|2|mult
111           30|2|mult
112           24|2|mult
113           3|38|div
114           28|2|mult
115           2|38|div
116           9|2|mult
117           42|2|mult
118           40|2|mult
119           41|2|mult
#-----------------------------------------------------------------------
120           8|7|sub
121           38|10|mult
122           16|12|mult
123           37|31|sub:6.7035974038272e+01,0.0000000000000e+00
124           15|5|mult
125           37|32|sub:6.8116857471068e+01,0.0000000000000e+00
126           23|5|mult
127           37|16|mult
128           18|10|mult
129           17|5|mult
130           24|5|mult
131           9|6|div
132           22|9|mult
133           12|4|div
134           11|6|div
135           37|10|mult
136           16|10|mult
137           22|11|mult
138           21|10|mult
139           24|12|mult
140           18|5|mult
141           23|10|mult
142           22|5|mult
143           12|6|div
144           10|4|div
145           10|6|div
146           16|5|mult
147           22|12|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
