# c0 + a0 * ((at_mass_range-6.076277e+01) * (L_avg-5.040162e+00)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-9.489655e-03) * (EA_std-8.273249e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29371327129032; Max AE: 7.1221011581292
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.401926737311105e-02, -1.287842861656714e+02, -5.640911243592350e+01,  2.028530673478150e+05,  5.284973736416513e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  9|4|mult:-6.0762772473097e+01,-5.0401622600744e+00; ((at_mass_range-6.076277e+01) * (L_avg-5.040162e+00)); $\left(\left(at_{mass, range}-6.076e+01\right) * \left(L_{avg}-5.040e+00\right)\right)$; ((at_mass_range-6.076277e+01) .* (L_avg-5.040162e+00)); ((newdata$at_mass_range-6.076277e+01) * (newdata$L_avg-5.040162e+00)); at_mass_range,L_avg
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV^2;                                             2|35|mult:-9.4896554698310e-03,-8.2732491190804e-01; ((lambda4w_low-9.489655e-03) * (EA_std-8.273249e-01)); $\left(\left(lambda4w_{low}-9.490e-03\right) * \left(EA_{std}-8.273e-01\right)\right)$; ((lambda4w_low-9.489655e-03) .* (EA_std-8.273249e-01)); ((newdata$lambda4w_low-9.489655e-03) * (newdata$EA_std-8.273249e-01)); lambda4w_low,EA_std
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  9.882720635046136e-01,  1.403708460302169e+01,  5.850279329608938e-02,  3.644453479793973e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.655045828412863e+00,  6.692917710904214e+01,  1.003693243536824e-03,  4.577936825143803e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.925832148999233e-01,  6.674561237918749e+01,  4.070939137444579e-02,  6.841691983087778e-03,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.981512164845107e+00, -2.462394509066480e+01,  5.001718803712616e-02,  3.651597211286444e-03,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.991217202392155e+00, -7.086586461246903e+01,  1.857942024071876e-02,  2.864242342497376e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.941478044058457e+00, -2.463748352735987e+00,  9.401080019636722e-03,  4.582550468103762e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.672074265679022e+00, -1.696021731380171e+00,  4.013221854948473e-02,  4.466149386939055e-03,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.103781738404487e+00, -2.639116170988466e+00,  9.591494124230554e-03,  1.961333703573250e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.289121684913150e+00, -5.084319809199614e+01,  3.766355140186916e-02,  3.840499806148002e-03,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.981394881879120e+00,  7.369079727286251e+01,  1.849970980847359e-02,  5.468332629320435e-03,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -2.851392241650474e-01,  4.003756686044670e+01,  4.241203330647327e-02,  6.123296371400379e-03,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.197101158129204e+00,  9.767728371094158e+01,  6.680553241126480e-02,  3.287269850034096e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  2.818837839345981e+00, -6.220301964800464e+00,  2.743149653718759e-02,  4.388365429262004e-03,  6.048464248000001e-06
Nb1O1       ,  1.380000000000000e+00,  2.130372278658304e+00, -1.369453892912646e+01,  4.880998829496684e-02,  4.216014124582668e-03,  1.566253000800000e-05
