# c0 + a0 * ((w_log^3) * (lambda3 / PE_wtd_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.82285589783944; Max AE: 8.40913404819688
# Coefficients
# Task   a0                      c0
# all ,  1.105030026926515e+06,  2.568578150656997e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|26|div|mult; ((w_log^3) * (lambda3 / PE_wtd_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{wtd, mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_wtd_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_wtd_mean)); w_log,lambda3,PE_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.323251883343634e+00,  6.829440959044850e-07
Se2Ta1      ,  1.250000000000000e-01,  7.399168739863351e+00,  4.371456405254399e-06
Ti1         ,  1.620000000000000e-01,  3.291135030648352e+00,  6.538798606233766e-07
B1Mo1       ,  2.500000000000000e-01,  5.122135596542105e+00,  2.310848921442857e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.746069074984589e+00,  1.606209062221218e-07
Pt1Te1      ,  5.900000000000000e-01,  2.691255778595445e+00,  1.110174610183744e-07
Sb1V3       ,  6.500000000000000e-01,  3.330373605276308e+00,  6.893889179990317e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.862149886865289e+00,  2.656685601791478e-07
Rh1Te2      ,  7.550000000000000e-01,  2.598484591549015e+00,  2.706391696450000e-08
Zr1         ,  9.966666670000000e-01,  3.132335051437023e+00,  5.101733772321427e-07
Be2Ta3      ,  1.000000000000000e+00,  2.715486614202542e+00,  1.329452231756544e-07
C1Si1       ,  1.075000000000000e+00,  9.484134048196879e+00,  6.258251566950198e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.712209050315885e+00,  1.034931967269466e-06
Nb1O1       ,  1.380000000000000e+00,  3.493640078703809e+00,  8.371373677688572e-07
Sb1         ,  1.416666667000000e+00,  3.140150148678536e+00,  5.172456712432390e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.736039425344541e+00,  1.515445468511970e-07
S2Ta1       ,  1.488116666500000e+00,  7.323689306492930e+00,  4.303151081841282e-06
B2C2Y1      ,  1.800000000000000e+00,  4.948537816544881e+00,  2.153751127023586e-06
Re2Y1       ,  1.830000000000000e+00,  2.822584318439417e+00,  2.298635888555011e-07
S1Y1        ,  1.900000000000000e+00,  3.158896242376183e+00,  5.342100009364209e-07
Ga2Pt1      ,  1.900000000000000e+00,  2.698712843377556e+00,  1.177657525583363e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.207114274303646e+00,  5.778450432000002e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.654239082271819e+00,  7.751909860139859e-08
Be2Nb1      ,  2.150000000000000e+00,  3.827013504753012e+00,  1.138824578003709e-06
In1Te1      ,  2.206000000000000e+00,  2.640761735805221e+00,  6.532273638662371e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.045477574982930e+00,  4.315714620464762e-07
Be2Nb3      ,  2.300000000000000e+00,  3.028891126706144e+00,  4.165615094907809e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.576445780506767e+00,  7.119833541223404e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  2.709199521366749e+00,  1.272557010064881e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.129446447125722e+00,  5.075593267168504e-07
Re1         ,  2.581333333000000e+00,  3.308983991059967e+00,  6.700323270511527e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  2.653472269144201e+00,  7.682516892624599e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.269276705673021e+00,  6.340991085689491e-07
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.772032963960795e+00,  1.841169998517414e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  5.697140795701699e+00,  2.831201477616276e-06
B1Hf1       ,  3.100000000000000e+00,  3.605259558427668e+00,  9.381477267672577e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  8.707564173897552e+00,  5.555492496720001e-06
C2Y1        ,  3.150000000000000e+00,  3.742912231760488e+00,  1.062716896815678e-06
Pb1Pd2Y1    ,  3.215000000000000e+00,  2.591295645260444e+00,  2.055826000188679e-08
In1Sb1      ,  3.320000000000000e+00,  2.877670422159821e+00,  2.797139118133472e-07
Bi2K1       ,  3.575000000000000e+00,  2.636121443897762e+00,  6.112349130333333e-08
Al1Hf1Pd2   ,  3.621666666500000e+00,  2.689771815114698e+00,  1.096745441341395e-07
Hg0.5In0.5  ,  3.810000000000000e+00,  2.624488421421026e+00,  5.059615521900001e-08
C1W2        ,  3.835000000000000e+00,  3.615661774258837e+00,  9.475612409503079e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  4.223176911575754e+00,  1.497333756188318e-06
Ba1Ge3      ,  4.000000000000000e+00,  3.525167452362202e+00,  8.656681523540346e-07
Bi2Rb1      ,  4.250000000000000e+00,  2.584963776158522e+00,  1.482821742600000e-08
Ba1Sn3      ,  4.300000000000000e+00,  2.605685705089463e+00,  3.358058471558050e-08
Rh1Se2      ,  4.350000000000000e+00,  3.214055440515741e+00,  5.841264708924227e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  2.630983468835510e+00,  5.647386646323530e-08
B2Nb1       ,  4.597500000000000e+00,  9.054489084838654e+00,  5.869443160944055e-06
Pb3Y1       ,  4.720000000000000e+00,  2.701386479213632e+00,  1.201852667533593e-07
Bi2Cs1      ,  4.750000000000000e+00,  2.589640421936297e+00,  1.906036104546584e-08
Al1Si1Sr1   ,  4.750000000000000e+00,  3.387699951915501e+00,  7.412665550245508e-07
Pd2Sn1Y1    ,  4.814444444333330e+00,  2.648641527086692e+00,  7.245357544932980e-08
Br2C2Y2     ,  5.050000000000000e+00,  3.287975662320068e+00,  6.510207814569297e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.146458949886790e+00,  5.229548384645137e-07
N1Ti1       ,  5.387500000000000e+00,  8.571645114734737e+00,  5.432492165642254e-06
Ga1         ,  5.527454545000000e+00,  2.904408612180596e+00,  3.039107113294144e-07
B6Y1        ,  5.692857143000000e+00,  2.919262683082834e+00,  3.173529441559311e-07
Bi3Sr1      ,  5.700000000000000e+00,  2.628084671472551e+00,  5.385059171746078e-08
Ba1Bi3      ,  5.745000000000000e+00,  2.665468099862855e+00,  8.768082933940141e-08
Nb1S2       ,  5.821818182000000e+00,  8.619003143560322e+00,  5.475348945703972e-06
C1Mo2       ,  6.021666667000000e+00,  3.386059625248632e+00,  7.397821368396158e-07
Rh2Sr1      ,  6.200000000000000e+00,  2.789485347653838e+00,  1.999105830737137e-07
Pb1         ,  6.470100000000000e+00,  2.614168903757645e+00,  4.125747897317597e-08
Sn1Ta3      ,  6.692500000000000e+00,  4.613771420078208e+00,  1.850803344330495e-06
Nb1Se2      ,  6.814619048000000e+00,  7.764482031840795e+00,  4.702047686102677e-06
Li1Pb1      ,  7.200000000000000e+00,  2.637811009581353e+00,  6.265246847356495e-08
Tc1         ,  7.794166667000000e+00,  5.237550928727526e+00,  2.415294347696506e-06
P1Ru1Zr1    ,  8.496153846000000e+00,  5.250404153636037e+00,  2.426925909369323e-06
C1Ta1       ,  8.637499999999999e+00,  5.083415975307016e+00,  2.275809492385185e-06
Hf1N1       ,  8.830000000000000e+00,  5.914861159809214e+00,  3.028228127392548e-06
N1Zr1       ,  9.850000000000000e+00,  7.611136069663754e+00,  4.563276830614206e-06
C2I2Y2      ,  9.917500000000000e+00,  3.187261615793116e+00,  5.598793245979936e-07
C1Mo1       ,  1.015200000000000e+01,  7.329262007862531e+00,  4.308194113463780e-06
Mo3Os1      ,  1.102250000000000e+01,  6.252353707006434e+00,  3.333642947780649e-06
C6Ca        ,  1.130300000000000e+01,  8.272512409994977e+00,  5.161791191505147e-06
Nb3Sn1      ,  1.670900000000000e+01,  1.272176357481738e+01,  9.188153422762671e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.456605305358800e+01,  2.895620401549401e-05
