# FEAT_ID     Feature Postfix Expression (RPN)
0             40|8|div
1             14|1|sub:1.5822078953033e+03,0.0000000000000e+00
2             8|inv
3             25|1|sub:1.0746441279192e+07,0.0000000000000e+00
4             41|1|mult
5             42|1|mult
6             40|1|mult
7             14|8|div
8             14|1|add:7.9605587944536e+01,0.0000000000000e+00
9             42|7|div
10            1|19|div
11            41|7|div
12            1|20|div
13            40|7|div
14            1|13|div
15            1|26|div
16            1|14|div
17            14|7|div
18            1|25|div
19            1|4|div
20            7|inv
21            13|7|div
22            1|exp:1.9762066225665e+01,0.0000000000000e+00
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            1|0|div
31            3|inv
32            26|3|div
33            14|0|div
34            0|sin
35            0|19|div
36            19|3|div
37            0|20|div
38            13|0|div
39            26|0|abd
40            22|3|div
41            20|3|div
42            0|sqrt
43            24|3|div
44            23|3|div
45            25|0|abd
46            21|3|div
47            0|cbrt
48            0|3|div
49            1|3|div
50            3|log
51            0|cos
52            0|nexp
53            0|inv
54            26|0|div
55            3|nexp
56            25|0|div
57            19|0|div
58            20|0|div
59            2|0|sub:4.6344148060526e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            41|2|mult
61            40|2|mult
62            39|2|mult
63            9|2|mult
64            11|2|mult
65            12|2|mult
66            10|2|mult
67            33|2|mult
68            8|3|sub:1.8237719108615e+00,0.0000000000000e+00
69            35|2|mult
70            9|3|mult
71            11|3|mult
72            33|3|mult
73            12|3|mult
74            36|2|mult
75            10|3|mult
76            35|3|mult
77            34|2|mult
78            36|3|mult
79            23|3|mult
80            22|3|mult
81            24|3|mult
82            42|3|mult
83            40|3|mult
84            21|3|mult
85            34|3|mult
86            41|3|mult
87            39|3|mult
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            32|2|mult
91            2|sq
92            16|3|mult
93            15|2|mult
94            3|2|mult
95            32|3|mult
96            0|sp
97            17|2|mult
98            2|cb
99            18|2|mult
100           3|cb
101           2|sp
102           16|2|mult
103           3|37|div
104           2|37|div
105           29|3|mult
106           30|3|mult
107           27|3|mult
108           28|3|mult
109           22|2|mult
110           29|2|mult
111           23|2|mult
112           21|2|mult
113           27|2|mult
114           24|2|mult
115           30|2|mult
116           3|38|div
117           28|2|mult
118           42|2|mult
119           2|38|div
#-----------------------------------------------------------------------
120           12|4|div
121           18|10|mult
122           37|31|sub:9.1311317999514e+01,0.0000000000000e+00
123           17|5|mult
124           37|32|sub:7.9909227311321e+01,0.0000000000000e+00
125           37|10|mult
126           24|5|mult
127           18|8|add:4.0083602956467e-03,0.0000000000000e+00
128           38|10|add:1.5918552824398e+00,0.0000000000000e+00
129           12|6|div
130           22|9|mult
131           16|10|mult
132           22|11|mult
133           21|10|mult
134           37|30|add:7.4370623142176e+01,0.0000000000000e+00
135           24|12|mult
136           37|12|add:1.4252903225574e+00,0.0000000000000e+00
137           10|6|div
138           16|8|add:3.8344961137126e-03,0.0000000000000e+00
139           18|5|mult
140           22|5|mult
141           23|10|mult
142           10|4|div
143           16|5|add:3.6919373411545e-02,0.0000000000000e+00
144           37|28|add:8.0266666629428e+01,0.0000000000000e+00
145           16|5|mult
146           37|10|add:1.3256643938838e+00,0.0000000000000e+00
147           22|12|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
