# c0 + a0 * ((EA_wtd_mean-4.590781e+00) * (ThermalCond_mean+2.195407e+02)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.375885e-02) * (PE_wtd_range-4.532535e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33665790301688; Max AE: 8.53922157042749
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -4.415245583514409e-03, -1.207985285616379e+02, -1.161716976239329e+02,  1.848665598696588e+05,  1.089230607670411e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   32|37|mult:-4.5907808796295e+00,2.1954070032848e+02; ((EA_wtd_mean-4.590781e+00) * (ThermalCond_mean+2.195407e+02)); $\left(\left(EA_{wtd, mean}-4.591e+00\right) * \left(ThermalCond_{mean}+2.195e+02\right)\right)$; ((EA_wtd_mean-4.590781e+00) .* (ThermalCond_mean+2.195407e+02)); ((newdata$EA_wtd_mean-4.590781e+00) * (newdata$ThermalCond_mean+2.195407e+02)); EA_wtd_mean,ThermalCond_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|28|mult:-4.3758845919970e-02,-4.5325352283306e-01; ((lambda4w_low-4.375885e-02) * (PE_wtd_range-4.532535e-01)); $\left(\left(lambda4w_{low}-4.376e-02\right) * \left(PE_{wtd, range}-4.533e-01\right)\right)$; ((lambda4w_low-4.375885e-02) .* (PE_wtd_range-4.532535e-01)); ((newdata$lambda4w_low-4.375885e-02) * (newdata$PE_wtd_range-4.532535e-01)); lambda4w_low,PE_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.453678638037760e+00, -1.050460889819835e+03,  5.850279329608938e-02,  4.508069142987015e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.252982044588779e+00, -7.786910786987427e+02,  1.003693243536824e-03,  2.729878453309877e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.650974652988705e-01, -1.089327535306368e+03,  4.070939137444579e-02,  1.928088177047905e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.204820989406429e+00, -1.234148494159664e+03,  5.001718803712616e-02,  1.589878608210309e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.762747960499647e+00, -1.310741864246543e+03,  1.857942024071876e-02,  9.578461436174182e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.216376965988868e+00, -6.532126170313271e+02,  9.401080019636722e-03,  1.467139056359066e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  6.962810965617930e-01, -9.701522862990777e+02,  4.013221854948473e-02,  1.251594776306046e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.636785407522319e+00, -1.274591685123597e+03,  9.591494124230554e-03,  8.933340731273441e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.237924565051100e+00, -8.578610810039785e+02,  3.766355140186916e-02,  1.628462043676946e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.539625998586512e+00, -1.008879436996091e+03,  1.849970980847359e-02,  1.852848092257618e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.235622790760574e+00, -1.508549224699212e+03,  4.241203330647327e-02,  1.823765778857446e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.614221570427487e+00, -1.190874589679806e+03,  6.680553241126480e-02,  4.945307825613159e-03,  6.443297272900001e-05
