# c0 + a0 * (ThermalCond_range / w_log) + a1 * ((at_mass_wtd_range-7.060893e+01) * (L_avg-5.629327e+00)) + a2 * (w_log / lambda) + a3 * ((lambda3+9.596471e-02) * (ThermalCond_wtd_mean-2.113510e+01)) + a4 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.20115578658912; Max AE: 7.0545261355073
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.030297030952201e-04, -2.030719652120372e-02, -1.275540516392599e+02,  1.905353369190878e-02,  2.088480561701438e+05,  6.009291906488211e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV^-1 * mK^-1;                                39|1|div; (ThermalCond_range / w_log); $\left(\frac{ ThermalCond_{range} }{ w_{log} } \right)$; (ThermalCond_range ./ w_log); (newdata$ThermalCond_range / newdata$w_log); ThermalCond_range,w_log
# 1;  1; AA * g * mol^-1;                                  10|4|mult:-7.0608930855893e+01,-5.6293267389098e+00; ((at_mass_wtd_range-7.060893e+01) * (L_avg-5.629327e+00)); $\left(\left(at_{mass, wtd, range}-7.061e+01\right) * \left(L_{avg}-5.629e+00\right)\right)$; ((at_mass_wtd_range-7.060893e+01) .* (L_avg-5.629327e+00)); ((newdata$at_mass_wtd_range-7.060893e+01) * (newdata$L_avg-5.629327e+00)); at_mass_wtd_range,L_avg
# 2;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 3;  1; W * mK^-1;                                        3|38|mult:9.5964705484634e-02,-2.1135098358517e+01; ((lambda3+9.596471e-02) * (ThermalCond_wtd_mean-2.113510e+01)); $\left(\left(lambda3+9.596e-02\right) * \left(ThermalCond_{wtd, mean}-2.114e+01\right)\right)$; ((lambda3+9.596471e-02) .* (ThermalCond_wtd_mean-2.113510e+01)); ((newdata$lambda3+9.596471e-02) * (newdata$ThermalCond_wtd_mean-2.113510e+01)); lambda3,ThermalCond_wtd_mean
# 4;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  1.927090493052302e+00,  3.972498090145149e+03,  1.662258789541233e+01,  5.850279329608938e-02,  1.991389204788004e+01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.847134465587018e+00,  1.222510822510822e+04, -2.616510165412748e+01,  1.003693243536824e-03, -1.745879629375574e+02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.213976996603638e-01,  0.000000000000000e+00,  1.191615197182372e+02,  4.070939137444579e-02,  1.668515942896449e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.813913945912446e+00,  3.848797250859106e+03,  4.484421151164148e+01,  5.001718803712616e-02,  1.811990214611809e+01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  1.827103330462163e+00,  1.934306569343066e+04,  2.976289438779939e+01,  1.857942024071876e-02,  2.676919247389320e+01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.459014071209037e+00,  9.007832898172324e+03,  3.523471160051513e+01,  9.401080019636722e-03,  1.042288286025385e+01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.050131618891645e+00,  3.246124031007752e+02,  3.338380688587472e+01,  4.013221854948473e-02,  1.830415407618622e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.243669027035446e+00,  2.477246207701284e+04,  7.339564903996822e+01,  9.591494124230554e-03,  7.185630939993736e+01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.390981111760801e+00,  1.215880893300248e+04, -4.892779957898387e+01,  3.766355140186916e-02,  3.982952142137407e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.511347314513904e+00,  0.000000000000000e+00,  1.272321205150658e+02,  1.849970980847359e-02,  6.624771755096994e-01,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  8.596962695532195e-01,  8.423052564914504e+03, -2.730037466328036e+00,  4.241203330647327e-02,  1.314283597974340e+01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.129526135507298e+00,  2.494387627837366e+02,  1.736314140665358e+02,  6.680553241126480e-02,  3.865510269964908e+01,  6.443297272900001e-05
