# c0 + a0 * ((((lambda4w_low-2.216334e-02) / (density-2.734574e+00))-1.785510e-03) * (((PE_wtd_range-5.600368e-01) * (at_mass_wtd_range-9.946671e+01))-6.312805e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30693543160807; Max AE: 6.54882741415306
# Coefficients
# Task   a0                      c0
# all ,  7.997504469197935e+00,  4.311407444858620e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * mol^-1;                               2|5|div|28|10|mult|mult:-1.7855098332337e-03,-6.3128048666763e+00,-5.6003676524904e-01,-9.9466710703249e+01,-2.2163344944818e-02,-2.7345735351934e+00; ((((lambda4w_low-2.216334e-02) / (density-2.734574e+00))-1.785510e-03) * (((PE_wtd_range-5.600368e-01) * (at_mass_wtd_range-9.946671e+01))-6.312805e+00)); $\left(\left(\left(\frac{ lambda4w_{low} -2.216e-02 }{ density-2.735e+00 } \right)-1.786e-03\right) * \left(\left(\left(PE_{wtd, range}-5.600e-01\right) * \left(at_{mass, wtd, range}-9.947e+01\right)\right)-6.313e+00\right)\right)$; ((((lambda4w_low-2.216334e-02) ./ (density-2.734574e+00))-1.785510e-03) .* (((PE_wtd_range-5.600368e-01) .* (at_mass_wtd_range-9.946671e+01))-6.312805e+00)); ((((newdata$lambda4w_low-2.216334e-02) / (newdata$density-2.734574e+00))-1.785510e-03) * (((newdata$PE_wtd_range-5.600368e-01) * (newdata$at_mass_wtd_range-9.946671e+01))-6.312805e+00)); lambda4w_low,density,PE_wtd_range,at_mass_wtd_range
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -1.477026891123044e+00, -7.237800689296999e-01
Se2Ta1      ,  1.250000000000000e-01,  9.039091789113544e-01, -4.260701921544536e-01
Ti1         ,  1.620000000000000e-01, -3.408502279267601e-01, -5.817136696457454e-01
B1Mo1       ,  2.500000000000000e-01,  3.438878175640381e+00, -1.091001915133340e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.914054248554997e+00, -4.968464823421023e-02
Pt1Te1      ,  5.900000000000000e-01,  3.578928243589542e+00, -9.158847038975618e-02
Sb1V3       ,  6.500000000000000e-01,  3.241645789812885e+00, -1.337619327586348e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.315632325267084e+00, -1.245107299941780e-01
Rh1Te2      ,  7.550000000000000e-01,  2.755391231391301e+00, -1.945627188406400e-01
Zr1         ,  9.966666670000000e-01,  1.706708992384355e+00, -3.256889023952604e-01
Be2Ta3      ,  1.000000000000000e+00,  4.232070643032165e+00, -9.920194747251233e-03
C1Si1       ,  1.075000000000000e+00,  2.528184980743108e+00, -2.229723623142095e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.260164869602984e+00, -1.314463254512023e-01
Nb1O1       ,  1.380000000000000e+00,  5.713053231222209e+00,  1.752603942594806e-01
Sb1         ,  1.416666667000000e+00,  2.830078673322948e+00, -1.852238754277600e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.231461875051306e+00, -2.600743241617608e-01
S2Ta1       ,  1.488116666500000e+00,  3.170142282229770e+00, -1.427026601891111e-01
B2C2Y1      ,  1.800000000000000e+00,  3.509531989572648e+00, -1.002657089313752e-01
