# c0 + a0 * ((((EA_wtd_std-5.361872e+00) / (w_log-6.038242e-02))-8.428266e+01) * (((PE_wtd_range+1.587523e+01) * (lambda+5.753724e-01))-1.946465e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30017254397768; Max AE: 7.96979404451544
# Coefficients
# Task   a0                      c0
# all ,  1.481091423678924e-02,  3.457590210571325e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         36|1|div|28|0|mult|mult:-8.4282659929466e+01,-1.9464652702367e+01,1.5875233207285e+01,5.7537244371382e-01,-5.3618719730761e+00,-6.0382421026832e-02; ((((EA_wtd_std-5.361872e+00) / (w_log-6.038242e-02))-8.428266e+01) * (((PE_wtd_range+1.587523e+01) * (lambda+5.753724e-01))-1.946465e+01)); $\left(\left(\left(\frac{ EA_{wtd, std} -5.362e+00 }{ w_{log}-6.038e-02 } \right)-8.428e+01\right) * \left(\left(\left(PE_{wtd, range}+1.588e+01\right) * \left(lambda+5.754e-01\right)\right)-1.946e+01\right)\right)$; ((((EA_wtd_std-5.361872e+00) ./ (w_log-6.038242e-02))-8.428266e+01) .* (((PE_wtd_range+1.587523e+01) .* (lambda+5.753724e-01))-1.946465e+01)); ((((newdata$EA_wtd_std-5.361872e+00) / (newdata$w_log-6.038242e-02))-8.428266e+01) * (((newdata$PE_wtd_range+1.587523e+01) * (newdata$lambda+5.753724e-01))-1.946465e+01)); EA_wtd_std,w_log,PE_wtd_range,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  6.847243125889491e-01, -1.872177404886174e+02
Se2Ta1      ,  1.250000000000000e-01,  1.054808044923604e+00, -1.622305096926012e+02
Ti1         ,  1.620000000000000e-01,  1.671571438090764e+00, -1.205880166427688e+02
B1Mo1       ,  2.500000000000000e-01,  2.249004330163707e+00, -8.160103158288358e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.309928212802880e+00, -9.969809790786815e+00
Pt1Te1      ,  5.900000000000000e-01,  4.101584448504441e+00,  4.348105914579408e+01
Sb1V3       ,  6.500000000000000e-01,  2.137474683480312e+00, -8.913126536186016e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.214256996767941e+00,  5.108845909843365e+01
Rh1Te2      ,  7.550000000000000e-01,  2.034973529950781e+00, -9.605191535623561e+01
Zr1         ,  9.966666670000000e-01,  3.713441556634510e+00,  1.727451404908340e+01
Be2Ta3      ,  1.000000000000000e+00,  1.350294037292930e+00, -1.422799524450708e+02
C1Si1       ,  1.075000000000000e+00,  2.352389729014397e+00, -7.462067931037573e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.714963345129609e+00,  1.737726182486341e+01
Nb1O1       ,  1.380000000000000e+00,  2.410537710357892e+00, -7.069465689110741e+01
Sb1         ,  1.416666667000000e+00,  5.646785794416242e+00,  1.478096185586649e+02
Sb1Sn1      ,  1.430000000000000e+00,  4.280285982221400e+00,  5.554658939328395e+01
S2Ta1       ,  1.488116666500000e+00,  5.520639648542272e+00,  1.392925112513636e+02
