# FEAT_ID     Feature Postfix Expression (RPN)
0             26|7|div
1             20|7|div
2             42|8|div
3             40|1|mult
4             42|1|mult
5             41|1|mult
6             0|7|div
7             40|8|div
8             1|19|div
9             1|20|div
10            1|13|div
11            8|inv
12            42|7|div
13            1|26|div
14            14|8|div
15            41|7|div
16            40|7|div
17            1|14|div
18            1|4|div
19            1|25|div
20            14|7|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            25|3|div
31            3|inv
32            26|3|div
33            14|0|div
34            1|0|div
35            0|sin
36            19|3|div
37            0|19|div
38            13|0|div
39            20|3|div
40            22|3|div
41            0|20|div
42            26|0|abd
43            0|sqrt
44            24|3|div
45            23|3|div
46            25|0|abd
47            21|3|div
48            0|cbrt
49            0|3|div
50            1|3|div
51            3|log
52            0|cos
53            0|inv
54            26|0|div
55            0|nexp
56            25|0|div
57            3|nexp
58            19|0|div
59            20|0|div
#-----------------------------------------------------------------------
60            41|2|mult
61            42|2|mult
62            40|2|mult
63            39|2|mult
64            9|2|mult
65            11|2|mult
66            12|2|mult
67            10|2|mult
68            33|2|mult
69            35|2|mult
70            33|3|mult
71            9|3|mult
72            11|3|mult
73            36|2|mult
74            12|3|mult
75            35|3|mult
76            10|3|mult
77            34|2|mult
78            36|3|mult
79            23|3|mult
80            22|3|mult
81            24|3|mult
82            42|3|mult
83            21|3|mult
84            40|3|mult
85            34|3|mult
86            41|3|mult
87            39|3|mult
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            18|3|mult
91            32|2|mult
92            15|2|mult
93            2|sq
94            16|3|mult
95            32|3|mult
96            3|2|mult
97            17|2|mult
98            0|sp
99            18|2|mult
100           2|cb
101           3|cb
102           2|sp
103           16|2|mult
104           3|37|div
105           2|37|div
106           29|3|mult
107           27|3|mult
108           30|3|mult
109           28|3|mult
110           22|2|mult
111           23|2|mult
112           21|2|mult
113           24|2|mult
114           29|2|mult
115           27|2|mult
116           30|2|mult
117           3|38|div
118           28|2|mult
119           2|38|div
#-----------------------------------------------------------------------
120           23|12|mult
121           37|19|mult
122           10|6|div
123           32|22|sub
124           37|10|mult
125           37|25|mult
126           37|26|mult
127           22|8|mult
128           37|4|mult
129           10|4|div
130           37|0|mult
131           37|16|mult
132           18|5|mult
133           23|5|mult
134           39|38|abd
135           39|37|abd
136           8|7|sub
137           22|9|mult
138           24|5|mult
139           22|11|mult
140           16|5|mult
141           21|10|mult
142           24|12|mult
143           37|sq
144           23|10|mult
145           22|5|mult
146           37|cb
147           22|12|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
