# FEAT_ID     Feature Postfix Expression (RPN)
0             20|7|div
1             42|8|div
2             40|1|mult
3             42|1|mult
4             41|1|mult
5             0|7|div
6             40|8|div
7             1|19|div
8             1|exp:2.1132797845484e+00,0.0000000000000e+00
9             1|20|div
10            1|13|div
11            8|inv
12            42|7|div
13            1|26|div
14            14|8|div
15            41|7|div
16            40|7|div
17            1|14|div
18            1|4|div
19            1|25|div
20            14|7|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            20|0|sub:2.9391127254217e+00,0.0000000000000e+00
31            14|0|div
32            1|0|div
33            0|sin
34            19|3|div
35            0|19|div
36            13|0|div
37            20|3|div
38            22|3|div
39            0|20|div
40            26|0|abd
41            0|sqrt
42            24|3|div
43            23|3|div
44            25|0|abd
45            21|3|div
46            0|cbrt
47            0|3|div
48            1|3|div
49            3|log
50            0|cos
51            0|inv
52            26|0|div
53            0|nexp
54            25|0|div
55            3|nexp
56            19|0|div
57            20|0|div
58            2|0|sub:4.6296890264789e-01,0.0000000000000e+00
59            3|0|sub:2.1736959039380e+01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            39|2|mult
61            9|2|mult
62            11|2|mult
63            8|3|sub:1.8309765183287e+00,0.0000000000000e+00
64            12|2|mult
65            10|2|mult
66            33|2|mult
67            35|2|mult
68            33|3|mult
69            9|3|mult
70            11|3|mult
71            36|2|mult
72            12|3|mult
73            35|3|mult
74            10|3|mult
75            34|2|mult
76            36|3|mult
77            23|3|mult
78            22|3|mult
79            6|3|sub:1.5538046269520e+00,0.0000000000000e+00
80            24|3|mult
81            42|3|mult
82            21|3|mult
83            40|3|mult
84            34|3|mult
85            41|3|mult
86            39|3|mult
87            14|2|sub:4.3481686036119e-01,0.0000000000000e+00
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            2|sq
91            16|3|mult
92            32|3|mult
93            3|2|mult
94            17|2|mult
95            0|sp
96            18|2|mult
97            2|cb
98            3|cb
99            2|sp
100           16|2|mult
101           3|37|div
102           2|37|div
103           29|3|mult
104           27|3|mult
105           30|3|mult
106           28|3|mult
107           22|2|mult
108           23|2|mult
109           21|2|mult
110           24|2|mult
111           29|2|mult
112           27|2|mult
113           30|2|mult
114           3|38|div
115           28|2|mult
116           2|38|div
117           42|2|mult
118           40|2|mult
119           41|2|mult
#-----------------------------------------------------------------------
120           18|5|mult
121           37|11|add:1.2812834003785e+00,0.0000000000000e+00
122           32|16|sub:4.9893758467453e+00,0.0000000000000e+00
123           23|5|mult
124           38|10|add:1.4263047801463e+00,0.0000000000000e+00
125           39|38|abd
126           16|8|add:4.0769962602602e-03,0.0000000000000e+00
127           39|37|abd
128           8|7|sub
129           22|9|mult
130           37|27|add:2.2947226676933e+01,0.0000000000000e+00
131           24|5|mult
132           22|11|mult
133           16|5|mult
134           21|10|mult
135           24|12|mult
136           16|5|add:3.7166096221160e-02,0.0000000000000e+00
137           37|sq
138           23|10|mult
139           37|12|add:1.3429937197767e+00,0.0000000000000e+00
140           22|5|mult
141           37|cb
142           37|31|sub:9.3256581151899e+01,0.0000000000000e+00
143           37|30|add:6.6059306382963e+01,0.0000000000000e+00
144           22|12|mult
145           37|32|sub:8.1582183920786e+01,0.0000000000000e+00
146           24|10|mult
147           37|28|add:6.1518158959826e+01,0.0000000000000e+00
148           37|10|add:1.2518444161686e+00,0.0000000000000e+00
149           22|10|mult
#-----------------------------------------------------------------------
