# FEAT_ID     Feature Postfix Expression (RPN)
0             26|7|div
1             20|7|div
2             39|1|mult
3             40|8|div
4             42|7|div
5             8|inv
6             42|1|mult
7             40|1|mult
8             41|1|mult
9             41|7|div
10            40|7|div
11            14|8|div
12            1
13            1|13|div
14            1|19|div
15            1|20|div
16            14|7|div
17            1|26|div
18            1|14|div
19            7|inv
20            13|7|div
21            1|4|div
22            1|25|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|8|div
27            1|sq
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            25|3|div
31            1|0|div
32            3|inv
33            26|3|div
34            0|19|div
35            26|0|abd
36            0|sqrt
37            31|8|div
38            19|3|div
39            0|20|div
40            14|0|div
41            20|3|div
42            22|3|div
43            13|0|div
44            24|3|div
45            25|0|abd
46            23|3|div
47            0|cbrt
48            21|3|div
49            0|3|div
50            3|log
51            1|3|div
52            0|cos
53            0|nexp
54            0|inv
55            3|nexp
56            26|0|div
57            25|0|div
58            19|0|div
59            20|0|div
#-----------------------------------------------------------------------
60            27|3|mult
61            35|0|mult
62            41|2|mult
63            42|2|mult
64            40|2|mult
65            39|2|mult
66            35|2|mult
67            33|2|mult
68            11|3|mult
69            36|2|mult
70            32|7|div
71            12|3|mult
72            9|3|mult
73            34|2|mult
74            10|3|mult
75            36|0|mult
76            35|3|mult
77            33|3|mult
78            36|3|mult
79            34|3|mult
80            23|3|mult
81            22|3|mult
82            24|3|mult
83            41|3|mult
84            21|3|mult
85            42|3|mult
86            34|0|mult
87            40|3|mult
88            39|3|mult
89            31|7|div
#-----------------------------------------------------------------------
90            2|sp
91            17|2|mult
92            15|2|mult
93            32|3|mult
94            17|3|mult
95            2|37|div
96            15|3|mult
97            3|37|div
98            18|2|mult
99            16|2|mult
100           33|0|mult
101           18|3|mult
102           16|3|mult
103           3|38|div
104           2|38|div
105           29|2|mult
106           27|2|mult
107           30|2|mult
108           29|3|mult
109           28|2|mult
110           11|2|mult
111           9|2|mult
112           12|2|mult
113           30|3|mult
114           10|2|mult
115           28|3|mult
116           23|2|mult
117           22|2|mult
118           24|2|mult
119           21|2|mult
#-----------------------------------------------------------------------
120           42|16|add:6.7583374991399e+02,0.0000000000000e+00
121           37|22|mult
122           16|8|add:3.9548171038034e-03,0.0000000000000e+00
123           18|5|add:7.5836271783753e-03,0.0000000000000e+00
124           16|5|add:3.8388271904036e-02,0.0000000000000e+00
125           18|5|mult
126           22|12|mult
127           38|35|mult
128           16|7|add:3.4138551717408e-03,0.0000000000000e+00
129           24|10|mult
130           37|11|add:1.2983906665387e+00,0.0000000000000e+00
131           18|7|add:3.4292141542680e-03,0.0000000000000e+00
132           18|8|add:4.0878275480016e-03,0.0000000000000e+00
133           17|8|add:4.0658532625657e-03,0.0000000000000e+00
134           16|5|mult
135           37|10|mult
136           37|34|mult
137           15|8|add:7.9417191954006e-03,0.0000000000000e+00
138           37|18|mult
139           22|10|mult
140           38|10|add:1.4826264316247e+00,0.0000000000000e+00
141           37|27|add:2.1399521715797e+01,0.0000000000000e+00
142           37|36|mult
143           37|33|mult
144           37|12|add:1.3628349484109e+00,0.0000000000000e+00
145           37|16|mult
146           37|35|mult
147           37|10|add:1.2758120005580e+00,0.0000000000000e+00
148           37|30|add:6.2190517770936e+01,0.0000000000000e+00
149           37|28|add:5.9450889186157e+01,0.0000000000000e+00
#-----------------------------------------------------------------------
