# c0 + a0 * (((IP_std+2.056950e+01) / (density-2.707942e+00)) + 4.104097e+01*((EA_wtd_range-7.408898e-01) * (lambda3-3.083396e-01)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.48541133071766; Max AE: 8.32619137848737
# Coefficients
# Task   a0                      c0
# all , -3.764335863564858e-02,  3.640430252460998e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 23|5|div|34|3|mult|add:4.1040967475457e+01,0.0000000000000e+00,-7.4088979697120e-01,-3.0833958548001e-01,2.0569501596316e+01,-2.7079423024636e+00; (((IP_std+2.056950e+01) / (density-2.707942e+00)) + 4.104097e+01*((EA_wtd_range-7.408898e-01) * (lambda3-3.083396e-01))); $\left(\left(\frac{ IP_{std} +2.057e+01 }{ density-2.708e+00 } \right) + 41.0\left(\left(EA_{wtd, range}-7.409e-01\right) * \left(lambda3-3.083e-01\right)\right)\right)$; (((IP_std+2.056950e+01) ./ (density-2.707942e+00)) + (4.104097e+01.*((EA_wtd_range-7.408898e-01) .* (lambda3-3.083396e-01)))); (((newdata$IP_std+2.056950e+01) / (newdata$density-2.707942e+00)) + (4.104097e+01*((newdata$EA_wtd_range-7.408898e-01) * (newdata$lambda3-3.083396e-01)))); IP_std,density,EA_wtd_range,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.688602713079746e-01,  8.159659744718476e+01
Se2Ta1      ,  1.250000000000000e-01,  1.372552038700327e+00,  6.024643644876500e+01
Ti1         ,  1.620000000000000e-01,  3.062556719375356e+00,  1.535127454165023e+01
B1Mo1       ,  2.500000000000000e-01,  3.420864177392351e+00,  5.832797152715152e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.484389347646805e+00,  4.145243954571598e+00
Pt1Te1      ,  5.900000000000000e-01,  3.798624930741208e+00, -4.202459185732653e+00
Sb1V3       ,  6.500000000000000e-01,  3.341260374995152e+00,  7.947480998215966e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.693703166959362e+00, -1.415200886137564e+00
Rh1Te2      ,  7.550000000000000e-01,  3.352503194171460e+00,  7.648814259014294e+00
Zr1         ,  9.966666670000000e-01,  3.470408635510833e+00,  4.516643124111486e+00
Be2Ta3      ,  1.000000000000000e+00,  3.333872079731592e+00,  8.143751881881549e+00
C1Si1       ,  1.075000000000000e+00,  2.922503738416915e+00,  1.907179752457585e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.501079884669339e+00,  3.701857986170579e+00
Nb1O1       ,  1.380000000000000e+00,  3.323872490914553e+00,  8.409392068609458e+00
Sb1         ,  1.416666667000000e+00,  4.647357773360363e+00, -2.674914134643119e+01
Sb1Sn1      ,  1.430000000000000e+00,  3.797246184966956e+00, -4.165832651219709e+00
