# c0 + a0 * ((IP_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.85593884893141; Max AE: 8.98911494311032
# Coefficients
# Task   a0                      c0
# all ,  2.141018578786912e+06,  3.101502285418656e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             19|2|mult|1|cb|mult; ((IP_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.407146337618647e+00,  1.427563755066371e-07
Se2Ta1      ,  1.250000000000000e-01,  6.963930070193780e+00,  1.804014137496906e-06
Ti1         ,  1.620000000000000e-01,  3.248505857316418e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.453426231367803e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.127058529853835e+00,  1.193648886954496e-08
Pt1Te1      ,  5.900000000000000e-01,  3.130638003409412e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.310051106587015e+00,  9.740635753218047e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.151192581794882e+00,  2.320871797589927e-08
Rh1Te2      ,  7.550000000000000e-01,  3.105552517643307e+00,  1.891731470609565e-09
Zr1         ,  9.966666670000000e-01,  3.186287269931477e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.123265079547811e+00,  1.016469186432105e-08
C1Si1       ,  1.075000000000000e+00,  1.006411494311032e+01,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.455464114150239e+00,  1.653240341950398e-07
Nb1O1       ,  1.380000000000000e+00,  3.692571996613120e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.301428921731865e+00,  9.337921599283200e-08
Sb1Sn1      ,  1.430000000000000e+00,  3.136494449038487e+00,  1.634369919370704e-08
S2Ta1       ,  1.488116666500000e+00,  7.061285405585504e+00,  1.849485641740874e-06
B2C2Y1      ,  1.800000000000000e+00,  4.458153837552453e+00,  6.336477252348119e-07
Re2Y1       ,  1.830000000000000e+00,  3.143521621065418e+00,  1.962586222421749e-08
S1Y1        ,  1.900000000000000e+00,  3.282325800112407e+00,  8.445677047613695e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.124253246113913e+00,  1.062623226191155e-08
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.318778162836038e+00,  1.014824810817331e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.111516727987464e+00,  4.677419742187499e-09
Be2Nb1      ,  2.150000000000000e+00,  3.478541958523261e+00,  1.761029431693363e-07
In1Te1      ,  2.206000000000000e+00,  3.111597476301641e+00,  4.715134648063380e-09
C2Cl2Y2     ,  2.300000000000000e+00,  3.317866622947819e+00,  1.010567305080341e-07
