# c0 + a0 * (((PE_mean-4.320382e+00) / (density-2.706884e+00)) + 4.478952e+00*((ThermalCond_mean-2.958540e+01) * (lambda4w_low-5.906041e-04)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3235452854434; Max AE: 6.55149242141923
# Coefficients
# Task   a0                      c0
# all ,  2.839097397768753e-01,  3.594283008192594e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      25|5|div|37|2|mult|add:4.4789523817870e+00,0.0000000000000e+00,-2.9585403000538e+01,-5.9060411172875e-04,-4.3203815802943e+00,-2.7068839639039e+00; (((PE_mean-4.320382e+00) / (density-2.706884e+00)) + 4.478952e+00*((ThermalCond_mean-2.958540e+01) * (lambda4w_low-5.906041e-04))); $\left(\left(\frac{ PE_{mean} -4.320e+00 }{ density-2.707e+00 } \right) + 4.48\left(\left(ThermalCond_{mean}-2.959e+01\right) * \left(lambda4w_{low}-5.906e-04\right)\right)\right)$; (((PE_mean-4.320382e+00) ./ (density-2.706884e+00)) + (4.478952e+00.*((ThermalCond_mean-2.958540e+01) .* (lambda4w_low-5.906041e-04)))); (((newdata$PE_mean-4.320382e+00) / (newdata$density-2.706884e+00)) + (4.478952e+00*((newdata$ThermalCond_mean-2.958540e+01) * (newdata$lambda4w_low-5.906041e-04)))); PE_mean,density,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.267468344877766e+00, -8.195614088982900e+00
Se2Ta1      ,  1.250000000000000e-01,  1.310557513724377e+00, -8.043843428066248e+00
Ti1         ,  1.620000000000000e-01,  3.216435677631584e+00, -1.330871321490978e+00
B1Mo1       ,  2.500000000000000e-01,  3.675642552667129e+00,  2.865683457653697e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.567428074907293e+00, -9.458968651940630e-02
Pt1Te1      ,  5.900000000000000e-01,  3.559978720775072e+00, -1.208281457497065e-01
Sb1V3       ,  6.500000000000000e-01,  3.455956250612814e+00, -4.872208952341357e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.954072118249361e+00,  1.267265823072945e+00
Rh1Te2      ,  7.550000000000000e-01,  3.468585229798346e+00, -4.427385213801880e-01
Zr1         ,  9.966666670000000e-01,  3.363986581808808e+00, -8.111607110230724e-01
Be2Ta3      ,  1.000000000000000e+00,  3.486542183459427e+00, -3.794897097149249e-01
C1Si1       ,  1.075000000000000e+00,  3.827485444442797e+00,  8.213963932110158e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.521771003681478e+00, -2.554051318144381e-01
Nb1O1       ,  1.380000000000000e+00,  3.480824031359736e+00, -3.996304491773520e-01
Sb1         ,  1.416666667000000e+00,  3.352505242537869e+00, -8.516008145572536e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.517735652422950e+00, -2.696186324210018e-01
S2Ta1       ,  1.488116666500000e+00,  3.193890610443597e+00, -1.410280598558066e+00
