# c0 + a0 * ((PE_wtd_mean * w_log) * (at_mass_wtd_mean / at_rad_wtd_mean)) + a1 * ((PE_std^6) * (EA_wtd_mean / at_mass_mean)) + a2 * ((exp(-1.0 * lambda3)) - (PE_wtd_range * PE_range)) + a3 * ((lambda4w_low / L_avg) * (ThermalCond_wtd_range - ThermalCond_wtd_mean)) + a4 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.62007568162295; Max AE: 4.13891186501383
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  8.771008819568022e-01, -5.254945309316586e+02, -3.786116191543222e+00, -3.566533636193512e+00, -8.743285437928045e+03,  3.260337409226968e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^-1 * eV * g * mol^-1;                          26|1|mult|8|14|div|mult; ((PE_wtd_mean * w_log) * (at_mass_wtd_mean / at_rad_wtd_mean)); $\left(\left(PE_{wtd, mean} w_{log}\right) \left(\frac{ at_{mass, wtd, mean} }{ at_{rad, wtd, mean} } \right)\right)$; ((PE_wtd_mean .* w_log) .* (at_mass_wtd_mean ./ at_rad_wtd_mean)); ((newdata$PE_wtd_mean * newdata$w_log) * (newdata$at_mass_wtd_mean / newdata$at_rad_wtd_mean)); PE_wtd_mean,w_log,at_mass_wtd_mean,at_rad_wtd_mean
# 1;  2; eV * g^-1 * mol;                                  29|sp|32|7|div|mult; ((PE_std^6) * (EA_wtd_mean / at_mass_mean)); $\left(\left(PE_{std}^6\right) \left(\frac{ EA_{wtd, mean} }{ at_{mass, mean} } \right)\right)$; ((PE_std).^6 .* (EA_wtd_mean ./ at_mass_mean)); ((newdata$PE_std)^6 * (newdata$EA_wtd_mean / newdata$at_mass_mean)); PE_std,EA_wtd_mean,at_mass_mean
# 2;  2; Unitless;                                         3|nexp|28|27|mult|sub; ((exp(-1.0 * lambda3)) - (PE_wtd_range * PE_range)); $\left(\left(\exp{ \left(-lambda3 \right) } \right) - \left(PE_{wtd, range} PE_{range}\right)\right)$; (exp(-1.0 * (lambda3)) - (PE_wtd_range .* PE_range)); (exp(-1.0 * (newdata$lambda3)) - (newdata$PE_wtd_range * newdata$PE_range)); lambda3,PE_wtd_range,PE_range
# 3;  2; AA^-1 * W * eV * mK^-1;                           2|4|div|40|38|sub|mult; ((lambda4w_low / L_avg) * (ThermalCond_wtd_range - ThermalCond_wtd_mean)); $\left(\left(\frac{ lambda4w_{low} }{ L_{avg} } \right) \left(ThermalCond_{wtd, range} - ThermalCond_{wtd, mean}\right)\right)$; ((lambda4w_low ./ L_avg) .* (ThermalCond_wtd_range - ThermalCond_wtd_mean)); ((newdata$lambda4w_low / newdata$L_avg) * (newdata$ThermalCond_wtd_range - newdata$ThermalCond_wtd_mean)); lambda4w_low,L_avg,ThermalCond_wtd_range,ThermalCond_wtd_mean
# 4;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02, -1.199888823741906e+00,  1.704664497991304e+00,  7.531542262078061e-03,  3.023356879469871e-01, -2.148366580703883e-02,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -6.214350949676964e-01,  8.400958375649376e-01,  2.343805460129746e-04, -4.900350000000000e-01,  1.791173852433187e+00, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  7.500850933699721e-01,  9.306541475000000e-01,  0.000000000000000e+00,  8.849979060696508e-01, -6.778293629652181e-03,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.662175396922282e+00,  2.741245676470589e+00,  4.470648270435832e-10,  8.140481186689538e-01, -2.231017369727047e-02,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  1.795162174472535e+00,  1.094393328470588e+00,  1.863059545590691e-06,  6.756523913272059e-01, -1.483259767092412e-02, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.857907963863126e+00,  1.975603348029197e+00,  6.750804685078899e-09,  5.660007263942848e-01, -2.163214652516262e-03,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  1.653291335759539e+00,  1.644310568187291e+00,  6.568223550598254e-07,  8.066664476025198e-01, -7.837011187519245e-03,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.921651294346933e+00,  6.272291250588234e-01,  2.376562963197986e-06,  3.624146452788148e-01, -6.043392193959778e-02, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.753238633911221e+00,  2.237304784612072e+00,  7.806574877139643e-09,  9.530611596003058e-01,  2.687415113646933e-04, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  1.367466244877994e+00,  8.839411800000000e-01,  0.000000000000000e+00,  7.208169913937824e-01, -1.708104718607932e-02,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.509182699383951e+00,  1.927653780649572e+00,  3.739238984523060e-12,  9.473566743460633e-01, -2.575412477084607e-03, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.583520573676126e+00,  1.943799491331522e+00,  7.782424767457703e-05,  5.943966758647934e-01, -2.550448430493273e-01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.492003900597295e+00,  1.980293483137876e+00,  1.133025405977674e-06,  6.700472204036109e-01, -2.390355485091020e-02,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  2.091721047187881e+00,  2.985458370573914e+00,  1.310636966225652e-02, -8.188131943929543e-01, -1.097783821179021e-05,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  4.111345233521898e+00,  1.659264690647482e+00,  0.000000000000000e+00,  2.607716914173412e-01, -1.073807968647943e-01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.541001940794700e+00,  1.357976475000000e+00,  7.838627674450033e-11,  5.269729703568645e-01, -2.376624282293870e-02,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  5.627028531513833e+00,  1.421722681913634e+00,  3.473390705544149e-04, -5.183420801268512e-01,  2.043392886014551e-01, -7.834731027649989e-06
B2C2Y1      ,  1.800000000000000e+00,  1.728561924955926e+00,  1.995126743174603e+00,  4.920555883039095e-04,  4.078572597134960e-01, -4.860803253685815e-03,  1.711337967681722e-04
Re2Y1       ,  1.830000000000000e+00,  2.658633668713920e+00,  2.144763509577012e+00,  2.271896715505787e-06,  6.547215126739439e-01, -4.040764107308048e-03,  1.972214929220701e-06
