# c0 + a0 * ((w_log^3) * (lambda3 / PE_wtd_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.8254201419077; Max AE: 8.48436812927442
# Coefficients
# Task   a0                      c0
# all ,  1.105991342917198e+06,  2.637796074429509e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|26|div|mult; ((w_log^3) * (lambda3 / PE_wtd_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{wtd, mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_wtd_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_wtd_mean)); w_log,lambda3,PE_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.393126332196281e+00,  6.829440959044850e-07
Se2Ta1      ,  1.250000000000000e-01,  7.472589014580807e+00,  4.371456405254399e-06
Ti1         ,  1.620000000000000e-01,  3.360981539586867e+00,  6.538798606233766e-07
B1Mo1       ,  2.500000000000000e-01,  5.193574976334852e+00,  2.310848921442857e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.815441406202690e+00,  1.606209062221218e-07
Pt1Te1      ,  5.900000000000000e-01,  2.760580425228478e+00,  1.110174610183744e-07
Sb1V3       ,  6.500000000000000e-01,  3.400254249639492e+00,  6.893889179990317e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.931623202072922e+00,  2.656685601791478e-07
Rh1Te2      ,  7.550000000000000e-01,  2.667728532297676e+00,  2.706391696450000e-08
Zr1         ,  9.966666670000000e-01,  3.202043413035088e+00,  5.101733772321427e-07
Be2Ta3      ,  1.000000000000000e+00,  2.784832340343977e+00,  1.329452231756544e-07
C1Si1       ,  1.075000000000000e+00,  9.559368129274414e+00,  6.258251566950198e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.782421870737802e+00,  1.034931967269466e-06
Nb1O1       ,  1.380000000000000e+00,  3.563662756014355e+00,  8.371373677688572e-07
Sb1         ,  1.416666667000000e+00,  3.209865308985926e+00,  5.172456712432390e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.805403031313242e+00,  1.515445468511970e-07
S2Ta1       ,  1.488116666500000e+00,  7.397043918210739e+00,  4.303151081841282e-06
B2C2Y1      ,  1.800000000000000e+00,  5.019826175715752e+00,  2.153751127023586e-06
Re2Y1       ,  1.830000000000000e+00,  2.892023213755571e+00,  2.298635888555011e-07
S1Y1        ,  1.900000000000000e+00,  3.228627710764978e+00,  5.342100009364209e-07
Ga2Pt1      ,  1.900000000000000e+00,  2.768043977251157e+00,  1.177657525583363e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.276887689756323e+00,  5.778450432000002e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.723531526393400e+00,  7.751909860139859e-08
Be2Nb1      ,  2.150000000000000e+00,  3.897326198802941e+00,  1.138824578003709e-06
In1Te1      ,  2.206000000000000e+00,  2.710042455368777e+00,  6.532273638662371e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.115110375303029e+00,  4.315714620464762e-07
Be2Nb3      ,  2.300000000000000e+00,  3.098509497718832e+00,  4.165615094907809e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.645670548689113e+00,  7.119833541223404e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  2.778539778079544e+00,  1.272557010064881e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.199152295795227e+00,  5.075593267168504e-07
Re1         ,  2.581333333000000e+00,  3.378846027622748e+00,  6.700323270511527e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  2.722764046180088e+00,  7.682516892624599e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.339104199058279e+00,  6.340991085689491e-07
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.841427882349421e+00,  1.841169998517414e-07
B1Hf1       ,  3.100000000000000e+00,  3.675379338611544e+00,  9.381477267672577e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  8.782122681443278e+00,  5.555492496720001e-06
C2Y1        ,  3.150000000000000e+00,  3.813151762279478e+00,  1.062716896815678e-06
Pb1Pd2Y1    ,  3.215000000000000e+00,  2.660533332017036e+00,  2.055826000188679e-08
In1Sb1      ,  3.320000000000000e+00,  2.947157239388575e+00,  2.797139118133472e-07
Bi2K1       ,  3.575000000000000e+00,  2.705398126659870e+00,  6.112349130333333e-08
Al1Hf1Pd2   ,  3.621666666500000e+00,  2.759095170780257e+00,  1.096745441341395e-07
Hg0.5In0.5  ,  3.810000000000000e+00,  2.693754984086617e+00,  5.059615521900001e-08
C1W2        ,  3.835000000000000e+00,  3.685790603804426e+00,  9.475612409503079e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  4.293834246231478e+00,  1.497333756188318e-06
Ba1Ge3      ,  4.000000000000000e+00,  3.595217556772197e+00,  8.656681523540346e-07
Bi2Rb1      ,  4.250000000000000e+00,  2.654195954533558e+00,  1.482821742600000e-08
Ba1Sn3      ,  4.300000000000000e+00,  2.674935910415038e+00,  3.358058471558050e-08
Rh1Se2      ,  4.350000000000000e+00,  3.283834894405302e+00,  5.841264708924227e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  2.700255681838909e+00,  5.647386646323530e-08
B2Nb1       ,  4.597500000000000e+00,  9.129349398178185e+00,  5.869443160944055e-06
