# c0 + a0 * ((at_mass_wtd_range+1.092617e+02) * (ThermalCond_mean+8.364190e+01)) + a1 * ((EA_mean-8.617040e-01) * (ThermalCond_std-5.240508e+01)) + a2 * (w_log / lambda) + a3 * ((lambda4w_low-8.774233e-03) * (EA_std-8.277626e-01)) + a4 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.15456125138272; Max AE: 7.21725360769269
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.482227666204012e-04,  7.571746812309485e-02, -1.332908133039310e+02, -6.298868545375670e+01,  2.046016165732311e+05,  1.870454324017771e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * g * mK^-1 * mol^-1;                           10|37|mult:1.0926174704159e+02,8.3641904821259e+01; ((at_mass_wtd_range+1.092617e+02) * (ThermalCond_mean+8.364190e+01)); $\left(\left(at_{mass, wtd, range}+1.093e+02\right) * \left(ThermalCond_{mean}+8.364e+01\right)\right)$; ((at_mass_wtd_range+1.092617e+02) .* (ThermalCond_mean+8.364190e+01)); ((newdata$at_mass_wtd_range+1.092617e+02) * (newdata$ThermalCond_mean+8.364190e+01)); at_mass_wtd_range,ThermalCond_mean
# 1;  1; W * eV * mK^-1;                                   31|41|mult:-8.6170397960343e-01,-5.2405077405528e+01; ((EA_mean-8.617040e-01) * (ThermalCond_std-5.240508e+01)); $\left(\left(EA_{mean}-8.617e-01\right) * \left(ThermalCond_{std}-5.241e+01\right)\right)$; ((EA_mean-8.617040e-01) .* (ThermalCond_std-5.240508e+01)); ((newdata$EA_mean-8.617040e-01) * (newdata$ThermalCond_std-5.240508e+01)); EA_mean,ThermalCond_std
# 2;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 3;  1; eV^2;                                             2|35|mult:-8.7742333837387e-03,-8.2776257501486e-01; ((lambda4w_low-8.774233e-03) * (EA_std-8.277626e-01)); $\left(\left(lambda4w_{low}-8.774e-03\right) * \left(EA_{std}-8.278e-01\right)\right)$; ((lambda4w_low-8.774233e-03) .* (EA_std-8.277626e-01)); ((newdata$lambda4w_low-8.774233e-03) * (newdata$EA_std-8.277626e-01)); lambda4w_low,EA_std
# 4;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  9.206640193266034e-01,  2.285277173021052e+04, -2.347836904631859e-03,  5.850279329608938e-02,  3.338897012470601e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  9.378224780657445e-01,  1.737563126397758e+04, -7.486244812807748e+00,  1.003693243536824e-03,  4.489138593370740e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.551814144927556e+00,  1.153169290686788e+04,  4.101766263673272e+01,  4.070939137444579e-02,  6.253111677986724e-03,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.696931722096497e+00,  2.530144821839757e+04, -1.258956198950285e+00,  5.001718803712616e-02,  3.229859916218657e-03,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.288847141303086e+00,  3.162566810170341e+04, -1.185127088048312e+01,  1.857942024071876e-02,  2.616369434060356e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.411729137253557e+00,  1.732374631319559e+04, -2.126757968717904e+01,  9.401080019636722e-03,  4.049189821081297e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.366091494127753e-01,  1.507477034539223e+04,  3.149531189189176e+00,  4.013221854948473e-02,  4.072425314414665e-03,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.822876620539086e+00,  2.506913710442838e+04, -6.762214472712214e+00,  9.591494124230554e-03,  1.614570469422338e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  9.479601075260520e-01,  1.925498974332342e+04,  1.460393096272649e+01,  3.766355140186916e-02,  3.550727563733888e-03,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.972441621809093e+00,  1.161910230450115e+04,  2.283310077701442e+01,  1.849970980847359e-02,  4.879025803462062e-03,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.807664928133392e+00,  3.972792138347751e+04, -9.876368354148633e+00,  4.241203330647327e-02,  5.650301672218464e-03,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.292253607692686e+00,  2.681950041349790e+04, -2.191517863116712e+01,  6.680553241126480e-02,  2.740588393019536e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  1.051944165127977e+00,  1.472706645563556e+04, -4.480979415807977e+00,  2.743149653718759e-02,  3.862080223741235e-03,  6.048464248000001e-06
Nb1O1       ,  1.380000000000000e+00,  1.437849161431358e-01,  1.634546091660992e+04, -8.014313240901178e+00,  4.880998829496684e-02,  3.830390483747362e-03,  1.566253000800000e-05
