# c0 + a0 * (((L_avg+5.661541e+00) / (density-2.710198e+00)) + 8.372525e+02*((PE_wtd_mean-2.182237e+00) * (lambda4w_low-2.192495e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45137817726211; Max AE: 6.71273622033358
# Coefficients
# Task   a0                      c0
# all , -9.775228722972938e-02,  4.382752396167207e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 4|5|div|26|2|mult|add:8.3725248638021e+02,0.0000000000000e+00,-2.1822368400294e+00,-2.1924952847968e-02,5.6615408128446e+00,-2.7101979920284e+00; (((L_avg+5.661541e+00) / (density-2.710198e+00)) + 8.372525e+02*((PE_wtd_mean-2.182237e+00) * (lambda4w_low-2.192495e-02))); $\left(\left(\frac{ L_{avg} +5.662e+00 }{ density-2.710e+00 } \right) + 837.0\left(\left(PE_{wtd, mean}-2.182e+00\right) * \left(lambda4w_{low}-2.192e-02\right)\right)\right)$; (((L_avg+5.661541e+00) ./ (density-2.710198e+00)) + (8.372525e+02.*((PE_wtd_mean-2.182237e+00) .* (lambda4w_low-2.192495e-02)))); (((newdata$L_avg+5.661541e+00) / (newdata$density-2.710198e+00)) + (8.372525e+02*((newdata$PE_wtd_mean-2.182237e+00) * (newdata$lambda4w_low-2.192495e-02)))); L_avg,density,PE_wtd_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.287769741118936e+00,  3.166148581029821e+01
Se2Ta1      ,  1.250000000000000e-01,  1.200600398186342e+00,  3.255322292871197e+01
Ti1         ,  1.620000000000000e-01,  2.851724511892322e+00,  1.566232287411127e+01
B1Mo1       ,  2.500000000000000e-01,  4.100152084990233e+00,  2.890984131274903e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.403883809243351e+00,  1.001376657942949e+01
Pt1Te1      ,  5.900000000000000e-01,  4.290481925774487e+00,  9.439213445295033e-01
Sb1V3       ,  6.500000000000000e-01,  3.434087565888408e+00,  9.704783971441261e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.495486892589059e+00,  9.076672564120884e+00
Rh1Te2      ,  7.550000000000000e-01,  4.150728118587260e+00,  2.373594359328522e+00
Zr1         ,  9.966666670000000e-01,  2.824471624022010e+00,  1.594111827258890e+01
Be2Ta3      ,  1.000000000000000e+00,  3.124947392098707e+00,  1.286726929583254e+01
C1Si1       ,  1.075000000000000e+00,  3.819452031301311e+00,  5.762528743108321e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.513959185901555e+00,  8.887702118149793e+00
Nb1O1       ,  1.380000000000000e+00,  4.734089631945045e+00, -3.594158722364760e+00
Sb1         ,  1.416666667000000e+00,  4.096906297756687e+00,  2.924188338823704e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.904290014063457e+00,  4.894641298564274e+00
