# c0 + a0 * (((at_rad_std-2.038029e+00) / (V_molar-8.270643e+00)) + 2.231789e+00*((PE_wtd_range-7.198710e-01) * (L_avg-1.008251e+01))) + a1 * (((V_molar-6.923954e+01) / (lambda4w_low+1.562086e-03)) + 2.281768e+03*((EA_mean-6.047903e-01) / (lambda3-2.470643e+00))) + a2 * (((at_mass_wtd_std-5.638481e+00) / (L_avg-2.887909e+00)) + 4.127120e+02*((PE_std-1.386311e+00) / (at_mass_wtd_mean-7.681650e+01))) + a3 * (|ThermalCond_wtd_range - (4.108453e-01*ThermalCond_wtd_mean+1.738003e+01)| + 9.144235e-03*((ThermalCond_range+3.932230e+02) / (IP_wtd_mean-1.049226e+01))) + a4 * (((at_rad_std+1.387867e+00) / (at_mass_mean-1.772451e+01)) + 1.788009e+01*((EA_wtd_std-7.794082e-01) * (lambda4w_low-7.975790e-03)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.07841307951864; Max AE: 3.81551900029234
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -2.161447415207900e-01,  1.202392724206860e-04,  1.651443289169133e-02,  4.852447985659757e-02, -3.516386412905110e+00,  4.006122959205640e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^-3 * mol;                                 17|6|div|28|4|mult|add:2.2317886871600e+00,0.0000000000000e+00,-7.1987104260109e-01,-1.0082512590827e+01,-2.0380285010078e+00,-8.2706431309548e+00; (((at_rad_std-2.038029e+00) / (V_molar-8.270643e+00)) + 2.231789e+00*((PE_wtd_range-7.198710e-01) * (L_avg-1.008251e+01))); $\left(\left(\frac{ at_{rad, std} -2.038e+00 }{ V_{molar}-8.271e+00 } \right) + 2.23\left(\left(PE_{wtd, range}-7.199e-01\right) * \left(L_{avg}-1.008e+01\right)\right)\right)$; (((at_rad_std-2.038029e+00) ./ (V_molar-8.270643e+00)) + (2.231789e+00.*((PE_wtd_range-7.198710e-01) .* (L_avg-1.008251e+01)))); (((newdata$at_rad_std-2.038029e+00) / (newdata$V_molar-8.270643e+00)) + (2.231789e+00*((newdata$PE_wtd_range-7.198710e-01) * (newdata$L_avg-1.008251e+01)))); at_rad_std,V_molar,PE_wtd_range,L_avg
# 1;  2; cm^3 * eV^-1 * mol^-1;                            6|2|div|31|3|div|add:2.2817684540177e+03,0.0000000000000e+00,-6.0479027333620e-01,-2.4706434659297e+00,-6.9239543224734e+01,1.5620864707154e-03; (((V_molar-6.923954e+01) / (lambda4w_low+1.562086e-03)) + 2.281768e+03*((EA_mean-6.047903e-01) / (lambda3-2.470643e+00))); $\left(\left(\frac{ V_{molar} -6.924e+01 }{ lambda4w_{low}+1.562e-03 } \right) + 2.28e+03\left(\frac{ EA_{mean} -6.048e-01 }{ lambda3-2.471e+00 } \right)\right)$; (((V_molar-6.923954e+01) ./ (lambda4w_low+1.562086e-03)) + (2.281768e+03.*((EA_mean-6.047903e-01) ./ (lambda3-2.470643e+00)))); (((newdata$V_molar-6.923954e+01) / (newdata$lambda4w_low+1.562086e-03)) + (2.281768e+03*((newdata$EA_mean-6.047903e-01) / (newdata$lambda3-2.470643e+00)))); V_molar,lambda4w_low,EA_mean,lambda3
# 2;  2; AA^-1 * g * mol^-1;                               12|4|div|29|8|div|add:4.1271198425871e+02,0.0000000000000e+00,-1.3863111792634e+00,-7.6816498991076e+01,-5.6384814319141e+00,-2.8879089195878e+00; (((at_mass_wtd_std-5.638481e+00) / (L_avg-2.887909e+00)) + 4.127120e+02*((PE_std-1.386311e+00) / (at_mass_wtd_mean-7.681650e+01))); $\left(\left(\frac{ at_{mass, wtd, std} -5.638e+00 }{ L_{avg}-2.888e+00 } \right) + 413.0\left(\frac{ PE_{std} -1.386e+00 }{ at_{mass, wtd, mean}-7.682e+01 } \right)\right)$; (((at_mass_wtd_std-5.638481e+00) ./ (L_avg-2.887909e+00)) + (4.127120e+02.*((PE_std-1.386311e+00) ./ (at_mass_wtd_mean-7.681650e+01)))); (((newdata$at_mass_wtd_std-5.638481e+00) / (newdata$L_avg-2.887909e+00)) + (4.127120e+02*((newdata$PE_std-1.386311e+00) / (newdata$at_mass_wtd_mean-7.681650e+01)))); at_mass_wtd_std,L_avg,PE_std,at_mass_wtd_mean
# 3;  2; W * mK^-1;                                        40|38|abd|39|20|div|add:9.1442354271108e-03,0.0000000000000e+00,3.9322302519163e+02,-1.0492264930700e+01,4.1084531107299e-01,1.7380028415519e+01; (|ThermalCond_wtd_range - (4.108453e-01*ThermalCond_wtd_mean+1.738003e+01)| + 9.144235e-03*((ThermalCond_range+3.932230e+02) / (IP_wtd_mean-1.049226e+01))); $\left(\left(\left|ThermalCond_{wtd, range} - \left(4.108e-01ThermalCond_{wtd, mean}+1.738e+01\right)\right|\right) + 0.00914\left(\frac{ ThermalCond_{range} +3.932e+02 }{ IP_{wtd, mean}-1.049e+01 } \right)\right)$; (abs(ThermalCond_wtd_range - (4.108453e-01.*ThermalCond_wtd_mean+1.738003e+01)) + (9.144235e-03.*((ThermalCond_range+3.932230e+02) ./ (IP_wtd_mean-1.049226e+01)))); (abs(newdata$ThermalCond_wtd_range - (4.108453e-01*newdata$ThermalCond_wtd_mean+1.738003e+01)) + (9.144235e-03*((newdata$ThermalCond_range+3.932230e+02) / (newdata$IP_wtd_mean-1.049226e+01)))); ThermalCond_wtd_range,ThermalCond_wtd_mean,ThermalCond_range,IP_wtd_mean
# 4;  2; AA * g^-1 * mol;                                  17|7|div|36|2|mult|add:1.7880085256131e+01,0.0000000000000e+00,-7.7940820985721e-01,-7.9757896823449e-03,1.3878667212542e+00,-1.7724509981713e+01; (((at_rad_std+1.387867e+00) / (at_mass_mean-1.772451e+01)) + 1.788009e+01*((EA_wtd_std-7.794082e-01) * (lambda4w_low-7.975790e-03))); $\left(\left(\frac{ at_{rad, std} +1.388e+00 }{ at_{mass, mean}-1.772e+01 } \right) + 17.9\left(\left(EA_{wtd, std}-7.794e-01\right) * \left(lambda4w_{low}-7.976e-03\right)\right)\right)$; (((at_rad_std+1.387867e+00) ./ (at_mass_mean-1.772451e+01)) + (1.788009e+01.*((EA_wtd_std-7.794082e-01) .* (lambda4w_low-7.975790e-03)))); (((newdata$at_rad_std+1.387867e+00) / (newdata$at_mass_mean-1.772451e+01)) + (1.788009e+01*((newdata$EA_wtd_std-7.794082e-01) * (newdata$lambda4w_low-7.975790e-03)))); at_rad_std,at_mass_mean,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
P1Ru1Zr1    ,  8.496153846000000e+00,  7.202115284064796e+00,  3.315977786468000e+00, -1.895236818686378e+03,  1.782497796452506e+02,  9.269624065827930e+00, -2.124646112938758e-01
C1Ta1       ,  8.637499999999999e+00,  7.895391903504416e+00,  2.702065492841479e+00, -7.486926545067678e+03,  2.985196881629209e+02,  1.160081314248643e+01,  3.392061462951444e-02
Hf1N1       ,  8.830000000000000e+00,  9.583274382069490e+00, -2.593567335424848e+00, -4.871435586990231e+03,  2.520943450004619e+02,  3.094929865176991e+01,  1.782807756933216e-02
N1Zr1       ,  9.850000000000000e+00,  7.993135030349889e+00, -2.327850773115352e+00, -5.451522802417296e+03,  1.093645778866037e+02,  5.216833756408232e+01,  5.636153181343028e-02
C2I2Y2      ,  9.917500000000000e+00,  9.534425948502710e+00,  8.555267873126844e-01,  5.726082090741620e+02,  3.574145941730878e+02,  1.521206812673643e+01,  2.833267722101036e-01
C1Mo1       ,  1.015200000000000e+01,  1.011302108185610e+01,  4.926266509896692e+00,  1.467235080849877e+04,  3.525320093333139e+01,  7.145423913942868e+01, -3.861991743498897e-01
Mo3Os1      ,  1.102250000000000e+01,  1.080372936238348e+01,  8.015692460628724e+00,  3.790521554307724e+04,  3.924001669246357e+00,  4.876943873378820e+01, -4.382755902470705e-01
C6Ca        ,  1.130300000000000e+01,  1.154639877554258e+01,  3.759105364531335e+00, -2.302069362073775e+03,  6.062450238479718e+00,  1.915005926232314e+02,  2.169837635688132e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.777638996512906e+01,  6.243971193033572e+00,  1.501452217469638e+01, -1.975144575544866e+01,  3.510027491978467e+01, -3.907711763982920e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.818967274423427e+01,  5.869662289295484e+00, -4.644862499504733e+03,  9.114722754274528e+00,  1.042877342798798e+01, -1.005411859676756e+01
