# c0 + a0 * ((at_mass_wtd_mean * density) / (|PE_wtd_mean - lambda3|)) + a1 * (sqrt(lambda4w_low) * (at_rad_wtd_range^6)) + a2 * (exp(3.345697e+00*((EA_range-1.672166e+00) * (lambda4w_low-1.583050e-02)))) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.76467130293558; Max AE: 5.71367968002543
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  9.625257654934875e-04,  3.322486113639854e+03, -1.594914516444105e+01, -8.703284425441298e+03,  1.862149707842768e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^-3 * g^2 * mol^-1;                             8|5|mult|26|3|abd|div; ((at_mass_wtd_mean * density) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(at_{mass, wtd, mean} density\right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; ((at_mass_wtd_mean .* density) ./ abs(PE_wtd_mean - lambda3)); ((newdata$at_mass_wtd_mean * newdata$density) / abs(newdata$PE_wtd_mean - newdata$lambda3)); at_mass_wtd_mean,density,PE_wtd_mean,lambda3
# 1;  2; AA^6 * eV^0.5;                                    2|sqrt|16|sp|mult; (sqrt(lambda4w_low) * (at_rad_wtd_range^6)); $\left(\left(\sqrt{ lambda4w_{low} }\right) \left(at_{rad, wtd, range}^6\right)\right)$; (sqrt(lambda4w_low) .* (at_rad_wtd_range).^6); (sqrt(newdata$lambda4w_low) * (newdata$at_rad_wtd_range)^6); lambda4w_low,at_rad_wtd_range
# 2;  2; Unitless;                                         33|2|mult|exp:3.3456974590575e+00,0.0000000000000e+00,-1.6721656251918e+00,-1.5830499691138e-02; (exp(3.345697e+00*((EA_range-1.672166e+00) * (lambda4w_low-1.583050e-02)))); $\left(\exp{ \left(3.346e+00\left(\left(EA_{range}-1.672e+00\right) * \left(lambda4w_{low}-1.583e-02\right)\right) \right)}\right)$; exp(3.345697e+00.*((EA_range-1.672166e+00) .* (lambda4w_low-1.583050e-02))); exp(3.345697e+00*((newdata$EA_range-1.672166e+00) * (newdata$lambda4w_low-1.583050e-02))); EA_range,lambda4w_low
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.229392788474789e+00,  3.399072479126099e+01,  4.814514743056931e-05,  1.044537905633991e+00,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01,  5.867691396855474e-02,  1.038854298088592e+01,  1.733254839878931e-04,  1.202949493961798e+00, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.470890295332452e+00,  1.630846647341360e+02,  0.000000000000000e+00,  1.085172891488023e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.437328907205476e+00,  2.447979515467113e+02,  1.060792359127299e-04,  1.051607413580107e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.871399188526180e+00,  5.361728560616830e+02,  2.005088234615358e-06,  1.025357575840316e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.801929103621243e+00,  1.215049885267971e+03,  5.805170109479998e-14,  1.065203471456712e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.086216819318456e+00,  3.386518608979531e+02,  7.945789700320254e-10,  1.055768362239247e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.832867778857845e+00,  4.251484311750010e+02,  4.062599301654368e-06,  1.033230085869281e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.572613227665675e+00,  4.975221520555546e+02,  3.626533470001769e-13,  1.045011723816510e+00, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.064580545057884e+00,  6.136693174949880e+02,  0.000000000000000e+00,  1.075141575686604e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.753702937858300e+00,  1.028313717041452e+03,  3.478550959528302e-05,  1.072674521908546e+00, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  1.818485701538658e+00,  4.040676796141152e+01,  3.392526724897541e-06,  1.056682059215332e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.238552024272004e+00,  6.538595696593120e+02,  4.058179071242189e-08,  1.063357787752996e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  3.894140898800555e+00,  1.681314414059389e+02,  5.757043775136505e-04,  1.053470681380529e+00,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.650378401690489e+00,  1.214788389125785e+03,  0.000000000000000e+00,  1.011990525791841e+00,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.289480613574284e+00,  6.215712656244307e+02,  0.000000000000000e+00,  1.061517382188843e+00,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  2.827326534904512e+00,  7.862293832772725e+01,  2.645272540948418e-04,  1.054409060484066e+00, -7.834731027649989e-06
B2C2Y1      ,  1.800000000000000e+00,  9.848969858640945e-01,  6.093514471972653e+01,  8.227116295643303e-05,  1.033232205103866e+00,  1.711337967681722e-04
