# c0 + a0 * ((ThermalCond_mean / IP_mean) / (|PE_wtd_mean - lambda3|)) + a1 * (((at_mass_wtd_range-7.894804e+00) / (L_avg-2.857920e+00)) - (1.497817e+01*((at_mass_std-9.319935e+00) / (at_mass_mean-7.892320e+01)))) + a2 * (((at_mass_wtd_mean-1.561937e+02) / (lambda4w_low+7.584445e-04)) - (6.658142e+00*((at_mass_std-5.767544e+00) / (PE_mean-2.186580e+00)))) + a3 * (((IP_wtd_range-9.035515e+00) / (density-2.714490e+00)) - (1.576159e+02*((IP_wtd_mean-9.058515e+00) * (lambda4w_low-1.456551e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.31381033184855; Max AE: 3.44317781816367
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  7.156217032755860e-02,  2.424954373019256e-02,  4.331472251503538e-05,  1.208644430912596e-01,  3.525385314636918e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV^-1 * mK^-1;                                37|19|div|26|3|abd|div; ((ThermalCond_mean / IP_mean) / (|PE_wtd_mean - lambda3|)); $\left(\frac{ \left(\frac{ ThermalCond_{mean} }{ IP_{mean} } \right) }{ \left(\left|PE_{wtd, mean} - lambda3\right|\right) } \right)$; ((ThermalCond_mean ./ IP_mean) ./ abs(PE_wtd_mean - lambda3)); ((newdata$ThermalCond_mean / newdata$IP_mean) / abs(newdata$PE_wtd_mean - newdata$lambda3)); ThermalCond_mean,IP_mean,PE_wtd_mean,lambda3
# 1;  2; AA^-1 * g * mol^-1;                               10|4|div|11|7|div|sub:1.4978169659990e+01,0.0000000000000e+00,-9.3199354320500e+00,-7.8923203334965e+01,-7.8948037539142e+00,-2.8579201779039e+00; (((at_mass_wtd_range-7.894804e+00) / (L_avg-2.857920e+00)) - (1.497817e+01*((at_mass_std-9.319935e+00) / (at_mass_mean-7.892320e+01)))); $\left(\left(\frac{ at_{mass, wtd, range} -7.895e+00 }{ L_{avg}-2.858e+00 } \right) - \left(1.498e+01\left(\frac{ at_{mass, std} -9.320e+00 }{ at_{mass, mean}-7.892e+01 } \right)\right)\right)$; (((at_mass_wtd_range-7.894804e+00) ./ (L_avg-2.857920e+00)) - (1.497817e+01.*((at_mass_std-9.319935e+00) ./ (at_mass_mean-7.892320e+01)))); (((newdata$at_mass_wtd_range-7.894804e+00) / (newdata$L_avg-2.857920e+00)) - (1.497817e+01*((newdata$at_mass_std-9.319935e+00) / (newdata$at_mass_mean-7.892320e+01)))); at_mass_wtd_range,L_avg,at_mass_std,at_mass_mean
# 2;  2; eV^-1 * g * mol^-1;                               8|2|div|11|25|div|sub:6.6581416516270e+00,0.0000000000000e+00,-5.7675438657446e+00,-2.1865797842637e+00,-1.5619373838115e+02,7.5844452644893e-04; (((at_mass_wtd_mean-1.561937e+02) / (lambda4w_low+7.584445e-04)) - (6.658142e+00*((at_mass_std-5.767544e+00) / (PE_mean-2.186580e+00)))); $\left(\left(\frac{ at_{mass, wtd, mean} -1.562e+02 }{ lambda4w_{low}+7.584e-04 } \right) - \left(6.658e+00\left(\frac{ at_{mass, std} -5.768e+00 }{ PE_{mean}-2.187e+00 } \right)\right)\right)$; (((at_mass_wtd_mean-1.561937e+02) ./ (lambda4w_low+7.584445e-04)) - (6.658142e+00.*((at_mass_std-5.767544e+00) ./ (PE_mean-2.186580e+00)))); (((newdata$at_mass_wtd_mean-1.561937e+02) / (newdata$lambda4w_low+7.584445e-04)) - (6.658142e+00*((newdata$at_mass_std-5.767544e+00) / (newdata$PE_mean-2.186580e+00)))); at_mass_wtd_mean,lambda4w_low,at_mass_std,PE_mean
# 3;  2; cm^3 * eV * g^-1;                                 22|5|div|20|2|mult|sub:1.5761591456916e+02,0.0000000000000e+00,-9.0585147131801e+00,-1.4565506865162e-02,-9.0355150570945e+00,-2.7144903277707e+00; (((IP_wtd_range-9.035515e+00) / (density-2.714490e+00)) - (1.576159e+02*((IP_wtd_mean-9.058515e+00) * (lambda4w_low-1.456551e-02)))); $\left(\left(\frac{ IP_{wtd, range} -9.036e+00 }{ density-2.714e+00 } \right) - \left(1.576e+02\left(\left(IP_{wtd, mean}-9.059e+00\right) * \left(lambda4w_{low}-1.457e-02\right)\right)\right)\right)$; (((IP_wtd_range-9.035515e+00) ./ (density-2.714490e+00)) - (1.576159e+02.*((IP_wtd_mean-9.058515e+00) .* (lambda4w_low-1.456551e-02)))); (((newdata$IP_wtd_range-9.035515e+00) / (newdata$density-2.714490e+00)) - (1.576159e+02*((newdata$IP_wtd_mean-9.058515e+00) * (newdata$lambda4w_low-1.456551e-02)))); IP_wtd_range,density,IP_wtd_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.235204907281403e+00,  5.128111342938068e+00,  1.250681043258348e+02, -7.159507080026087e+04, -2.141972410137846e+01
Se2Ta1      ,  1.250000000000000e-01,  5.301696086849232e-01,  3.420244384192240e-02, -2.395355777354263e+00,  1.842557429308090e+03, -2.498159763893666e+01
Ti1         ,  1.620000000000000e-01, -5.572752216221787e-02,  2.262176262898945e+00, -1.177944256751829e+01, -5.481287903134355e+04, -8.961678877440058e+00
B1Mo1       ,  2.500000000000000e-01,  3.693177818163666e+00,  5.667802456721266e+00,  4.908135490121440e+01, -2.231713805101589e+04, -3.817066040840147e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  6.442940713803764e-01,  1.155214509389295e+01, -6.248696110312611e+01, -3.545890728265198e+04, -5.432654764702491e+00
Pt1Te1      ,  5.900000000000000e-01,  1.511256365814479e+00,  2.531079177921876e+00,  9.797265868064699e+00, -5.321091444072267e+04, -1.059217236466514e+00
Sb1V3       ,  6.500000000000000e-01,  2.789035380478230e-01,  2.223418847005859e+00, -4.334256393363961e+01, -3.925308939121541e+04, -5.413671413751917e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.972894874015141e+00,  1.762228541418919e+01,  1.849687739983327e+01, -1.540734479678815e+04, -4.920846765137336e+00
Rh1Te2      ,  7.550000000000000e-01,  1.158793639978020e+00,  4.367903613309951e+00, -3.905109543656520e-01, -5.425793994879503e+04, -2.643713926544637e+00
Zr1         ,  9.966666670000000e-01,  2.261285912491863e+00,  3.412791016244701e+00,  3.207004158989845e+00, -1.790184023600533e+04, -6.707359573030724e+00
Be2Ta3      ,  1.000000000000000e+00,  1.178005232943671e+00,  9.719330448153368e+00, -4.214291208662188e+01, -4.076993889993243e+04, -2.110062117553823e+00
C1Si1       ,  1.075000000000000e+00,  1.498478368647910e+00,  7.436550959995801e+00, -4.083453435434885e+01, -2.324255246294196e+04, -4.650823029996084e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.651037098967904e+00,  3.568394044425002e+00, -1.461840155991680e+00, -1.285543975994153e+04, -4.446563948226843e+00
Nb1O1       ,  1.380000000000000e+00,  2.924262862982383e+00,  1.111533517457346e+00,  4.074044713240889e+01, -4.153802807305773e+04,  1.080588298636979e+00
Sb1         ,  1.416666667000000e+00,  2.573369060991996e+00,  3.935142554474179e+00, -3.542610444667256e+01, -2.662728471643340e+03, -2.144728217078937e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.024571358751041e+00,  4.131167354081971e+00, -1.585120218409273e+00, -7.320880499802131e+03, -3.647962105189520e+00
S2Ta1       ,  1.488116666500000e+00,  1.277614976334759e+00,  4.159147274837896e-01, -1.784588017960701e+01,  2.760780770209875e+03, -1.625260539657820e+01
B2C2Y1      ,  1.800000000000000e+00,  1.398153247383479e+00,  3.603085590345083e+00,  1.885370391187170e+01, -5.423107503002419e+04, -4.081154309969520e+00
Re2Y1       ,  1.830000000000000e+00,  3.165368183740639e+00,  3.037372047889886e+00, -3.037324924073861e-01, -8.537635171980784e+02, -4.410165214059378e+00
S1Y1        ,  1.900000000000000e+00,  2.948938139433932e+00,  6.754905421146145e-01,  3.601536637289701e+01, -2.210800485751021e+04, -4.472290085171463e+00
Ga2Pt1      ,  1.900000000000000e+00,  3.362449776748648e+00,  4.500083231534464e+00,  2.113921202452638e+01, -9.672406934138073e+03, -4.787428542242986e+00
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.977751102114607e+00,  9.975478616733170e+00,  2.553062728509001e-01, -1.701863198277488e+04, -4.389503128724097e+00
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.506963677511304e+00,  5.301193268172846e+00,  4.831892978027201e-01, -1.737509161556400e+04, -5.435067286343759e+00
Be2Nb1      ,  2.150000000000000e+00,  2.205058582095825e+00,  1.034503979110169e+01,  3.453940743799622e+01, -5.534889805456602e+04, -4.143343812665267e+00
In1Te1      ,  2.206000000000000e+00,  2.989212377087182e+00,  4.858383771644714e+00,  2.906825670221891e-02, -7.641075749003454e+03, -4.580199325391713e+00
C2Cl2Y2     ,  2.300000000000000e+00,  3.368783155682889e+00,  9.435936705467363e+00,  1.739341878448676e+01, -5.204470531910506e+03, -8.507138368221089e+00
Be2Nb3      ,  2.300000000000000e+00,  1.741257174299321e+00,  1.013428600140641e+01,  3.015446968575920e+01, -6.214300751557488e+04, -4.541324411040361e+00
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.085158656148554e+00,  4.808962355327034e+00,  7.643596873014816e+00, -7.842503305334975e+03, -5.212652353990443e+00
As1Pt1Sr1   ,  2.425000000000000e+00,  2.990033264793117e+00,  4.600754299633611e+00, -2.019439388568797e+00, -1.051441537819848e+04, -2.980136549501184e+00
