# c0 + a0 * (EA_mean / at_mass_mean) + a1 * (lambda3 - (2.165689e+01*lambda)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.75331586347898; Max AE: 8.26999637426609
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.043266530833030e+02, -2.548270185361668e-01,  1.501350685671450e+05, -4.252782751961532e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  31|7|div; (EA_mean / at_mass_mean); $\left(\frac{ EA_{mean} }{ at_{mass, mean} } \right)$; (EA_mean ./ at_mass_mean); (newdata$EA_mean / newdata$at_mass_mean); EA_mean,at_mass_mean
# 1;  1; Unitless;                                         3|0|sub:2.1656891622082e+01,0.0000000000000e+00; (lambda3 - (2.165689e+01*lambda)); $\left(lambda3 - \left(2.166e+01lambda\right)\right)$; (lambda3 - (2.165689e+01.*lambda)); (newdata$lambda3 - (2.165689e+01*newdata$lambda)); lambda3,lambda
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  3.466447618005689e+00,  1.197243648398178e-02, -9.601849000881858e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01, -8.004557039414227e-01,  9.014353713544384e-03, -2.160112136445107e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.347291898252616e+00,  1.650406334217728e-03, -1.062397962287727e+01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.435334173246023e+00,  9.582150785399162e-03, -1.240304954572752e+01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.344914741041672e+00,  6.045181571224799e-03, -1.257013036786639e+01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.675797391953357e+00,  1.270283001326375e-02, -1.710509529367271e+01,  4.494550960000001e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.225434551498908e+00,  1.143548102622546e-02, -1.863711266433059e+01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.964505531625468e-01,  1.348340344008996e-02, -6.918782210688438e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  3.118812142008113e+00,  4.669926114314530e-03, -1.459855970593916e+01,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  2.030419836382221e+00,  1.695093703937671e-03, -8.011260750901263e+00,  3.936827538999999e-06
