# c0 + a0 * ((EA_range-5.551153e-02) * (ThermalCond_mean-5.653679e+01)) + a1 * ((PE_range-1.001381e+00) * (lambda3-3.503344e+00)) + a2 * (w_log^2) + a3 * (w_log * lambda) + a4 * (w_log / at_rad_wtd_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27932274583349; Max AE: 5.63233728123566
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  4.983910245272157e-02, -8.229517574750380e-01,  1.953858069465431e+04,  3.652905171469732e+02, -9.235464636720442e+02,  4.912202719055702e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   33|37|mult:-5.5511526277846e-02,-5.6536789148172e+01; ((EA_range-5.551153e-02) * (ThermalCond_mean-5.653679e+01)); $\left(\left(EA_{range}-5.551e-02\right) * \left(ThermalCond_{mean}-5.654e+01\right)\right)$; ((EA_range-5.551153e-02) .* (ThermalCond_mean-5.653679e+01)); ((newdata$EA_range-5.551153e-02) * (newdata$ThermalCond_mean-5.653679e+01)); EA_range,ThermalCond_mean
# 1;  1; Unitless;                                         27|3|mult:-1.0013813560496e+00,-3.5033435568633e+00; ((PE_range-1.001381e+00) * (lambda3-3.503344e+00)); $\left(\left(PE_{range}-1.001e+00\right) * \left(lambda3-3.503e+00\right)\right)$; ((PE_range-1.001381e+00) .* (lambda3-3.503344e+00)); ((newdata$PE_range-1.001381e+00) * (newdata$lambda3-3.503344e+00)); PE_range,lambda3
# 2;  1; eV^2;                                             1|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# 3;  1; eV;                                               1|0|mult; (w_log * lambda); $\left(w_{log} lambda\right)$; (w_log .* lambda); (newdata$w_log * newdata$lambda); w_log,lambda
# 4;  1; AA^-1 * eV;                                       1|14|div; (w_log / at_rad_wtd_mean); $\left(\frac{ w_{log} }{ at_{rad, wtd, mean} } \right)$; (w_log ./ at_rad_wtd_mean); (newdata$w_log / newdata$at_rad_wtd_mean); w_log,at_rad_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02, -4.130089178395230e-01,  2.314082892780923e+01, -2.589721921715426e+00,  6.853923999999999e-04,  1.171555000000000e-02,  2.845652173913043e-02
Se2Ta1      ,  1.250000000000000e-01,  3.938357086438608e+00, -4.565083280203140e+01,  4.571281283315702e+00,  2.134440000000000e-05,  2.126586000000000e-02,  3.380405355966928e-03
Ti1         ,  1.620000000000000e-01,  2.195786888994385e+00,  1.922741030978971e+00,  3.385844161410957e+00,  4.080400000000000e-04,  1.002324000000000e-02,  1.262500000000000e-02
B1Mo1       ,  2.500000000000000e-01,  3.205067836564435e+00,  1.094223266490987e+01,  2.914211264409092e+00,  8.468100000000000e-04,  1.693038000000000e-02,  2.445378151260504e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.395635356145503e+00,  6.580537096123832e+01,  1.290804501036635e+00,  1.201216000000000e-04,  6.465303999999999e-03,  8.058823529411764e-03
Pt1Te1      ,  5.900000000000000e-01,  1.076034489086845e+00, -1.932014675218444e+00,  2.433263050702656e+00,  5.867560000000000e-05,  6.241368000000000e-03,  5.591240875912409e-03
Sb1V3       ,  6.500000000000000e-01,  2.039820693729656e+00, -1.428659687298907e+01,  1.957693321933535e+00,  4.260096000000000e-04,  1.061515200000000e-02,  1.380602006688963e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.363885464145265e+00,  4.026460849098741e+01,  1.175663909801509e+00,  7.344489999999999e-05,  7.657294999999999e-03,  6.301470588235293e-03
Rh1Te2      ,  7.550000000000000e-01, -3.992568603884248e-01,  1.554112954663306e+01,  2.850409786186031e+00,  1.461681000000000e-04,  3.880890000000000e-03,  8.677241082322543e-03
Zr1         ,  9.966666670000000e-01,  2.045995878823063e+00,  1.878331809956694e+00,  3.180360707149569e+00,  1.625625000000000e-04,  8.787300000000000e-03,  7.285714285714285e-03
Be2Ta3      ,  1.000000000000000e+00, -2.118879768875596e-01,  1.784492385543840e+01,  3.214889594726951e+00,  2.493241000000000e-04,  5.878617000000000e-03,  1.124643874643875e-02
C1Si1       ,  1.075000000000000e+00,  4.200963228965914e+00,  5.881783870099115e+00,  1.155072584862526e+00,  1.607208100000000e-03,  2.405800900000000e-02,  4.357608695652174e-02
