# c0 + a0 * (std_ThermalCond * bulk_mod) + a1 * (|range_EA - mean_EA|) + a2 * (wtd_range_at_mass * bulk_mod) + a3 * ln(lambda) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.7008163333886; Max AE: 6.995302493364
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -2.967226819562632e-04,  6.661715767879067e+00,  3.435566798442640e-04,  4.286104488459411e+00,  7.300567745795796e-01, -4.698666408081814e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; GPa * W * mK^-1;                                  42|1|mult; (std_ThermalCond * bulk_mod); $\left(std_{ThermalCond} bulk_{mod}\right)$; (std_ThermalCond .* bulk_mod); (newdata$std_ThermalCond * newdata$bulk_mod); std_ThermalCond,bulk_mod
# 1;  1; eV;                                               28|26|abd; (|range_EA - mean_EA|); $\left(\left|range_{EA} - mean_{EA}\right|\right)$; abs(range_EA - mean_EA); abs(newdata$range_EA - newdata$mean_EA); range_EA,mean_EA
# 2;  1; GPa * g * mol^-1;                                 11|1|mult; (wtd_range_at_mass * bulk_mod); $\left(wtd_{range, at, mass} bulk_{mod}\right)$; (wtd_range_at_mass .* bulk_mod); (newdata$wtd_range_at_mass * newdata$bulk_mod); wtd_range_at_mass,bulk_mod
# 3;  1; Unitless;                                         5|log; ln(lambda); $\left(\ln{ lambda }\right)$; log(lambda); log(newdata$lambda); lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
B1Mo1       ,  2.500000000000000e-01,  1.221130001400361e+00,  1.711472000000000e+04,  4.249999999999998e-02,  1.301085464000000e+04, -6.543111567747470e-01,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  2.288520193589588e+00,  7.821240000000000e+03,  2.164999999999999e-01,  2.529947676000000e+03,  4.274874921426571e-01,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  2.989120532292514e-01,  1.729380000000000e+04,  1.114999999999999e-01,  1.907557554000000e+04, -6.023928172914812e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  1.382661688290810e+00,  1.072656000000000e+04,  2.885000000000000e-01,  1.457406533700000e+04, -1.082935809283102e+00,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  2.138460689951645e+00,  6.029450000000001e+02,  2.524999999999999e-01,  1.337866047000000e+03, -1.971103742673939e-01,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  4.278106098967869e+00,  3.787905000000000e+03,  7.895000000000001e-01,  5.078616411000000e+03, -5.411130247044473e-01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  7.715302493364001e+00,  2.693719106000000e+03,  6.119999999999999e-01,  3.906649084000000e+03, -2.086667586771576e+00,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01, -1.026777224365149e+00,  1.267200000000000e+04,  7.700000000000001e-02,  1.256412672000000e+04, -8.957530806566070e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  1.316357800679823e+00,  1.321437000000000e+04,  1.095000000000000e-01,  7.526791480000001e+03, -9.859087987550249e-01,  9.064498459431702e+00
La1Se1      ,  1.020000000000000e+00, -1.930277562418028e+00,  2.315040000000000e+02,  2.605000000000000e-01,  1.111783120000000e+03, -1.000487890674911e+00,  1.067231696503155e+00
