# c0 + a0 * (|ThermalCond_std - ThermalCond_mean|) + a1 * (IP_wtd_std * lambda3) + a2 * (w_log^3) + a3 * (lambda4w_low / lambda3) + a4 * w_log
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.18809812565642; Max AE: 6.13652283585593
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  2.487910064470304e-02, -1.369772784378721e-01,  1.947169569403210e+05,  4.696661756057168e+02, -4.470299281440882e+02,  3.459226008374165e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        41|37|abd; (|ThermalCond_std - ThermalCond_mean|); $\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)$; abs(ThermalCond_std - ThermalCond_mean); abs(newdata$ThermalCond_std - newdata$ThermalCond_mean); ThermalCond_std,ThermalCond_mean
# 1;  1; eV;                                               24|3|mult; (IP_wtd_std * lambda3); $\left(IP_{wtd, std} lambda3\right)$; (IP_wtd_std .* lambda3); (newdata$IP_wtd_std * newdata$lambda3); IP_wtd_std,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# 4;  0; eV;                                               1; w_log; $w_{log}$; w_log; newdata$w_log; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  1.620420020945812e+00,  3.600000000000000e+01,  2.074381890000000e-01,  1.794357303199999e-05,  1.171744224974891e-02,  2.618000000000000e-02
Se2Ta1      ,  1.250000000000000e-01, -3.127434842153151e-01,  5.200000000000031e-01,  8.560881436800001e+01,  9.861112800000000e-08,  2.126538657776917e-02,  4.620000000000000e-03
Ti1         ,  1.620000000000000e-01,  1.269136701719323e+00,  2.190000000000000e+01,  0.000000000000000e+00,  8.242407999999999e-06,  9.986084963575345e-03,  2.020000000000000e-02
B1Mo1       ,  2.500000000000000e-01,  3.846222689435565e+00,  2.700000000000000e+01,  1.187487900000000e-01,  2.464217100000000e-05,  1.690956177321891e-02,  2.910000000000000e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.535347352915523e+00,  2.795030000000000e+01,  1.405688960000000e-01,  1.316532736000000e-06,  6.479271203780387e-03,  1.096000000000000e-02
Pt1Te1      ,  5.900000000000000e-01,  3.121205198071586e+00,  3.000000000000000e+00,  1.384806400000000e-02,  4.494550960000001e-07,  6.229896106777092e-03,  7.660000000000000e-03
Sb1V3       ,  6.500000000000000e-01,  1.498299701943037e+00,  2.400000000000000e+01,  1.115582030000000e-01,  8.792838143999999e-06,  1.058590016908035e-02,  2.064000000000000e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.967259929893124e+00,  2.774460000000001e+01,  5.017492880000000e-01,  6.294227929999998e-07,  7.654348679414568e-03,  8.569999999999999e-03
Rh1Te2      ,  7.550000000000000e-01,  3.157827303163018e-01,  3.000000000000000e+00,  2.418478800000000e-02,  1.767172329000000e-06,  3.929866989117291e-03,  1.209000000000000e-02
Zr1         ,  9.966666670000000e-01,  2.859768641773611e+00,  2.270000000000000e+01,  0.000000000000000e+00,  2.072671874999999e-06,  8.797385221614688e-03,  1.275000000000000e-02
