# c0 + a0 * (w_log / lambda) + a1 * ((EA_range-1.650462e+00) * (lambda3-1.659325e+00)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.63461867873705; Max AE: 8.37603027695389
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.034263173042156e+02, -5.194154214872881e-01,  1.898131930979759e+05,  5.276030482278913e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV;                                               33|3|mult:-1.6504617650563e+00,-1.6593254736565e+00; ((EA_range-1.650462e+00) * (lambda3-1.659325e+00)); $\left(\left(EA_{range}-1.650e+00\right) * \left(lambda3-1.659e+00\right)\right)$; ((EA_range-1.650462e+00) .* (lambda3-1.659325e+00)); ((newdata$EA_range-1.650462e+00) * (newdata$lambda3-1.659325e+00)); EA_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.930480148969916e+00,  5.850279329608938e-02,  1.349110431624940e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.773982352137897e+00,  1.003693243536824e-03,  4.653226352846559e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.312360424423993e+00,  4.070939137444579e-02,  2.537016336217006e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.882918642460989e+00,  5.001718803712616e-02,  1.727764337516498e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.230878134095613e+00,  1.857942024071876e-02,  7.189748359939088e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.521462015052477e+00,  9.401080019636722e-03,  1.670265943500326e+00,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.919632645405512e+00,  4.013221854948473e-02,  1.683944903010530e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.951203175012373e+00,  9.591494124230554e-03,  8.707618680347494e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.026397900996674e+00,  3.766355140186916e-02,  1.327767249836341e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.614241573028106e+00,  1.849970980847359e-02,  2.198341582027462e+00,  2.072671874999999e-06
