# c0 + a0 * ((((IP_std+9.898054e+01) * (lambda-1.430746e-02))-5.988336e+01) * (((EA_std-6.327728e+00) / (w_log-6.069771e-02))-1.003798e+02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.28932372765164; Max AE: 7.74950587264586
# Coefficients
# Task   a0                      c0
# all ,  2.186281993021521e-03,  3.245539327919637e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               23|0|mult|35|1|div|mult:-5.9883363515597e+01,-1.0037983257063e+02,-6.3277280684678e+00,-6.0697707970161e-02,9.8980539142630e+01,-1.4307462505156e-02; ((((IP_std+9.898054e+01) * (lambda-1.430746e-02))-5.988336e+01) * (((EA_std-6.327728e+00) / (w_log-6.069771e-02))-1.003798e+02)); $\left(\left(\left(\left(IP_{std}+9.898e+01\right) * \left(lambda-1.431e-02\right)\right)-5.988e+01\right) * \left(\left(\frac{ EA_{std} -6.328e+00 }{ w_{log}-6.070e-02 } \right)-1.004e+02\right)\right)$; ((((IP_std+9.898054e+01) .* (lambda-1.430746e-02))-5.988336e+01) .* (((EA_std-6.327728e+00) ./ (w_log-6.069771e-02))-1.003798e+02)); ((((newdata$IP_std+9.898054e+01) * (newdata$lambda-1.430746e-02))-5.988336e+01) * (((newdata$EA_std-6.327728e+00) / (newdata$w_log-6.069771e-02))-1.003798e+02)); IP_std,lambda,EA_std,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Nb1Se2      ,  6.814619048000000e+00,  7.774867663270609e+00,  2.071703627349222e+03
Li1Pb1      ,  7.200000000000000e+00,  3.682400757984812e+00,  1.998193423627921e+02
Tc1         ,  7.794166667000000e+00,  7.525833292409377e+00,  1.957795919351747e+03
P1Ru1Zr1    ,  8.496153846000000e+00,  7.200634552644483e+00,  1.809050816568617e+03
C1Ta1       ,  8.637499999999999e+00,  4.573832992630852e+00,  6.075582513834205e+02
Hf1N1       ,  8.830000000000000e+00,  6.078541360205558e+00,  1.295808153444382e+03
N1Zr1       ,  9.850000000000000e+00,  5.883306086118797e+00,  1.206508019834015e+03
C2I2Y2      ,  9.917500000000000e+00,  2.167994127354142e+00, -4.928665213384886e+02
C1Mo1       ,  1.015200000000000e+01,  9.100475873262251e+00,  2.678033558356706e+03
Mo3Os1      ,  1.102250000000000e+01,  8.433683514948926e+00,  2.373044375606408e+03
C6Ca        ,  1.130300000000000e+01,  6.187876459841387e+00,  1.345817758785697e+03
Nb3Sn1      ,  1.670900000000000e+01,  1.190098102783522e+01,  3.958977719957091e+03
B2Mg0.98    ,  3.840000000000000e+01,  3.848323992921402e+01,  1.611763748398924e+04
