# c0 + a0 * ((ThermalCond_mean+5.595730e+02) * (EA_wtd_mean-8.608191e+00)) + a1 * (w_log / lambda) + a2 * ((PE_wtd_range-4.533714e-01) * (lambda4w_low-4.441701e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.35366223775498; Max AE: 8.38807178020473
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.161666999917915e-03, -1.284183206177454e+02, -1.114674377058028e+02,  1.881864499382405e+05, -4.616323976480570e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   37|32|mult:5.5957300571006e+02,-8.6081906595181e+00; ((ThermalCond_mean+5.595730e+02) * (EA_wtd_mean-8.608191e+00)); $\left(\left(ThermalCond_{mean}+5.596e+02\right) * \left(EA_{wtd, mean}-8.608e+00\right)\right)$; ((ThermalCond_mean+5.595730e+02) .* (EA_wtd_mean-8.608191e+00)); ((newdata$ThermalCond_mean+5.595730e+02) * (newdata$EA_wtd_mean-8.608191e+00)); ThermalCond_mean,EA_wtd_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               28|2|mult:-4.5337137225057e-01,-4.4417006272185e-02; ((PE_wtd_range-4.533714e-01) * (lambda4w_low-4.441701e-02)); $\left(\left(PE_{wtd, range}-4.534e-01\right) * \left(lambda4w_{low}-4.442e-02\right)\right)$; ((PE_wtd_range-4.533714e-01) .* (lambda4w_low-4.441701e-02)); ((newdata$PE_wtd_range-4.533714e-01) * (newdata$lambda4w_low-4.441701e-02)); PE_wtd_range,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.141883283185304e+00, -4.813468860099550e+03,  5.850279329608938e-02,  4.582651063181001e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.355728848137761e+00, -4.208634661033161e+03,  1.003693243536824e-03,  2.705075649229847e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.447184644753884e-01, -4.959494129064198e+03,  4.070939137444579e-02,  1.958428601073699e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.042825305763709e+00, -5.202714853391156e+03,  5.001718803712616e-02,  1.616245203895720e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.732305427264570e+00, -5.353104037302533e+03,  1.857942024071876e-02,  9.732121232867430e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.063540455657381e+00, -3.916017145601005e+03,  9.401080019636722e-03,  1.491530699590164e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.497494409286803e-01, -4.664212951933604e+03,  4.013221854948473e-02,  1.271566582097279e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.671334524636390e+00, -5.280338676678460e+03,  9.591494124230554e-03,  9.091450012513944e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.455390756821579e+00, -4.398566107857851e+03,  3.766355140186916e-02,  1.653550030471535e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.597665472761555e+00, -4.764268748610422e+03,  1.849970980847359e-02,  1.883168953280104e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.039156184102066e+00, -5.748052962819153e+03,  4.241203330647327e-02,  1.851905626246211e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.463071780204727e+00, -5.132244107141856e+03,  6.680553241126480e-02,  5.034340910719710e-03,  6.443297272900001e-05
