# c0 + a0 * ((((PE_wtd_range-4.558758e-01) * (lambda4w_low-2.676056e-02))+8.924604e-04) * (((PE_mean-2.610345e-01) / (density-2.724114e+00))+1.982090e-01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.23933179579834; Max AE: 6.66906221941954
# Coefficients
# Task   a0                      c0
# all , -2.922320099653788e+02,  4.384890102309620e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 28|2|mult|25|5|div|mult:8.9246044479775e-04,1.9820899098243e-01,-2.6103446989804e-01,-2.7241144182120e+00,-4.5587576832858e-01,-2.6760559643329e-02; ((((PE_wtd_range-4.558758e-01) * (lambda4w_low-2.676056e-02))+8.924604e-04) * (((PE_mean-2.610345e-01) / (density-2.724114e+00))+1.982090e-01)); $\left(\left(\left(\left(PE_{wtd, range}-4.559e-01\right) * \left(lambda4w_{low}-2.676e-02\right)\right)+8.925e-04\right) * \left(\left(\frac{ PE_{mean} -2.610e-01 }{ density-2.724e+00 } \right)+1.982e-01\right)\right)$; ((((PE_wtd_range-4.558758e-01) .* (lambda4w_low-2.676056e-02))+8.924604e-04) .* (((PE_mean-2.610345e-01) ./ (density-2.724114e+00))+1.982090e-01)); ((((newdata$PE_wtd_range-4.558758e-01) * (newdata$lambda4w_low-2.676056e-02))+8.924604e-04) * (((newdata$PE_mean-2.610345e-01) / (newdata$density-2.724114e+00))+1.982090e-01)); PE_wtd_range,lambda4w_low,PE_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -8.451749563297650e-01,  1.789696159314991e-02
Se2Ta1      ,  1.250000000000000e-01,  1.083128812457525e+00,  1.129842446158879e-02
Ti1         ,  1.620000000000000e-01,  1.434550350245210e+00,  1.009588153061652e-02
B1Mo1       ,  2.500000000000000e-01,  2.885682984848387e+00,  5.130194729998424e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.625116666581693e+00,  2.599898059825610e-03
Sb1V3       ,  6.500000000000000e-01,  3.140779425878219e+00,  4.257270367400179e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.500325405339162e+00,  3.026926095725289e-03
Rh1Te2      ,  7.550000000000000e-01,  2.752606615145618e+00,  5.585573898483542e-03
Zr1         ,  9.966666670000000e-01,  2.787467956355711e+00,  5.466280528759180e-03
Be2Ta3      ,  1.000000000000000e+00,  3.270441715835991e+00,  3.813573970235701e-03
C1Si1       ,  1.075000000000000e+00,  2.560651242787110e+00,  6.242433399881932e-03
Nb3Sb1      ,  1.100000000000000e+00,  3.419724683278390e+00,  3.302736819096493e-03
Nb1O1       ,  1.380000000000000e+00,  6.531656071745933e+00, -7.346101372298824e-03
Sb1         ,  1.416666667000000e+00,  3.159495857957438e+00,  4.193223885697383e-03
Sb1Sn1      ,  1.430000000000000e+00,  2.615146536161504e+00,  6.055953851043835e-03
S2Ta1       ,  1.488116666500000e+00,  3.479797242779642e+00,  3.097172207922075e-03
B2C2Y1      ,  1.800000000000000e+00,  3.412332192328224e+00,  3.328033469354081e-03
Re2Y1       ,  1.830000000000000e+00,  3.943039035284700e+00,  1.511987229178852e-03
