# c0 + a0 * ((((EA_range-3.459213e-01) / (density-2.682908e+00))+5.259739e+00) * (((PE_wtd_range-4.543036e-01) * (lambda4w_low-3.812451e-02))+2.634809e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.25451677042147; Max AE: 6.28393672223195
# Coefficients
# Task   a0                      c0
# all , -2.471904085812120e+01,  7.889294436918603e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               33|5|div|28|2|mult|mult:5.2597390250553e+00,2.6348090218940e-02,-4.5430359911083e-01,-3.8124509630069e-02,-3.4592129816651e-01,-2.6829080296223e+00; ((((EA_range-3.459213e-01) / (density-2.682908e+00))+5.259739e+00) * (((PE_wtd_range-4.543036e-01) * (lambda4w_low-3.812451e-02))+2.634809e-02)); $\left(\left(\left(\frac{ EA_{range} -3.459e-01 }{ density-2.683e+00 } \right)+5.260e+00\right) * \left(\left(\left(PE_{wtd, range}-4.543e-01\right) * \left(lambda4w_{low}-3.812e-02\right)\right)+2.635e-02\right)\right)$; ((((EA_range-3.459213e-01) ./ (density-2.682908e+00))+5.259739e+00) .* (((PE_wtd_range-4.543036e-01) .* (lambda4w_low-3.812451e-02))+2.634809e-02)); ((((newdata$EA_range-3.459213e-01) / (newdata$density-2.682908e+00))+5.259739e+00) * (((newdata$PE_wtd_range-4.543036e-01) * (newdata$lambda4w_low-3.812451e-02))+2.634809e-02)); EA_range,density,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Sn1Ta3      ,  6.692500000000000e+00,  6.445692329197021e+00,  5.840040946602104e-02
Ag1B2       ,  6.700000000000000e+00,  2.513328609138773e+00,  2.174827841677202e-01
Nb1Se2      ,  6.814619048000000e+00,  5.358722999398020e+00,  1.023733668326855e-01
Li1Pb1      ,  7.200000000000000e+00,  5.504794002730931e+00,  9.646411638193751e-02
Tc1         ,  7.794166667000000e+00,  3.841040489672320e+00,  1.637706725953434e-01
P1Ru1Zr1    ,  8.496153846000000e+00,  4.391315701014714e+00,  1.415094847725316e-01
C1Ta1       ,  8.637499999999999e+00,  4.728085883666752e+00,  1.278855668954188e-01
Hf1N1       ,  8.830000000000000e+00,  6.078508994863167e+00,  7.325468056987818e-02
N1Zr1       ,  9.850000000000000e+00,  6.036991079102545e+00,  7.493427307506158e-02
C2I2Y2      ,  9.917500000000000e+00,  3.633563277768052e+00,  1.721640893583608e-01
C1Mo1       ,  1.015200000000000e+01,  5.008750443975915e+00,  1.165313820012686e-01
Mo3Os1      ,  1.102250000000000e+01,  5.035830006703939e+00,  1.154358879291704e-01
C6Ca        ,  1.130300000000000e+01,  1.186820055683089e+01, -1.609652309225846e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.729671475401951e+01, -3.805738406719044e-01
B2Mg0.98    ,  3.840000000000000e+01,  3.842854993411233e+01, -1.235454711713070e+00
