# c0 + a0 * ((at_mass_range-9.553803e+01) * (lambda4w_low-5.429047e-02)) + a1 * (w_log / lambda) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.56004394557884; Max AE: 7.59570126499381
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -3.242205622284984e-01, -1.341782873466061e+02,  2.038760152348907e+05,  5.762963307360426e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  9|2|mult:-9.5538025263579e+01,-5.4290471821640e-02; ((at_mass_range-9.553803e+01) * (lambda4w_low-5.429047e-02)); $\left(\left(at_{mass, range}-9.554e+01\right) * \left(lambda4w_{low}-5.429e-02\right)\right)$; ((at_mass_range-9.553803e+01) .* (lambda4w_low-5.429047e-02)); ((newdata$at_mass_range-9.553803e+01) * (newdata$lambda4w_low-5.429047e-02)); at_mass_range,lambda4w_low
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.009122782087295e+00, -1.350006650842122e+00,  5.850279329608938e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.432142075127430e+00,  1.300427032341295e+01,  1.003693243536824e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.371975104224543e-01,  5.070248077645912e+00,  4.070939137444579e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.903873112494915e+00,  5.299392339171257e-01,  5.001718803712616e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.499411250829167e+00, -2.964010908234789e+00,  1.857942024071876e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  4.130018684889691e+00,  1.428524202917643e+00,  9.401080019636722e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.747165509594381e+00,  1.306438573387089e+00,  4.013221854948473e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.108819756476432e+00,  1.528272925470253e+00,  9.591494124230554e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.743914180401877e-01,  3.836918753783716e+00,  3.766355140186916e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.110812480402500e+00,  4.911654955708372e+00,  1.849970980847359e-02,  2.072671874999999e-06
