# c0 + a0 * (wtd_range_PE * wtd_std_EA) + a1 * (wtd_mean_EA * V_molar) + a2 * (wtd_mean_IP + 2.965282e-02*wtd_mean_at_mass) + a3 * cbrt(lambda) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.93037360078489; Max AE: 9.53173973403456
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.806195050678626e+01,  2.143084253393267e-01,  1.309431387659838e+00,  8.558842425986001e+00,  7.237584041933097e-01, -2.054301930955418e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               35|31|mult; (wtd_range_PE * wtd_std_EA); $\left(wtd_{range, PE} wtd_{std, EA}\right)$; (wtd_range_PE .* wtd_std_EA); (newdata$wtd_range_PE * newdata$wtd_std_EA); wtd_range_PE,wtd_std_EA
# 1;  1; cm^3 * eV * mol^-1;                               27|3|mult; (wtd_mean_EA * V_molar); $\left(wtd_{mean, EA} V_{molar}\right)$; (wtd_mean_EA .* V_molar); (newdata$wtd_mean_EA * newdata$V_molar); wtd_mean_EA,V_molar
# 2;  1; eV;                                               21|9|add:2.9652820509607e-02,0.0000000000000e+00; (wtd_mean_IP + 2.965282e-02*wtd_mean_at_mass); $\left(wtd_{mean, IP} + 0.0297wtd_{mean, at, mass}\right)$; (wtd_mean_IP + (2.965282e-02.*wtd_mean_at_mass)); (newdata$wtd_mean_IP + (2.965282e-02*newdata$wtd_mean_at_mass)); wtd_mean_IP,wtd_mean_at_mass
# 3;  1; Unitless;                                         5|cbrt; cbrt(lambda); $\left(\sqrt[3]{ lambda }\right)$; nthroot(lambda, 3); nthroot(newdata$lambda, 3); lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  2.922549463920001e+00,  1.578397500000000e-01,  2.191971288000000e+01,  8.820078947230449e+00,  7.767805056618703e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  4.374648597758270e+00,  1.407000000000000e-02,  6.357131715000000e+00,  9.277808253161803e+00,  8.040420429653392e-01,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  4.445199725464127e+00,  2.470030000000000e-01,  2.635375679600000e+01,  9.931616574027952e+00,  1.153148273142648e+00,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  2.389127109464540e+00,  9.720250000000000e-02,  1.249726344000000e+01,  1.056346829370228e+01,  8.180779890690784e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  2.724003961662587e+00,  1.468305000000000e-01,  2.449177284000000e+01,  9.149411231388097e+00,  6.969939118202801e-01,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  3.352920559484296e+00,  1.529340000000000e-01,  2.355158449100000e+01,  9.255050481984535e+00,  9.364085074913270e-01,  2.041422600846953e+00
Ti1O1       ,  7.200000000000000e-01,  8.163307872231161e-01,  6.564499999999999e-01,  8.957525500000001e+00,  1.116990944789738e+01,  4.987971084244104e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  1.633829414612261e+00,  2.058302500000000e-01,  2.310387718500000e+01,  9.469563479661453e+00,  7.418676950890964e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  2.318899298928550e+00,  2.084404200000000e-01,  8.679678160000000e+00,  9.198322441919869e+00,  7.199048228099766e-01,  9.064498459431702e+00
La1Se1      ,  1.020000000000000e+00, -9.202021025589276e-02,  5.513625000000000e-01,  4.311336049000001e+01,  1.089482489123967e+01,  7.164147904006603e-01,  1.067231696503155e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  4.094331552941407e+00,  1.472415000000000e-01,  2.906923897500000e+01,  8.765266763963226e+00,  8.978136229592979e-01,  2.632475087957086e+00
