# c0 + a0 * ((IP_wtd_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.85171311567934; Max AE: 8.85818521062595
# Coefficients
# Task   a0                      c0
# all ,  2.110390642898452e+06,  3.070174889975558e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             20|2|mult|1|cb|mult; ((IP_wtd_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{wtd, mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_wtd_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_wtd_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_wtd_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.485346960977305e+00,  1.967275927794777e-07
Se2Ta1      ,  1.250000000000000e-01,  7.011276014337637e+00,  1.867474696035087e-06
Ti1         ,  1.620000000000000e-01,  3.215075530109874e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.402759143895474e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.096126030925566e+00,  1.229684231084646e-08
Pt1Te1      ,  5.900000000000000e-01,  3.098893812469290e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.263087911961680e+00,  9.141104877207552e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.120762268326705e+00,  2.397062293721549e-08
Rh1Te2      ,  7.550000000000000e-01,  3.074292509661765e+00,  1.951117296725609e-09
Zr1         ,  9.966666670000000e-01,  3.153746998946013e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.091269189164364e+00,  9.995447648419437e-09
C1Si1       ,  1.075000000000000e+00,  9.933185210625950e+00,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.397766349509335e+00,  1.552278771876357e-07
Nb1O1       ,  1.380000000000000e+00,  3.652789165332407e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.267241513648024e+00,  9.337921599283200e-08
Sb1Sn1      ,  1.430000000000000e+00,  3.104666479824305e+00,  1.634369919370704e-08
S2Ta1       ,  1.488116666500000e+00,  7.149413077785121e+00,  1.932930380229063e-06
B2C2Y1      ,  1.800000000000000e+00,  4.481334327316040e+00,  6.686721446994129e-07
Re2Y1       ,  1.830000000000000e+00,  3.113222002331631e+00,  2.039769864452722e-08
S1Y1        ,  1.900000000000000e+00,  3.248411668117820e+00,  8.445677047613695e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.091121229775166e+00,  9.925337695223808e-09
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.284342568468567e+00,  1.014824810817331e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.080731382538761e+00,  5.002150951874999e-09
Be2Nb1      ,  2.150000000000000e+00,  3.461570220286200e+00,  1.854610811641450e-07
In1Te1      ,  2.206000000000000e+00,  3.080125666016837e+00,  4.715134648063380e-09
C2Cl2Y2     ,  2.300000000000000e+00,  3.283444068441624e+00,  1.010567305080341e-07
Be2Nb3      ,  2.300000000000000e+00,  3.164643508397359e+00,  4.476356959773846e-08
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.070643149288398e+00,  2.218827658353750e-10
As1Pt1Sr1   ,  2.425000000000000e+00,  3.094338281910503e+00,  1.144972473046875e-08
Bi1Nb3      ,  2.516666667000000e+00,  3.190198551771350e+00,  5.687272268746837e-08
Re1         ,  2.581333333000000e+00,  3.299509166002722e+00,  1.086691114741636e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  3.081805236214664e+00,  5.510992137044800e-09
Nb3Rh1      ,  2.742333333000000e+00,  3.240817051434228e+00,  8.085809233133568e-08
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.102471805284127e+00,  1.530376161268947e-08
N1Ni3Zn1    ,  3.000000000000000e+00,  5.178799405354376e+00,  9.991631276770591e-07
B1Hf1       ,  3.100000000000000e+00,  3.360949351061675e+00,  1.377822926123107e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  6.370854552231030e+00,  1.564013597843787e-06
C2Y1        ,  3.150000000000000e+00,  3.662098189605999e+00,  2.804804416766561e-07
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.072406111173886e+00,  1.057255065945000e-09
In1Sb1      ,  3.320000000000000e+00,  3.136462716010916e+00,  3.141021604621824e-08
Bi2K1       ,  3.575000000000000e+00,  3.076280147970809e+00,  2.892951603910367e-09
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.088427253485866e+00,  8.648808016529067e-09
Hg0.5In0.5  ,  3.810000000000000e+00,  3.077665816490591e+00,  3.549544981276321e-09
C1W2        ,  3.835000000000000e+00,  3.650395933313478e+00,  2.749353752540488e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  3.867935712778162e+00,  3.780157126298393e-07
Ba1Ge3      ,  4.000000000000000e+00,  3.331595159500413e+00,  1.238729286469043e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.071100574272936e+00,  4.386317293874880e-10
Ba1Sn3      ,  4.300000000000000e+00,  3.073341699705911e+00,  1.500579876531120e-09
Rh1Se2      ,  4.350000000000000e+00,  3.377892520224519e+00,  1.458107442261662e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  3.077626283723879e+00,  3.530812540983751e-09
B2Nb1       ,  4.597500000000000e+00,  7.142831488987376e+00,  1.929811721216860e-06
Pb3Y1       ,  4.720000000000000e+00,  3.093424223892301e+00,  1.101660206605728e-08
Bi2Cs1      ,  4.750000000000000e+00,  3.071412843839509e+00,  5.865993900777600e-10
Al1Si1Sr1   ,  4.750000000000000e+00,  3.229037027164360e+00,  7.527617586979872e-08
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.081473100915361e+00,  5.353611179911775e-09
Ir1Mo1      ,  5.325000000000000e+00,  3.274197556614945e+00,  9.667530858608126e-08
N1Ti1       ,  5.387500000000000e+00,  9.568846252357135e+00,  3.079368923592351e-06
Ga1         ,  5.527454545000000e+00,  3.127267836234839e+00,  2.705325976088848e-08
B6Y1        ,  5.692857143000000e+00,  3.157579248072117e+00,  4.141619865055689e-08
Bi3Sr1      ,  5.700000000000000e+00,  3.076421187981136e+00,  2.959782837644991e-09
Ba1Bi3      ,  5.745000000000000e+00,  3.081805098673892e+00,  5.510926963910753e-09
Nb1S2       ,  5.821818182000000e+00,  8.581668266518957e+00,  2.611598660698099e-06
C1Mo2       ,  6.021666667000000e+00,  3.431371695097002e+00,  1.711516331523197e-07
Rh2Sr1      ,  6.200000000000000e+00,  3.108259900928779e+00,  1.804642713015191e-08
Pb1         ,  6.470100000000000e+00,  3.077080711355783e+00,  3.272295299196250e-09
Sn1Ta3      ,  6.692500000000000e+00,  3.775022524407031e+00,  3.339891772185937e-07
Ag1B2       ,  6.700000000000000e+00,  3.527177866053503e+00,  2.165489965641090e-07
Nb1Se2      ,  6.814619048000000e+00,  7.318507221280853e+00,  2.013054950561452e-06
Li1Pb1      ,  7.200000000000000e+00,  3.076745712179777e+00,  3.113557305766875e-09
Tc1         ,  7.794166667000000e+00,  4.241417819253789e+00,  5.549886857295873e-07
P1Ru1Zr1    ,  8.496153846000000e+00,  4.398333763804298e+00,  6.293426661542718e-07
C1Ta1       ,  8.637499999999999e+00,  4.619469325557632e+00,  7.341268503039997e-07
Hf1N1       ,  8.830000000000000e+00,  5.843664991544903e+00,  1.314206974382799e-06
N1Zr1       ,  9.850000000000000e+00,  7.860772000480805e+00,  2.270004904838729e-06
C2I2Y2      ,  9.917500000000000e+00,  3.320674572923863e+00,  1.186982532315740e-07
C1Mo1       ,  1.015200000000000e+01,  7.323925972719408e+00,  2.015622603833034e-06
Mo3Os1      ,  1.102250000000000e+01,  5.282988083515288e+00,  1.048532507943936e-06
C6Ca        ,  1.130300000000000e+01,  9.187363379336901e+00,  2.898604819892432e-06
Nb3Sn1      ,  1.670900000000000e+01,  8.717580480551229e+00,  2.676000109069576e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.617465091208928e+01,  1.568642096358396e-05
