# c0 + a0 * ((w_log^3) * (ThermalCond_mean * lambda4w_low))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.86799869123954; Max AE: 11.2858850008488
# Coefficients
# Task   a0                      c0
# all ,  1.842231215235317e+05,  3.410872303505359e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV^4 * mK^-1;                                 1|cb|37|2|mult|mult; ((w_log^3) * (ThermalCond_mean * lambda4w_low)); $\left(\left(w_{log}^3\right) \left(ThermalCond_{mean} lambda4w_{low}\right)\right)$; ((w_log).^3 .* (ThermalCond_mean .* lambda4w_low)); ((newdata$w_log)^3 * (newdata$ThermalCond_mean * newdata$lambda4w_low)); w_log,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.716311687161581e+00,  1.657986148156800e-06
Se2Ta1      ,  1.250000000000000e-01,  4.494437714118878e+00,  5.881810066252243e-06
Ti1         ,  1.620000000000000e-01,  3.451442040351545e+00,  2.202206569440000e-07
B1Mo1       ,  2.500000000000000e-01,  4.665588284909141e+00,  6.810849642690000e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.448398235572992e+00,  2.036982749900886e-07
Pt1Te1      ,  5.900000000000000e-01,  3.421336156130140e+00,  5.679988775700001e-08
Sb1V3       ,  6.500000000000000e-01,  3.474668243143511e+00,  3.462971374632960e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.484460780272562e+00,  3.994529902578135e-07
Rh1Te2      ,  7.550000000000000e-01,  3.414109938062393e+00,  1.757452881190500e-08
Zr1         ,  9.966666670000000e-01,  3.435835088496381e+00,  1.355029965000000e-07
Be2Ta3      ,  1.000000000000000e+00,  3.437742988589238e+00,  1.458594603199500e-07
C1Si1       ,  1.075000000000000e+00,  1.236088500084880e+01,  4.858246143766600e-05
Nb3Sb1      ,  1.100000000000000e+00,  3.565142564697470e+00,  8.374098751356002e-07
Nb1O1       ,  1.380000000000000e+00,  3.545715735573228e+00,  7.319571558266342e-07
Sb1         ,  1.416666667000000e+00,  3.458657333104302e+00,  2.593867110912000e-07
Sb1Sn1      ,  1.430000000000000e+00,  3.427938518959138e+00,  9.263883551988599e-08
S2Ta1       ,  1.488116666500000e+00,  4.478859932402979e+00,  5.797250747166396e-06
B2C2Y1      ,  1.800000000000000e+00,  4.245093621752876e+00,  4.528320394033481e-06
Re2Y1       ,  1.830000000000000e+00,  3.427594517566518e+00,  9.077152706384202e-08
S1Y1        ,  1.900000000000000e+00,  3.427208340095290e+00,  8.867527840605438e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.424090648810796e+00,  7.175182569984000e-08
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.782185355498745e+00,  2.015561613127680e-06
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.417677770297186e+00,  3.694143675096874e-08
Be2Nb1      ,  2.150000000000000e+00,  3.903093735642733e+00,  2.671876516186920e-06
In1Te1      ,  2.206000000000000e+00,  3.415862444758262e+00,  2.708748615067500e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.507005245519787e+00,  5.218288628452557e-07
Be2Nb3      ,  2.300000000000000e+00,  3.540110942827021e+00,  7.015332182673602e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.411111846315861e+00,  1.300286351250000e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  3.424406239311523e+00,  7.346491414453127e-08
Bi1Nb3      ,  2.516666667000000e+00,  3.458002157034178e+00,  2.558302841633200e-07
Re1         ,  2.581333333000000e+00,  3.532817661448257e+00,  6.619438262385602e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  3.419053893971055e+00,  4.441131166400000e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.629993283792508e+00,  1.189432566743040e-06
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.430089751549722e+00,  1.043161568723495e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  4.766569511829347e+00,  7.358995967022616e-06
B1Hf1       ,  3.100000000000000e+00,  3.494793099761752e+00,  4.555388898112500e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  5.437854087205853e+00,  1.100286308763679e-05
C2Y1        ,  3.150000000000000e+00,  3.834855936856339e+00,  2.301468077647475e-06
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.411936512598627e+00,  5.776740099000000e-09
In1Sb1      ,  3.320000000000000e+00,  3.453390515973324e+00,  2.307973728614400e-07
Bi2K1       ,  3.575000000000000e+00,  3.415435870580189e+00,  2.477195607744000e-08
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.434648861931810e+00,  1.290639211290000e-07
Hg0.5In0.5  ,  3.810000000000000e+00,  3.414511844651589e+00,  1.975615827226650e-08
C1W2        ,  3.835000000000000e+00,  4.287285970892911e+00,  4.757348915486722e-06
C1Ga1Mo2    ,  3.900000000000000e+00,  4.320401919241321e+00,  4.937108915613414e-06
Ba1Ge3      ,  4.000000000000000e+00,  3.534003189769358e+00,  6.683791114041600e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.411298843728142e+00,  2.315345757120000e-09
Ba1Sn3      ,  4.300000000000000e+00,  3.412589155043838e+00,  9.319414003415996e-09
Rh1Se2      ,  4.350000000000000e+00,  3.635803301279406e+00,  1.220970505297381e-06
Al1Au2Sc1   ,  4.400000000000000e+00,  3.428351293468008e+00,  9.487945822487964e-08
B2Nb1       ,  4.597500000000000e+00,  5.260377189700402e+00,  1.003948294274667e-05
Pb3Y1       ,  4.720000000000000e+00,  3.418315086227447e+00,  4.040091526262401e-08
