# c0 + a0 * (at_mass_wtd_mean * w_log) + a1 * (w_log / lambda) + a2 * ((PE_std-5.134055e-01) * (lambda3-2.102112e+00)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45165761543833; Max AE: 7.10066403262755
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.999368411895537e+00, -1.454034964414616e+02, -2.085795959906364e+00,  2.048183063901731e+05,  3.826573080507910e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  8|1|mult; (at_mass_wtd_mean * w_log); $\left(at_{mass, wtd, mean} w_{log}\right)$; (at_mass_wtd_mean .* w_log); (newdata$at_mass_wtd_mean * newdata$w_log); at_mass_wtd_mean,w_log
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; Unitless;                                         29|3|mult:-5.1340549432370e-01,-2.1021120266382e+00; ((PE_std-5.134055e-01) * (lambda3-2.102112e+00)); $\left(\left(PE_{std}-5.134e-01\right) * \left(lambda3-2.102e+00\right)\right)$; ((PE_std-5.134055e-01) .* (lambda3-2.102112e+00)); ((newdata$PE_std-5.134055e-01) * (newdata$lambda3-2.102112e+00)); PE_std,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.865877819104709e+00,  6.661108299999999e-01,  5.850279329608938e-02, -7.377721856279922e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.436558012304620e+00,  5.218904460000000e-01,  1.003693243536824e-03,  1.106399303684825e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -5.915415554938411e-01,  9.669133999999999e-01,  4.070939137444579e-02,  1.016513114918472e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.905078533020145e+00,  1.553372550000000e+00,  5.001718803712616e-02,  8.638199985645384e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.117293193718560e+00,  8.846210560000000e-01,  1.857942024071876e-02,  5.015354537072529e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.643929166957238e+00,  1.235879720000000e+00,  9.401080019636722e-03,  6.610088136630951e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.380739347394600e+00,  1.416855504000000e+00,  4.013221854948473e-02,  5.965200891731171e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.768786363558135e+00,  5.047524320000000e-01,  9.591494124230554e-03,  3.841475050410830e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.297106023944340e-01,  1.443165165000000e+00,  3.766355140186916e-02,  8.760395280103300e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.986099486767639e+00,  1.163080500000000e+00,  1.849970980847359e-02,  9.111623074832488e-01,  2.072671874999999e-06
