# c0 + a0 * (w_log / density)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.999158253045; Max AE: 15.5518495595235
# Coefficients
# Task   a0                      c0
# all ,  9.015258612067209e+02,  2.415713621888749e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^3 * eV * g^-1;                                 1|5|div; (w_log / density); $\left(\frac{ w_{log} }{ density } \right)$; (w_log ./ density); (newdata$w_log / newdata$density); w_log,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.021646291009339e+01,  8.652829190904283e-03
Se2Ta1      ,  1.250000000000000e-01,  2.890817935850268e+00,  5.270002053247553e-04
Ti1         ,  1.620000000000000e-01,  6.185601916588324e+00,  4.181675154225148e-03
B1Mo1       ,  2.500000000000000e-01,  5.421729521550223e+00,  3.334364580110688e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.422604761164377e+00,  1.116874382203381e-03
Pt1Te1      ,  5.900000000000000e-01,  2.971776404972878e+00,  6.168018101442156e-04
Sb1V3       ,  6.500000000000000e-01,  4.774616004600485e+00,  2.616566517076139e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.511595471868409e+00,  1.215585594530574e-03
Rh1Te2      ,  7.550000000000000e-01,  3.645219613156474e+00,  1.363805570282801e-03
Zr1         ,  9.966666670000000e-01,  4.119883399110901e+00,  1.890317128497087e-03
Be2Ta3      ,  1.000000000000000e+00,  3.467484911968407e+00,  1.166656815226386e-03
C1Si1       ,  1.075000000000000e+00,  1.134213111201630e+01,  9.901454716095730e-03
Nb3Sb1      ,  1.100000000000000e+00,  4.187587368281688e+00,  1.965416437439996e-03
Nb1O1       ,  1.380000000000000e+00,  5.478331007821153e+00,  3.397148676171079e-03
Sb1         ,  1.416666667000000e+00,  3.598529479320678e+00,  1.312015448839917e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.410912760934093e+00,  1.103905258705766e-03
S2Ta1       ,  1.488116666500000e+00,  3.649948415053523e+00,  1.369050901670987e-03
B2C2Y1      ,  1.800000000000000e+00,  9.627840220681410e+00,  7.999910938926368e-03
Re2Y1       ,  1.830000000000000e+00,  3.290776356931131e+00,  9.706462927986141e-04
S1Y1        ,  1.900000000000000e+00,  5.027721782228707e+00,  2.897319170460293e-03
Ga2Pt1      ,  1.900000000000000e+00,  3.081052560597898e+00,  7.380142570936029e-04
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.795635821944887e+00,  1.530651819803670e-03
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.178984113307842e+00,  8.466429242500381e-04
Be2Nb1      ,  2.150000000000000e+00,  6.594432983723797e+00,  4.635163051497713e-03
In1Te1      ,  2.206000000000000e+00,  3.133557448425120e+00,  7.962542811312302e-04
C2Cl2Y2     ,  2.300000000000000e+00,  4.101480060013351e+00,  1.869903583096497e-03
Be2Nb3      ,  2.300000000000000e+00,  4.872795370547285e+00,  2.725470066238205e-03
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.653222630516963e+00,  2.634522411928378e-04
As1Pt1Sr1   ,  2.425000000000000e+00,  3.284296503267190e+00,  9.634586413481413e-04
Bi1Nb3      ,  2.516666667000000e+00,  3.601735013925248e+00,  1.315571125656864e-03
Re1         ,  2.581333333000000e+00,  3.013143737936830e+00,  6.626877184071038e-04
Hf1In1Pd2   ,  2.630000000000000e+00,  2.948017900422649e+00,  5.904481517827936e-04
Nb3Rh1      ,  2.742333333000000e+00,  4.050534001741216e+00,  1.813392660377161e-03
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.969046484595616e+00,  6.137736991440410e-04
N1Ni3Zn1    ,  3.000000000000000e+00,  3.569902768931093e+00,  1.280261827982866e-03
B1Hf1       ,  3.100000000000000e+00,  4.455004913293331e+00,  2.262044140003844e-03
Pt0.25V0.75 ,  3.102500000000000e+00,  4.210089607320096e+00,  1.990376607754234e-03
C2Y1        ,  3.150000000000000e+00,  6.799249471704679e+00,  4.862351751006263e-03
Pb1Pd2Y1    ,  3.215000000000000e+00,  2.950662591500553e+00,  5.933817238429057e-04
In1Sb1      ,  3.320000000000000e+00,  3.192021956857632e+00,  8.611048982330574e-04
Bi2K1       ,  3.575000000000000e+00,  3.044157630127062e+00,  6.970892741746985e-04
Al1Hf1Pd2   ,  3.621666666500000e+00,  2.757166074504482e+00,  3.787494816384832e-04
Hg0.5In0.5  ,  3.810000000000000e+00,  2.615780693480109e+00,  2.219205018961562e-04
C1W2        ,  3.835000000000000e+00,  3.420034699248792e+00,  1.114023591087811e-03
C1Ga1Mo2    ,  3.900000000000000e+00,  4.249224111696178e+00,  2.033785794401081e-03
Ba1Ge3      ,  4.000000000000000e+00,  3.888298271017871e+00,  1.633435836391892e-03
Bi2Rb1      ,  4.250000000000000e+00,  3.113342201411942e+00,  7.738309121708331e-04
Ba1Sn3      ,  4.300000000000000e+00,  3.596191550027353e+00,  1.309422146313692e-03
Rh1Se2      ,  4.350000000000000e+00,  3.998062297068699e+00,  1.755189444107490e-03
Al1Au2Sc1   ,  4.400000000000000e+00,  2.811305474608285e+00,  4.388025565789357e-04
B2Nb1       ,  4.597500000000000e+00,  6.374894742312781e+00,  4.391644533773598e-03
Pb3Y1       ,  4.720000000000000e+00,  2.933526086559370e+00,  5.743733895525884e-04
Bi2Cs1      ,  4.750000000000000e+00,  3.066319551803269e+00,  7.216719540842274e-04
Al1Si1Sr1   ,  4.750000000000000e+00,  5.589906920552822e+00,  3.520912083892208e-03
Pd2Sn1Y1    ,  4.814444444333330e+00,  2.885042065514122e+00,  5.205934336671844e-04
Br2C2Y2     ,  5.050000000000000e+00,  5.256770693544428e+00,  3.151387213510253e-03
Ir1Mo1      ,  5.325000000000000e+00,  3.446303674219548e+00,  1.143161939859741e-03
N1Ti1       ,  5.387500000000000e+00,  7.888531180714343e+00,  6.070616267735298e-03
Ga1         ,  5.527454545000000e+00,  3.281695253119087e+00,  9.605732552931910e-04
B6Y1        ,  5.692857143000000e+00,  3.643059119598336e+00,  1.361409084889418e-03
Bi3Sr1      ,  5.700000000000000e+00,  2.935886198887681e+00,  5.769912981782517e-04
Ba1Bi3      ,  5.745000000000000e+00,  2.782326443296245e+00,  4.066581306017926e-04
Nb1S2       ,  5.821818182000000e+00,  4.997808207374978e+00,  2.864138120264252e-03
C1Mo2       ,  6.021666667000000e+00,  4.924031486847828e+00,  2.782302730175279e-03
Rh2Sr1      ,  6.200000000000000e+00,  3.109501587297011e+00,  7.695707857782412e-04
Pb1         ,  6.470100000000000e+00,  2.830795620316576e+00,  4.604216210417151e-04
Sn1Ta3      ,  6.692500000000000e+00,  2.878224324334225e+00,  5.130309870716191e-04
Ag1B2       ,  6.700000000000000e+00,  4.837046994178254e+00,  2.685816876122083e-03
Nb1Se2      ,  6.814619048000000e+00,  3.684899664792080e+00,  1.407819894600122e-03
Tc1         ,  7.794166667000000e+00,  3.504537185132490e+00,  1.207756327462771e-03
P1Ru1Zr1    ,  8.496153846000000e+00,  3.847086585045932e+00,  1.587722576522924e-03
C1Ta1       ,  8.637499999999999e+00,  3.840468388918444e+00,  1.580381471389646e-03
Hf1N1       ,  8.830000000000000e+00,  3.981094072596672e+00,  1.736367771649514e-03
N1Zr1       ,  9.850000000000000e+00,  6.078735349308082e+00,  4.063135496208907e-03
C2I2Y2      ,  9.917500000000000e+00,  3.531642481605951e+00,  1.237822349570200e-03
C1Mo1       ,  1.015200000000000e+01,  4.054532769668779e+00,  1.817828215805611e-03
Mo3Os1      ,  1.102250000000000e+01,  3.393763117416168e+00,  1.084882350705136e-03
C6Ca        ,  1.130300000000000e+01,  1.291946639319180e+01,  1.165108315056370e-02
Nb3Sn1      ,  1.670900000000000e+01,  3.445183645752742e+00,  1.141919570100868e-03
B2Mg0.98    ,  3.840000000000000e+01,  2.284815044047648e+01,  2.266428252123379e-02
