# c0 + a0 * ((((L_avg-3.942248e+00) * (std_at_rad+1.482789e-01))-1.689110e-02) * (((range_PE-1.587920e+00) / (V_molar-9.726494e+00))+1.025202e-01)) + a1 * ((((wtd_std_PE-4.845492e-01) / (lambda3-4.629909e-02))+4.567865e+01) * (((wtd_std_at_rad+2.357810e-02) / (mean_PE-1.781255e+00))+7.129674e+00)) + a2 * ((mean_IP + 1.685620e+00*lambda) + 3.623422e-01*((wtd_mean_at_mass-1.401096e+02) / (wtd_mean_ThermalCond-1.045371e+02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.39589827272403; Max AE: 3.32274801330958
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  2.318814877775316e+01, -2.515584018325777e-03,  7.439203473123642e-01, -2.248362957754701e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^2 * cm^-3 * mol;                               0|18|mult|34|3|div|mult:-1.6891095259821e-02,1.0252018755360e-01,-1.5879204165076e+00,-9.7264940752234e+00,-3.9422482950161e+00,1.4827887957326e-01; ((((L_avg-3.942248e+00) * (std_at_rad+1.482789e-01))-1.689110e-02) * (((range_PE-1.587920e+00) / (V_molar-9.726494e+00))+1.025202e-01)); $\left(\left(\left(\left(L_{avg}-3.942e+00\right) * \left(std_{at, rad}+1.483e-01\right)\right)-1.689e-02\right) * \left(\left(\frac{ range_{PE} -1.588e+00 }{ V_{molar}-9.726e+00 } \right)+1.025e-01\right)\right)$; ((((L_avg-3.942248e+00) .* (std_at_rad+1.482789e-01))-1.689110e-02) .* (((range_PE-1.587920e+00) ./ (V_molar-9.726494e+00))+1.025202e-01)); ((((newdata$L_avg-3.942248e+00) * (newdata$std_at_rad+1.482789e-01))-1.689110e-02) * (((newdata$range_PE-1.587920e+00) / (newdata$V_molar-9.726494e+00))+1.025202e-01)); L_avg,std_at_rad,range_PE,V_molar
# 1;  2; AA;                                               37|7|div|19|32|div|mult:4.5678649733842e+01,7.1296741316165e+00,2.3578103924900e-02,-1.7812550166379e+00,-4.8454917598632e-01,-4.6299092711943e-02; ((((wtd_std_PE-4.845492e-01) / (lambda3-4.629909e-02))+4.567865e+01) * (((wtd_std_at_rad+2.357810e-02) / (mean_PE-1.781255e+00))+7.129674e+00)); $\left(\left(\left(\frac{ wtd_{std, PE} -4.845e-01 }{ lambda3-4.630e-02 } \right)+4.568e+01\right) * \left(\left(\frac{ wtd_{std, at, rad} +2.358e-02 }{ mean_{PE}-1.781e+00 } \right)+7.130e+00\right)\right)$; ((((wtd_std_PE-4.845492e-01) ./ (lambda3-4.629909e-02))+4.567865e+01) .* (((wtd_std_at_rad+2.357810e-02) ./ (mean_PE-1.781255e+00))+7.129674e+00)); ((((newdata$wtd_std_PE-4.845492e-01) / (newdata$lambda3-4.629909e-02))+4.567865e+01) * (((newdata$wtd_std_at_rad+2.357810e-02) / (newdata$mean_PE-1.781255e+00))+7.129674e+00)); wtd_std_PE,lambda3,wtd_std_at_rad,mean_PE
# 2;  2; eV;                                               20|5|add|9|39|div|add:3.6234220376179e-01,0.0000000000000e+00,-1.4010958148664e+02,-1.0453714190254e+02,1.6856203177040e+00,0.0000000000000e+00; ((mean_IP + 1.685620e+00*lambda) + 3.623422e-01*((wtd_mean_at_mass-1.401096e+02) / (wtd_mean_ThermalCond-1.045371e+02))); $\left(\left(mean_{IP} + 1.69lambda\right) + 0.362\left(\frac{ wtd_{mean, at, mass} -1.401e+02 }{ wtd_{mean, ThermalCond}-1.045e+02 } \right)\right)$; ((mean_IP + (1.685620e+00.*lambda)) + (3.623422e-01.*((wtd_mean_at_mass-1.401096e+02) ./ (wtd_mean_ThermalCond-1.045371e+02)))); ((newdata$mean_IP + (1.685620e+00*newdata$lambda)) + (3.623422e-01*((newdata$wtd_mean_at_mass-1.401096e+02) / (newdata$wtd_mean_ThermalCond-1.045371e+02)))); mean_IP,lambda,wtd_mean_at_mass,wtd_mean_ThermalCond
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Rh1V3       ,  1.900000000000000e-01,  3.512748013309578e+00,  8.989551857276496e-03,  3.131340800295800e+02,  8.522921863038817e+00
B1Mo1       ,  2.500000000000000e-01, -4.170080810354423e-01, -2.057569066054749e-01,  3.415963927016992e+02,  1.003036291760719e+01
Cr3Ir1      ,  2.560000000000000e-01,  7.064988181007581e-01,  4.417720707869504e-03,  3.347816208624408e+02,  4.966384263102101e+00
Al1Os1      ,  3.900000000000000e-01,  3.150243645928313e+00,  1.355751097834622e-02,  3.635426483423164e+02,  8.063706174838696e+00
Al1Mo3      ,  5.800000000000000e-01,  1.417131457578726e+00,  1.907897735794929e-02,  7.087405855354987e+02,  6.729194540823479e+00
Nb3Os1      ,  6.633333330000000e-01,  3.969725252624790e+00,  2.060699635594912e-02,  3.520505958180928e+02,  8.906683342423833e+00
Ti1O1       ,  7.200000000000000e-01,  7.177472007511969e-01, -1.903541233922117e-01,  2.752562946060896e+02,  1.085129645532921e+01
Ga1Mo3      ,  7.600000000000000e-01,  9.637906858305345e-01,  1.649037977195029e-02,  2.338102513140193e+02,  4.594499408311954e+00
La1Se1      ,  1.020000000000000e+00,  1.887535640404540e+00,  1.203007369149303e-01,  1.948830896945133e+03,  8.399817391543074e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.264880702466923e+00,  3.040900229625816e-02,  2.011921591542068e+02,  5.799318417032397e+00
Co1Si2      ,  1.306666667000000e+00,  1.289468315431646e+00, -5.644710431389854e-03,  6.971911610528664e+02,  7.289173660231202e+00
Cr1         ,  1.550000000000000e+00,  1.404229428644341e+00, -1.548766677877783e-01,  2.416151688241725e+02,  1.055448864506864e+01
Hg2Na1      ,  1.620000000000000e+00,  3.878034722048921e+00,  1.389967773667609e-02,  3.002881614604826e+02,  8.817462794294176e+00
Ga2Y1       ,  1.680000000000000e+00,  3.437151611969288e+00,  6.074050093885017e-03,  2.705443276197134e+02,  8.368161459439671e+00
Be2Nb1      ,  2.150000000000000e+00,  2.117261120860579e+00, -4.284584303470958e-02,  2.044996346398173e+02,  7.895436514521786e+00
Ge1Mo3      ,  2.179200000000000e+00,  2.615324928752069e+00,  1.455657238330728e-02,  2.782498714021897e+02,  7.025091958930747e+00
B1Hf1       ,  3.100000000000000e+00,  3.594221075517505e+00, -6.924244422707738e-03,  1.108798426899647e+02,  8.444549239768349e+00
B1Zr1       ,  3.100000000000000e+00,  3.852836835869863e+00, -3.242392726107237e-03,  9.114617256907525e+01,  8.610694352886275e+00
C1In1Ti2    ,  3.100000000000000e+00,  2.643906871069924e+00, -3.525386211875134e-02,  4.512385688920903e+02,  9.201079370541368e+00
Pt0.25V0.75 ,  3.102500000000000e+00,  4.374330558775976e+00,  2.156315672268383e-02,  3.860190843971238e+02,  9.535627430320361e+00
Sn1         ,  3.740729412000000e+00,  2.266014782130160e+00, -1.270485581316644e-02,  4.478280192667586e+02,  7.978715539036261e+00
Sn1V3       ,  4.462500000000000e+00,  4.309076659713216e+00,  1.106918867560459e-02,  5.869975072553776e+02,  1.045462353564584e+01
B2Nb1       ,  4.597500000000000e+00,  3.336781746312138e+00,  2.476624119139709e-02,  7.428429774185344e+02,  9.247690785215150e+00
Al1Si1Sr1   ,  4.750000000000000e+00,  2.569191227294837e+00,  1.997668697485821e-02,  2.615386223344515e+02,  6.737622101637202e+00
Fe1Li1P1    ,  4.965000000000000e+00,  3.975499189720630e+00,  7.426594968167387e-03,  2.691148629598587e+02,  9.044831521420697e+00
Ga1Si1Sr1   ,  5.000000000000000e+00,  7.104782960988169e+00,  1.705394703980797e-02,  2.462366319878553e+02,  1.287385864399480e+01
Os0.5V0.5   ,  5.150000000000000e+00,  4.242779021939056e+00,  9.199770435077317e-03,  3.476373490198114e+02,  9.614372451743414e+00
Ir1Ti3      ,  5.185000000000000e+00,  6.026029370869126e+00,  1.665922453917250e-02,  3.762599365857749e+02,  1.187574619596927e+01
Ir1Mo1      ,  5.325000000000000e+00,  3.712246465897706e+00,  2.165352738883543e-04,  2.642232403965631e+02,  8.899157223263739e+00
La1         ,  5.343000000000000e+00,  5.044947937801794e+00, -7.611067470628351e-03,  3.239967759774885e+02,  1.113672801394996e+01
N1Ti1       ,  5.387500000000000e+00,  6.134882451670371e+00,  8.365528457844985e-03,  3.750975174316733e+02,  1.227665521463421e+01
