# c0 + a0 * (((IP_wtd_std-3.643669e+00) / (density-2.743273e+00)) - (4.954558e+01*((EA_range-1.652494e+00) * (lambda4w_low-1.757288e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33299404750823; Max AE: 6.83834019561338
# Coefficients
# Task   a0                      c0
# all ,  6.105075151789628e-01,  4.404110788987247e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 24|5|div|33|2|mult|sub:4.9545576075995e+01,0.0000000000000e+00,-1.6524938815622e+00,-1.7572876393987e-02,-3.6436688000695e+00,-2.7432729185248e+00; (((IP_wtd_std-3.643669e+00) / (density-2.743273e+00)) - (4.954558e+01*((EA_range-1.652494e+00) * (lambda4w_low-1.757288e-02)))); $\left(\left(\frac{ IP_{wtd, std} -3.644e+00 }{ density-2.743e+00 } \right) - \left(4.955e+01\left(\left(EA_{range}-1.652e+00\right) * \left(lambda4w_{low}-1.757e-02\right)\right)\right)\right)$; (((IP_wtd_std-3.643669e+00) ./ (density-2.743273e+00)) - (4.954558e+01.*((EA_range-1.652494e+00) .* (lambda4w_low-1.757288e-02)))); (((newdata$IP_wtd_std-3.643669e+00) / (newdata$density-2.743273e+00)) - (4.954558e+01*((newdata$EA_range-1.652494e+00) * (newdata$lambda4w_low-1.757288e-02)))); IP_wtd_std,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.100204905613743e+00, -5.411736630965148e+00
Se2Ta1      ,  1.250000000000000e-01,  1.231048472679064e+00, -5.197417292034545e+00
Ti1         ,  1.620000000000000e-01,  2.521008794967709e+00, -3.084486181087435e+00
B1Mo1       ,  2.500000000000000e-01,  3.584022895601395e+00, -1.343288776953799e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.904666547306545e+00, -8.180804154954529e-01
Pt1Te1      ,  5.900000000000000e-01,  3.533343924262846e+00, -1.426299993160849e+00
Sb1V3       ,  6.500000000000000e-01,  3.528618437338495e+00, -1.434040253201654e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.649325399805401e+00, -1.236324484819142e+00
Rh1Te2      ,  7.550000000000000e-01,  3.681794889368478e+00, -1.183140062423360e+00
Zr1         ,  9.966666670000000e-01,  3.113798349986709e+00, -2.113507871598105e+00
Be2Ta3      ,  1.000000000000000e+00,  3.542544149451291e+00, -1.411230194739533e+00
C1Si1       ,  1.075000000000000e+00,  2.854193977108019e+00, -2.538735025112491e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.513633373055453e+00, -1.458585510893772e+00
Nb1O1       ,  1.380000000000000e+00,  3.856114969728455e+00, -8.976070001335753e-01
Sb1         ,  1.416666667000000e+00,  3.693123247360639e+00, -1.164584421893956e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.370563855097076e+00, -1.692930730897227e+00
