# c0 + a0 * (((lambda-2.377237e-01) / (at_mass_wtd_mean-1.518224e+01)) - (1.089106e+01*((PE_wtd_std-4.797265e-01) * (lambda4w_low-4.134886e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31998095839869; Max AE: 6.3002423831345
# Coefficients
# Task   a0                      c0
# all ,  1.154681310899666e+01,  4.203068675310916e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       0|8|div|30|2|mult|sub:1.0891055693695e+01,0.0000000000000e+00,-4.7972647758049e-01,-4.1348855156309e-02,-2.3772373959180e-01,-1.5182239566695e+01; (((lambda-2.377237e-01) / (at_mass_wtd_mean-1.518224e+01)) - (1.089106e+01*((PE_wtd_std-4.797265e-01) * (lambda4w_low-4.134886e-02)))); $\left(\left(\frac{ lambda -2.377e-01 }{ at_{mass, wtd, mean}-1.518e+01 } \right) - \left(1.089e+01\left(\left(PE_{wtd, std}-4.797e-01\right) * \left(lambda4w_{low}-4.135e-02\right)\right)\right)\right)$; (((lambda-2.377237e-01) ./ (at_mass_wtd_mean-1.518224e+01)) - (1.089106e+01.*((PE_wtd_std-4.797265e-01) .* (lambda4w_low-4.134886e-02)))); (((newdata$lambda-2.377237e-01) / (newdata$at_mass_wtd_mean-1.518224e+01)) - (1.089106e+01*((newdata$PE_wtd_std-4.797265e-01) * (newdata$lambda4w_low-4.134886e-02)))); lambda,at_mass_wtd_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Rh2Sr1      ,  6.200000000000000e+00,  4.927642816528088e+00,  6.275100621942373e-02
Pb1         ,  6.470100000000000e+00,  1.942591938974628e+00, -1.957662876326495e-01
Sn1Ta3      ,  6.692500000000000e+00,  6.133607744468462e+00,  1.671923716902782e-01
Ag1B2       ,  6.700000000000000e+00,  2.384071015133084e+00, -1.575324414630532e-01
Li1Pb1      ,  7.200000000000000e+00,  5.233268826877994e+00,  8.921943586013370e-02
Tc1         ,  7.794166667000000e+00,  3.473187598186958e+00, -6.321060800362942e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  4.334717546879594e+00,  1.140131656466354e-02
C1Ta1       ,  8.637499999999999e+00,  4.471644289001007e+00,  2.325971773812039e-02
Hf1N1       ,  8.830000000000000e+00,  5.893570427133524e+00,  1.464041840692355e-01
N1Zr1       ,  9.850000000000000e+00,  5.932610120266690e+00,  1.497851769687178e-01
C2I2Y2      ,  9.917500000000000e+00,  4.348486261849727e+00,  1.259374211448093e-02
C1Mo1       ,  1.015200000000000e+01,  5.017632253448935e+00,  7.054444983641030e-02
Mo3Os1      ,  1.102250000000000e+01,  4.722257616865503e+00,  4.496382998959805e-02
C6Ca        ,  1.130300000000000e+01,  1.159848888776485e+01,  6.404728423890240e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.696841252364483e+01,  1.105529614780709e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.788402322511995e+01,  2.916904797183098e+00
